,학교명,위도,경도,학교도로명 주소,폐교여부
0,청주교육대학교부설초등학교,36.6173842,127.4846957,충청북도 청주시 서원구 청남로 2067,N
1,한국교원대학교부설월곡초등학교,36.6232950149,127.3623695106,충청북도 청주시 흥덕구 강내면 가로수로 562,N
2,감물초등학교,36.8391229,127.8713183,충청북도 괴산군 감물면 남양동길 38,N
3,괴산명덕초등학교,36.8093562,127.787067,충청북도 괴산군 괴산읍 읍내로4길 53,N
4,도안초등학교,36.8170627,127.6111564,충청북도 증평군 도안면 화성로 101,N
5,동인초등학교,36.805689,127.789812,충청북도 괴산군 괴산읍 읍내로2길 15-8,N
6,목도초등학교,36.8743225,127.8541492,충청북도 괴산군 불정면 목도로 42-1,N
7,문광초등학교,36.7901458452,127.783750311,충청북도 괴산군 문광면 괴산로 3446,N
8,문광초등학교덕평분교장,,,,Y
9,백봉초등학교,36.7071881,127.7271233,충청북도 괴산군 청안면 질마로 1456,N
10,보광초등학교,36.8180883,127.6498526,충청북도 괴산군 사리면 사리로 246,N
11,보광초등학교화곡분교장,,,충청북도 괴산군 사리면 모래재로 941,Y
12,삼보초등학교,36.778503,127.578829,충청북도 증평군 증평읍 삼보로 140,N
13,소수초등학교,36.8540109,127.74523,충청북도 괴산군 소수면 소수로 131,N
14,송면초등학교,36.6741623,127.8607504,충청북도 괴산군 청천면 송면2길 13,N
15,연풍초등학교,36.7630771,127.9970584,충청북도 괴산군 연풍면 중앙로 53,N
16,장연초등학교,36.8249161,127.9551834,충청북도 괴산군 장연면 미선로오가5길 1,N
17,죽리초등학교,36.753563,127.6121081,충청북도 증평군 증평읍 남하길 233,N
18,증평초등학교,36.7815754,127.5878596,충청북도 증평군 증평읍 광장로 152,N
19,청안초등학교,36.7723749,127.6391812,충청북도 괴산군 청안면 청안읍내로3길 8,N
20,청천초등학교,36.6614608,127.7374611,충청북도 괴산군 청천면 청천6길 10,N
21,추산초등학교,36.9025162,127.8170217,충청북도 괴산군 불정면 동추산길 1,Y
22,칠성초등학교,36.785598,127.862385,충청북도 괴산군 칠성면 칠성로 26,N
23,가곡초등학교,37.0268943839,128.3855597252,충청북도 단양군 가곡면 남한강로 548,N
24,가곡초등학교대곡분교장,36.9980080834,128.4270379165,충청북도 단양군 가곡면 대대길 51,N
25,가곡초등학교보발분교장,37.0295392084,128.4487679052,충청북도 단양군 가곡면 보발본동1길 17,N
26,가평초등학교,37.0729273,128.2825971,충청북도 단양군 매포읍 가평길 58,N
27,단양초등학교,36.9,128.3,충청북도 단양군 단양읍 도전2길 15,N
28,단천초등학교,36.9,128.3,충청북도 단양군 단성면 북상하리길 53,N
29,단천초등학교가산분교장,36.8,128.3,충청북도 단양군 단성면 선암계곡로 1092,Y
30,대가초등학교,37.03332,128.26259,충청북도 단양군 적성면 적성로 453,N
31,대강초등학교,36.9,128.3,충청북도 단양군 대강면 대강로 6,N
32,대강초등학교장정분교장,36.846353,128.395503,충청북도 단양군 대강면 온천로 719-7,Y
33,매포초등학교,37.0344410625,128.30168006,충청북도 단양군 매포읍 단양로 1929,N
34,별방초등학교,37.0966672,128.4156351,충청북도 단양군 영춘면 별방창원로 449,Y
35,상진초등학교,36.9792332,128.3566303,충청북도 단양군 단양읍 상진12길 17,N
36,어상천초등학교,37.1029272072,128.3580199182,충청북도 단양군 어상천면 어상천로 930,N
37,영춘초등학교,37.0804082,128.482931,충청북도 단양군 영춘면 온달평강로 63-6,N
38,관기초등학교,36.435985,127.821363,충청북도 보은군 마로면 관기송현로 109,N
39,내북초등학교,36.575803,127.6519123,충청북도 보은군 내북면 화전길 20,N
40,동광초등학교,36.4880528,127.7188023,충청북도 보은군 보은읍 동광길 26,N
41,산외초등학교,36.5526304,127.7315897,충청북도 보은군 산외면 구티1길 27,N
42,보은삼산초등학교,36.4848393,127.7167805,충청북도 보은군 보은읍 보은로 109-6,N
43,세중초등학교,36.388582,127.829475,충청북도 보은군 마로면 세중1길 2,N
44,속리초등학교,36.4709047,127.7893663,충청북도 보은군 장안면 장안2길 2,N
45,송죽초등학교,36.4,127.7,충청북도 보은군 삼승면 남부로 3927,Y
46,수정초등학교,36.535851,127.8213316,충청북도 보은군 속리산면 사내1길 125,N
47,수정초등학교삼가분교장,36.490951,127.860038,충청북도 보은군 속리산면 삼가구병길 9,Y
48,수한초등학교,36.4585296,127.7013256,충청북도 보은군 수한면 안내보은로 1022,N
49,종곡초등학교,36.501991,127.7498152,충청북도 보은군 보은읍 강신1길 12-7,N
50,탄부초등학교,36.4253032,127.7768703,충청북도 보은군 탄부면 덕동벽지길 13,N
51,판동초등학교,36.3986132275,127.7413878747,충청북도 보은군 삼승면 삼승탄부로 78-15,N
52,회남초등학교,36.4462101737,127.5797754685,충청북도 보은군 회남면 회남로 1901-1,N
53,회인초등학교,36.491649,127.59576,충청북도 보은군 회인면 회인로1길 10-8,N
54,매곡초등학교,36.192674,127.932217,충청북도 영동군 매곡면 민주지산로 3609,N
55,미봉초등학교,36.1279811241,127.7272058774,충청북도 영동군 양강면 학산영동로 495,Y
56,부용초등학교,36.1672736,127.7671265,충청북도 영동군 영동읍 학산영동로 1155,N
57,상촌초등학교,36.147649,127.911363,충청북도 영동군 상촌면 임산2길 20,N
58,심천초등학교,36.2346941,127.7249104,충청북도 영동군 심천면 심천로 52,N
59,양강초등학교,36.1458930203,127.7477223811,충청북도 영동군 양강면 학산영동로 817,N
60,양산초등학교,36.124489,127.666332,충청북도 영동군 양산면 금강로 1500,N
61,구룡초등학교,36.263959,127.827999,충청북도 영동군 용산면 용산로 366,N
62,영동초등학교,36.172676,127.779213,충청북도 영동군 영동읍 영동천2길 47,N
63,용화초등학교,36.023608,127.76585,충청북도 영동군 용화면 용화양강로 32,N
64,이수초등학교,36.178548,127.776565,충청북도 영동군 영동읍 영산로4길 9,N
65,추풍령초등학교,36.2150512,127.9965612,충청북도 영동군 추풍령면 추풍령로2길 7,N
66,학산초등학교,36.091782,127.686081,충청북도 영동군 학산면 서산동길 12-9,N
67,황간초등학교,36.2273889,127.9129645,충청북도 영동군 황간면 남성1길 25,N
68,군남초등학교,36.2781695,127.5816616,충청북도 옥천군 옥천읍 서대구일로 10,N
69,군서초등학교,36.2784586979,127.5275736442,충청북도 옥천군 군서면 성왕로 517,N
70,동이초등학교,36.2861191,127.6190703,충청북도 옥천군 동이면 평산길 6,N
71,동이초등학교우산분교장,36.2777754,127.6813889,충청북도 옥천군 동이면 우산로2길 23,N
72,삼양초등학교,36.2976249,127.5685373,충청북도 옥천군 옥천읍 성암1길 9,N
73,안남초등학교,36.3552837,127.6720761,충청북도 옥천군 안남면 연주길 60,N
74,안내초등학교,36.3951404,127.660675,충청북도 옥천군 안내면 현리길 74,N
75,대성초등학교,,,충청북도 옥천군 이원면 이원로 443,Y
76,이원초등학교,36.2468245,127.6226835,충청북도 옥천군 이원면 신흥길 25,N
77,이원초등학교지탄분교장,36.2433484,127.68195,,Y
78,죽향초등학교,36.3134729,127.5775235,충청북도 옥천군 옥천읍 향수1길 26,N
79,증약초등학교,36.3340461768,127.523626693,충청북도 옥천군 군북면 옥천로 1006-22,N
80,증약초등학교대정분교장,36.389656,127.5384752,충청북도 옥천군 군북면 방아실길 3-2,N
81,청산초등학교,36.3472404,127.7934375,충청북도 옥천군 청산면 지전길 36-19,N
82,청성초등학교,36.3289155,127.75938,충청북도 옥천군 청성면 산계길 63,N
83,감곡초등학교,37.1160085,127.6444818,충청북도 음성군 감곡면 장감로 207,N
84,남신초등학교,36.932343,127.684785,충청북도 음성군 음성읍 설성로 33-20,N
85,남신초등학교덕생분교장,36.914176,127.6233688,,Y
86,능산초등학교,37.0401837842,127.5383230234,충청북도 음성군 삼성면 금율로389번길 30,Y
87,대소초등학교,36.9670561,127.4859694,충청북도 음성군 대소면 오태로 110-12,N
88,대장초등학교,36.9237316,127.7519721,충청북도 음성군 소이면 장금로 79,Y
89,맹동초등학교,36.926959,127.5633329,충청북도 음성군 맹동면 대동로 9,N
90,무극초등학교,36.9919778,127.5930613,충청북도 음성군 금왕읍 금석로 64,N
91,부윤초등학교,36.9491659757,127.5243398398,충청북도 음성군 대소면 신내로 110,N
92,삼성초등학교,37.0200994,127.4969537,충청북도 음성군 삼성면 덕정로 41,N
93,생극초등학교,37.0342124704,127.6047234966,충청북도 음성군 생극면 음성로 1649-8,N
94,소이초등학교,36.9153426052,127.7547173067,충청북도 음성군 소이면 한불로 564,N
95,수봉초등학교,36.9397346,127.6926326,충청북도 음성군 음성읍 시장로126번길 19,N
96,쌍봉초등학교,37.0031232,127.5422453,충청북도 음성군 금왕읍 금일로371번길 58-17,N
97,오갑초등학교,37.11224,127.67685,충청북도 음성군 감곡면 가곡로 326-7,N
98,오선초등학교,36.9790436,127.5661311,충청북도 음성군 금왕읍 초금로752번길 17,N
99,용천초등학교,36.990989,127.591985,충청북도 음성군 금왕읍 덕금로 1204,N
100,원남초등학교,36.87907,127.653766,충청북도 음성군 원남면 보천로65번길 22,N
101,원당초등학교,37.0743546687,127.6155901777,충청북도 음성군 감곡면 음성로 2142,N
102,청룡초등학교,37.000473,127.472618,충청북도 음성군 삼성면 대청로 255-22,N
103,평곡초등학교,36.9290612,127.7011446,충청북도 음성군 음성읍 약현길 8,N
104,하당초등학교,36.9070253467,127.6792240473,충청북도 음성군 원남면 하초로 35-4,N
105,금성초등학교,37.0674561593,128.1652913213,충청북도 제천시 금성면 국사봉로 1615,N
106,남당초등학교,37.131049,128.202,충청북도 제천시 청풍호로2길 4-5,N
107,남천초등학교,37.136957,128.2175,충청북도 제천시 풍양로21안길 25,N
108,동명초등학교,37.1336,128.194004,충청북도 제천시 원뜰로 35,N
109,두학초등학교,37.1343662,128.2447539,충청북도 제천시 의병대로 415,N
110,명지초등학교,37.1188282,128.2054568,충청북도 제천시 강명길 21,N
111,백운초등학교,37.140642,128.019942,충청북도 제천시 백운면 구학산로 45,N
112,봉양초등학교,37.1362759,128.1128597,충청북도 제천시 봉양읍 팔송로 59,N
113,송학초등학교,37.199758,128.293265,충청북도 제천시 송학면 시곡포전로 7,N
114,수산초등학교,36.9360899,128.1876179,충청북도 제천시 수산면 지곡로 12,N
115,신백초등학교,37.1,128.2,충청북도 제천시 관전로1길 28,N
116,왕미초등학교,37.1556,128.1584,충청북도 제천시 봉양읍 용두대로 575,N
117,용두초등학교,37.1437498,128.1969263,충청북도 제천시 용두대로21길 36,N
118,의림초등학교,37.141568,128.207457,충청북도 제천시 독순로 33,N
119,입석초등학교,37.1997477,128.2933088,충청북도 제천시 송학면 입석로3길 17,Y
120,제천덕산초등학교,36.9077316227,128.1700920202,충청북도 제천시 덕산면 약초로 133,N
121,제천중앙초등학교,37.15299,128.215308,충청북도 제천시 고암로 7,N
122,청풍초등학교,36.9962798309,128.1648108405,충청북도 제천시 청풍면 청풍호로 2194,N
123,한송초등학교,36.8831262,128.0799711,충청북도 제천시 한수면 미륵송계로6길 12,N
124,홍광초등학교,37.164682,128.21595,충청북도 제천시 의림대로44길 51,N
125,화당초등학교,37.168802,127.986888,충청북도 제천시 백운면 화당로 33,N
126,화산초등학교,37.129882,128.213413,충청북도 제천시 내토로41길 18,N
127,구정초등학교,36.7808663,127.5351397,충청북도 진천군 초평면 원댕이길 3,N
128,금구초등학교,36.9451452059,127.4307027984,충청북도 진천군 이월면 진광로 972-12,N
129,만승초등학교,36.991955,127.441979,충청북도 진천군 광혜원면 중리길 11,N
130,문백초등학교,36.7862637,127.4331868,충청북도 진천군 문백면 봉죽길 22,N
131,문상초등학교,36.83792129,127.471853694,충청북도 진천군 문백면 농다리로 1232,N
132,백곡초등학교,36.8858594,127.3598786,충청북도 진천군 백곡면 안구수길 20,N
133,상신초등학교,36.9236577,127.4666548,충청북도 진천군 이월면 신정길 15,Y
134,성암초등학교,36.826533,127.406459,충청북도 진천군 진천읍 금사로 359,N
135,옥동초등학교,36.9041768799,127.5303771367,충청북도 진천군 덕산읍 예지로 43,N
136,이월초등학교,36.930867,127.43115,충청북도 진천군 이월면 송림6길 26,N
137,진천삼수초등학교,36.856125,127.441341,충청북도 진천군 진천읍 중앙서3길 6,N
138,진천삼수초등학교매산분교장,,,,Y
139,진천상산초등학교,36.8552386,127.4379969,충청북도 진천군 진천읍 상산로 35,N
140,초평초등학교,36.8474768,127.538466,충청북도 진천군 초평면 초동로 143,N
141,학성초등학교,36.8998428075,127.4432654427,충청북도 진천군 이월면 진광로 398,N
142,한천초등학교,36.9069381,127.507814,충청북도 진천군 덕산읍 초금로 687-2,N
143,가덕초등학교,36.5779259622,127.5784829361,충청북도 청주시 상당구 가덕면 단재로 1448,N
144,각리초등학교,36.706582,127.4246729,충청북도 청주시 청원구 오창읍 오창중앙로 47-8,N
145,갈원초등학교,36.5688648976,127.3964891356,충청북도 청주시 서원구 남이면 저산척북로 375,N
146,강내초등학교,36.5971642516,127.3568650427,충청북도 청주시 흥덕구 강내면 태성탑연로 117,N
147,오송초등학교,36.613129,127.325667,충청북도 청주시 흥덕구 오송읍 오송2길 26,N
148,남이초등학교,36.5770968,127.4542751,충청북도 청주시 서원구 남이면 대련길 61,N
149,남일초등학교,36.5757861775,127.5094741001,충청북도 청주시 상당구 남일면 단재로 630,N
150,남일초등학교두산분교장,,,,Y
151,낭성초등학교,36.6236753,127.6017914,충청북도 청주시 상당구 낭성면 낭성시내길 5,N
152,내수초등학교,36.7269055,127.5368015,충청북도 청주시 청원구 내수읍 마산1길 114-1,N
153,대길초등학교,36.732305,127.5596419,충청북도 청주시 청원구 북이면 대길길 28-24,N
154,동화초등학교,36.5473407,127.4922604,충청북도 청주시 상당구 남일면 척산화당로 539,N
155,만수초등학교,36.6273027,127.3293335,충청북도 청주시 흥덕구 오송읍 만수2길 11,N
156,문의초등학교,36.518055,127.493614,충청북도 청주시 상당구 문의면 문의시내1길 28-23,N
157,문의초등학교도원분교장,36.5175818,127.4703977,충청북도 청주시 상당구 문의면 두모1길 13-14,N
158,미원초등학교,36.635786,127.6598295,충청북도 청주시 상당구 미원면 단재로 2482,N
159,미원초등학교금관분교장,36.6211314,127.7232631,충청북도 청원군 미원면 운암계원로 601,N
160,북이초등학교,36.7612547,127.5560059,충청북도 청주시 청원구 북이면 의암로 342,N
161,비상초등학교,36.7111494,127.5820819,충청북도 청주시 청원구 내수읍 세교초정로 171,N
162,상봉초등학교,36.6382505,127.2861417,충청북도 청주시 흥덕구 오송읍 상봉길 9,N
163,석성초등학교,36.74946,127.5136869,충청북도 청주시 청원구 북이면 화상석성로 505,N
164,수성초등학교,36.719091,127.526084,충청북도 청주시 청원구 내수읍 내수로 601,N
165,수성초등학교구성분교장,36.6899040705,127.5147194609,충청북도 청주시 청원구 내수읍 충청대로 452,N
166,신송초등학교,36.575392,127.493437,충청북도 청주시 상당구 남일면 신송2길 46,N
167,오창초등학교,36.7412708882,127.4574448418,충청북도 청주시 청원구 오창읍 팔결로 690,N
168,옥산초등학교,36.6633195,127.3728418,충청북도 청주시 흥덕구 옥산면 옥산시내1길 19,N
169,옥산초등학교소로분교장,36.6886971,127.4037826,충청북도 청주시 흥덕구 옥산면 소로1길 65,Y
170,옥포초등학교,36.4969654,127.4158333,충청북도 청주시 서원구 현도면 죽전1길 45-7,N
171,외천초등학교,36.540986,127.432369,충북 청원군 부용면 부용외천2길 13-2,Y
172,청원초등학교,36.709724,127.43081,충청북도 청주시 청원구 오창읍 과학산업3로 228,N
173,행정초등학교,36.53662,127.5319474,충청북도 청주시 상당구 가덕면 상장인차로 277,N
174,현도초등학교,36.47615,127.426706,충청북도 청주시 서원구 현도면 청남로 248,N
175,가경초등학교,36.624743538,127.4436190711,충청북도 청주시 흥덕구 장구봉로 93,N
176,강서초등학교,36.6284014,127.423198,충청북도 청주시 흥덕구 비하로9번길 38,N
177,개신초등학교,36.6360201,127.4539173,충청북도 청주시 서원구 신율로 20,N
178,경덕초등학교,36.620504,127.437973,충청북도 청주시 흥덕구 장구봉로 36,N
179,경산초등학교,36.625417,127.4405031,충청북도 청주시 흥덕구 경산로 82-12,N
180,교동초등학교,36.61041,127.51087,충청북도 청주시 상당구 용암로 6,N
181,금천초등학교,36.6272928,127.5057274,충청북도 청주시 상당구 수영로 248,N
182,남성초등학교,36.6082442,127.4836861,충청북도 청주시 서원구 청남로 1964,N
183,남평초등학교,36.611756,127.489057,충청북도 청주시 서원구 월평로 35,N
184,내곡초등학교,36.660199,127.428888,충청북도 청주시 흥덕구 내곡로 6,Y
185,청주내덕초등학교,36.6560759,127.4951203,충청북도 청주시 청원구 안덕벌로52번길 22-1,N
186,청주대성초등학교,36.653836,127.489816,충청북도 청주시 청원구 대성로300번길 34,N
187,덕벌초등학교,36.6554292151,127.4791774709,충청북도 청주시 청원구 1순환로339번길 86,N
188,덕성초등학교,36.66735,127.48436,충청북도 청주시 청원구 공항로 113,N
189,동주초등학교,36.630357,127.51015,충청북도 청주시 상당구 호미로 269,N
190,모충초등학교,36.6256894,127.4783541,충청북도 청주시 서원구 쌍샘로 49,N
191,복대초등학교,36.6141043351,127.4299455885,충청북도 청주시 흥덕구 홍골로 58,N
192,봉명초등학교,36.639915,127.456425,충청북도 청주시 흥덕구 봉명로141번길 3,N
193,봉정초등학교,36.647932,127.456813,충청북도 청주시 흥덕구 월명로140번길 37,N
194,북일초등학교,36.6896501,127.4853977,충청북도 청주시 청원구 주중로 13-19,N
195,분평초등학교,36.61329,127.49328,충청북도 청주시 서원구 무심서로 205,N
196,사직초등학교,36.6309983,127.4776886,충청북도 청주시 서원구 남사로 25,N
197,상당초등학교,36.6080895,127.5099738,충청북도 청주시 상당구 동남로 151,N
198,새터초등학교,36.6671971,127.4710638,충청북도 청주시 청원구 새터로 224,N
199,서원초등학교,36.631732,127.442075,충청북도 청주시 흥덕구 가로수로 1340-6,N
200,서촌초등학교,36.650557,127.39945,충청북도 청주시 흥덕구 동촌로 126,N
201,석교초등학교,36.6267429,127.4941729,충청북도 청주시 상당구 대성로 14,N
202,수곡초등학교,36.6183643,127.4711256,충청북도 청주시 서원구 수곡로 73,N
203,용담초등학교,36.6363369,127.5013846,충청북도 청주시 상당구 용담로105번길 32,N
204,용담초등학교현양원분교장,36.6423404,127.538625,충청북도 청주시 상당구 산성로658번길 301,N
205,용암초등학교,36.613931,127.508077,충청북도 청주시 상당구 원봉로 55,N
206,우암초등학교,36.6474665,127.4904519,충청북도 청주시 청원구 상당로 204,N
207,운동초등학교,36.36239,127.30473,충청북도 청주시 상당구 운동로 31,N
208,운천초등학교,36.6544457,127.4733132,충청북도 청주시 흥덕구 무심서로 721,N
209,원봉초등학교,36.612799,127.50185,충청북도 청주시 상당구 월평로 153번길 25,N
210,원평초등학교,36.61132,127.495564,충청북도 청주시 서원구 원마루로 32,N
211,율량초등학교,36.6679784,127.4913803,충청북도 청주시 청원구 율봉로212번길 14,N
212,주성초등학교,36.641424,127.4852,충청북도 청주시 상당구 교서로 45,N
213,중앙초등학교,36.667335,127.501032,충청북도 청주시 청원구 율봉로 287,N
214,증안초등학교,36.634368,127.427514,충청북도 청주시 흥덕구 진재로47번길 45,N
215,진흥초등학교,36.636117,127.434876,충청북도 청주시 흥덕구 증안로 107,N
216,창신초등학교,36.629772,127.464081,충청북도 청주시 서원구 1순환로709번길 44,N
217,청남초등학교,36.620132,127.497413,충청북도 청주시 상당구 단재로 109,N
218,풍광초등학교,36.629482,127.435255,충청북도 청주시 흥덕구 풍산로47번길 58,N
219,한벌초등학교,36.6370857,127.474786,충청북도 청주시 서원구 흥덕로 16,N
220,한솔초등학교,36.624688,127.476939,충청북도 청주시 서원구 구룡산로 291,N
221,흥덕초등학교,36.645382,127.473113,충청북도 청주시 흥덕구 흥덕로 121,N
222,중앙탑초등학교,37.026885972,127.8553128858,충청북도 충주시 중앙탑면 첨단산업로 670,Y
223,가흥초등학교,37.0768332159,127.854254278,충청북도 충주시 중앙탑면 가곡로 2037,N
224,강천초등학교,37.1629594,127.7519787,충청북도 충주시 앙성면 학교말2길 50,Y
225,금가초등학교,37.0442533,127.9224257,충청북도 충주시 금가면 가마골길 16,N
226,남한강초등학교,36.9695819,127.9260686,충청북도 충주시 사직산6길 20,Y
227,노은초등학교,37.048517,127.7553,충청북도 충주시 노은면 연하중앙길 27,N
228,노은초등학교수상분교장,37.051467,127.71535,,Y
229,단월초등학교,36.9480855,127.899899,충청북도 충주시 신대2길 12,N
230,달천초등학교,36.963042,127.878919,충청북도 충주시 중원대로 3846,N
231,달천초등학교매현분교장,36.90811,127.870473,충청북도 충주시 대소원면 매현새터2길 10,N
232,대미초등학교,37.0338819132,127.9295603628,충청북도 충주시 동량면 대미길 62,N
233,대소원초등학교,36.9755821,127.8252688,충청북도 충주시 대소원면 대소새마을길 10,Y
234,덕신초등학교,36.9938372,127.7839348,충청북도 충주시 주덕읍 매남구술길 12,N
235,동락초등학교,37.002962,127.686128,충청북도 충주시 신니면 신덕로 301,Y
236,동량초등학교,37.027313106,127.9647462905,충청북도 충주시 동량면 대전조돈길 395,N
237,엄정초등학교목계분교장,,,,Y
238,목행초등학교,37.007828,127.918257,충청북도 충주시 목행초길 16,N
239,산척초등학교,37.079833,127.957688,충청북도 충주시 산척면 천등박달로 134,N
240,세성초등학교,36.9049854,127.9681946,충청북도 충주시 살미면 매남이길 31,N
241,소태초등학교,37.111074,127.846713,충청북도 충주시 소태면 쟁골2길 1,N
242,수안보초등학교,36.8449336,127.9993799,충청북도 충주시 수안보면 동진이1길 24,N
243,수회초등학교,36.8779046,127.9744198,충청북도 충주시 수안보면 수회리로 88,N
244,앙성초등학교,37.106415,127.758213,충청북도 충주시 앙성면 내용2길 38,N
245,야동초등학교,37.100013,127.877577,충청북도 충주시 소태면 구룡로 769,Y
246,엄정초등학교,37.087507,127.916138,충청북도 충주시 엄정면 내창로 199-5,N
247,연수초등학교,36.988052,127.938451,충청북도 충주시 번영대로 181,N
248,오석초등학교,36.9,127.9,충청북도 충주시 금가면 김생로 456,N
249,충주용산초등학교,36.9627616,127.9442947,충청북도 충주시 남산로 109,N
250,용원초등학교,36.9955727,127.7349253,충청북도 충주시 신니면 안용원로 6,N
251,주덕초등학교,36.976223,127.78716,충청북도 충주시 주덕읍 신중신촌2길 10,N
252,충주교현초등학교,36.974651,127.9365707,충청북도 충주시 교동2길 15,N
253,충주남산초등학교,36.9609899,127.9369396,충청북도 충주시 거룡2길 31,N
254,충주대림초등학교,36.968959,127.917735,충청북도 충주시 대림1길 28,N
255,충주삼원초등학교,36.9,127.9,충청북도 충주시 삼원로 128,N
256,충주성남초등학교,36.9665272,127.9415579,충청북도 충주시 염밭로 101,N
257,충주예성초등학교,36.9794003,127.9329334,충청북도 충주시 주봉1길 25,N
258,충주중앙초등학교,36.9842829,127.930421,충청북도 충주시 연원5길 19,N
259,칠금초등학교,36.9844305,127.9233841,충청북도 충주시 칠금18길 21,N
260,탄금초등학교,36.59,127.55,충청북도 충주시 우륵로 55,N
261,초강초등학교,36.2168702,127.7143535,충청북도 영동군 심천면 초강로 97,N
262,장락초등학교,37.1545904,128.2227875,충청북도 제천시 죽하로 25,N
263,죽림초등학교,36.612509,127.443073,충청북도 청주시 서원구 대림로 473,N
264,산성초등학교,36.633705,127.510861,충청북도 청주시 상당구 호미로 306,N
265,주중초등학교,36.6721422,127.4917183,충청북도 청주시 청원구 주성로 223,N
266,사천초등학교,36.670582,127.479921,충청북도 청주시 청원구 주성로 121,N
267,서경초등학교,36.6184262,127.4415668,충청북도 청주시 흥덕구 서경로 19,N
268,봉덕초등학교,36.652657,127.462313,충청북도 청주시 흥덕구 덕암로68번길 9,N
269,용성초등학교,36.6240737,127.5166875,충청북도 청주시 상당구 호미로 167,N
270,내토초등학교,37.1341112,128.2286987,충청북도 제천시 관전로 99,N
271,충주금릉초등학교,36.9946004,127.9304915,충청북도 충주시 금봉대로 792,N
272,산남초등학교,36.6116021,127.462314,충청북도 청주시 서원구 산남로 102,N
273,샛별초등학교,36.6087722,127.4716722,충청북도 청주시 서원구 원흥로 24,N
274,비봉초등학교,36.7130081,127.4135475,충청북도 청주시 청원구 오창읍 구룡2길 10,N
275,장야초등학교,36.29655,127.579985,충청북도 옥천군 옥천읍 장야3길 25,N
276,성화초등학교,36.616031,127.455015,충청북도 청주시 서원구 신화로 22,N
277,국원초등학교,36.981083,127.944178,충청북도 충주시 국원초1길 47,N
278,서현초등학교,36.6195474803,127.429948572,충청북도 청주시 흥덕구 서현중로 7,N
279,직지초등학교,36.6399282,127.4379232,충청북도 청주시 흥덕구 공단로99번길 22,N
280,솔밭초등학교,36.641452,127.426292,충청북도 청주시 흥덕구 대농로 42,N
281,동성초등학교,36.9130216,127.5441132,충청북도 음성군 맹동면 학예로 50,N
282,양청초등학교,36.6649344,127.4601472,충청북도 청주시 청원구 오창읍 양청리,N
283,창리초등학교,36.736652,127.4493161,충청북도 청주시 청원구 2산단2로 32,N
284,청주소로초등학교,36.672427,127.390317,충청북도 청주시 흥덕구 옥산면 오송가락로 1020,N
285,청주내곡초등학교,36.667208,127.457277,충청북도 청주시 흥덕구 송화로214번길 30,N
286,진천상신초등학교,36.903744,127.541112,충청북도 진천군 덕산읍 대월로 107,N
287,단재초등학교,36.59953,127.50016,충청북도 청주시 상당구 단재로 350,N
288,충주중앙탑초등학교,37.016628,127.831368,충청북도 충주시 중앙탑면 원앙4길 52,N
289,생명초등학교,36.711987,127.438795,충청북도 청주시 청원구 오창읍 중부로 772,N
290,충주대소원초등학교,36.988899,127.827406,충청북도 충주시 대소원면 첨단산업4로 48,N
291,오송솔미초등학교,,,충청북도 청주시 흥덕구 오송읍 오송생명12로 83,N
292,충주남한강초등학교,36.9551487443,127.9292537183,충청북도 충주시 호암수청2로 55,N
293,용아초등학교,36.618207,127.522274,충청북도 청주시 상당구 중고개로142번길 32-15,N
294,용원초등학교동락분교장,37.00321,127.68671,충청북도 충주시 신니면 신덕로 301,N
295,영춘초등학교별방분교장,37.096424,128.4159272,충청북도 단양군 영춘면 별방창원로 449,N
296,판동초등학교송죽분교장,36.4,127.7,충청북도 보은군 삼승면 남부로 3927,N
