,학교명,학교도로명 주소,폐교여부,new위도,new경도
0,청주교육대학교부설초등학교,충청북도 청주시 서원구 청남로 2067,N,36.6172449,127.4847407
1,한국교원대학교부설월곡초등학교,충청북도 청주시 흥덕구 강내면 가로수로 562,N,36.6223850,127.3628220
2,감물초등학교,충청북도 괴산군 감물면 남양동길 38,N,36.8391229,127.8713183
3,괴산명덕초등학교,충청북도 괴산군 괴산읍 읍내로4길 53,N,36.8093562,127.7870670
4,도안초등학교,충청북도 증평군 도안면 화성로 101,N,36.8170627,127.6111564
5,동인초등학교,충청북도 괴산군 괴산읍 읍내로2길 15-8,N,36.8058146,127.7897116
6,목도초등학교,충청북도 괴산군 불정면 목도로 42-1,N,36.8743225,127.8541492
7,문광초등학교,충청북도 괴산군 문광면 괴산로 3446,N,36.7897779,127.7833156
8,문광초등학교덕평분교장,충청북도 괴산군 청천면 송문로덕평2길 42,Y,36.7304827,127.7966318
9,백봉초등학교,충청북도 괴산군 청안면 질마로 1456,N,36.7071881,127.7271233
10,보광초등학교,충청북도 괴산군 사리면 사리로 246,N,36.8180883,127.6498526
11,보광초등학교화곡분교장,충청북도 괴산군 사리면 모래재로 941,Y,36.8004935,127.7129003
12,삼보초등학교,충청북도 증평군 증평읍 삼보로 140,N,36.7783043,127.5789173
13,소수초등학교,충청북도 괴산군 소수면 소수로 131,N,36.8544360,127.7451129
14,송면초등학교,충청북도 괴산군 청천면 송면2길 13,N,36.6742568,127.8624061
15,연풍초등학교,충청북도 괴산군 연풍면 중앙로 53,N,36.7631031,127.9970529
16,장연초등학교,충청북도 괴산군 장연면 미선로오가5길 1,N,36.8249161,127.9551834
17,죽리초등학교,충청북도 증평군 증평읍 남하길 233,N,36.7535630,127.6121081
18,증평초등학교,충청북도 증평군 증평읍 광장로 152,N,36.7815754,127.5878596
19,청안초등학교,충청북도 괴산군 청안면 청안읍내로3길 8,N,36.7723324,127.6392575
20,청천초등학교,충청북도 괴산군 청천면 청천6길 10,N,36.6614608,127.7374611
21,추산초등학교,충청북도 괴산군 불정면 동추산길 1,Y,36.9027655,127.8177012
22,칠성초등학교,충청북도 괴산군 칠성면 칠성로 26,N,36.7856299,127.8623892
23,가곡초등학교,충청북도 단양군 가곡면 남한강로 548,N,37.0271604,128.3855582
24,가곡초등학교대곡분교장,충청북도 단양군 가곡면 대대길 51,N,36.9980903,128.4269980
25,가곡초등학교보발분교장,충청북도 단양군 가곡면 보발본동1길 17,N,37.0295330,128.4487000
26,가평초등학교,충청북도 단양군 매포읍 가평길 58,N,37.0729273,128.2825971
27,단양초등학교,충청북도 단양군 단양읍 도전2길 15,N,36.9794429,128.3690250
28,단천초등학교,충청북도 단양군 단성면 북상하리길 53,N,36.9265760,128.3387380
29,단천초등학교가산분교장,충청북도 단양군 단성면 선암계곡로 1092,Y,36.8933094,128.3055166
30,대가초등학교,충청북도 단양군 적성면 적성로 453,N,37.0331491,128.2627627
31,대강초등학교,충청북도 단양군 대강면 대강로 6,N,36.9222605,128.3584427
32,대강초등학교장정분교장,충청북도 단양군 대강면 온천로 719-7,Y,36.8466320,128.3952630
33,매포초등학교,충청북도 단양군 매포읍 단양로 1929,N,37.0342246,128.3015840
34,별방초등학교,충청북도 단양군 영춘면 별방창원로 449,Y,37.0963571,128.4158125
35,상진초등학교,충청북도 단양군 단양읍 상진12길 17,N,36.9792332,128.3566303
36,어상천초등학교,충청북도 단양군 어상천면 어상천로 930,N,37.1029171,128.3580765
37,영춘초등학교,충청북도 단양군 영춘면 온달평강로 63-6,N,37.0804333,128.4829125
38,관기초등학교,충청북도 보은군 마로면 관기송현로 109,N,36.4359850,127.8213630
39,내북초등학교,충청북도 보은군 내북면 화전길 20,N,36.5758030,127.6519123
40,동광초등학교,충청북도 보은군 보은읍 동광길 26,N,36.4880528,127.7188023
41,산외초등학교,충청북도 보은군 산외면 구티1길 27,N,36.5526304,127.7315897
42,보은삼산초등학교,충청북도 보은군 보은읍 보은로 109-6,N,36.4848393,127.7167805
43,세중초등학교,충청북도 보은군 마로면 세중1길 2,N,36.3885771,127.8294654
44,속리초등학교,충청북도 보은군 장안면 장안2길 2,N,36.4711930,127.7893630
45,송죽초등학교,충청북도 보은군 삼승면 남부로 3927,Y,36.4379566,127.7348414
46,수정초등학교,충청북도 보은군 속리산면 사내1길 125,N,36.5358510,127.8213316
47,수정초등학교삼가분교장,충청북도 보은군 속리산면 삼가구병길 9,Y,36.4909469,127.8600488
48,수한초등학교,충청북도 보은군 수한면 안내보은로 1022,N,36.4585296,127.7013256
49,종곡초등학교,충청북도 보은군 보은읍 강신1길 12-7,N,36.5019910,127.7498152
50,탄부초등학교,충청북도 보은군 탄부면 덕동벽지길 13,N,36.4253032,127.7768703
51,판동초등학교,충청북도 보은군 삼승면 삼승탄부로 78-15,N,36.3984370,127.7417838
52,회남초등학교,충청북도 보은군 회남면 회남로 1901-1,N,36.4461740,127.5797255
53,회인초등학교,충청북도 보은군 회인면 회인로1길 10-8,N,36.4917111,127.5952023
54,매곡초등학교,충청북도 영동군 매곡면 민주지산로 3609,N,36.1924902,127.9322552
55,미봉초등학교,충청북도 영동군 양강면 학산영동로 495,Y,36.1279809,127.7272049
56,부용초등학교,충청북도 영동군 영동읍 학산영동로 1155,N,36.1673044,127.7671129
57,상촌초등학교,충청북도 영동군 상촌면 임산2길 20,N,36.1475888,127.9114027
58,심천초등학교,충청북도 영동군 심천면 심천로 52,N,36.2346941,127.7249104
59,양강초등학교,충청북도 영동군 양강면 학산영동로 817,N,36.1459305,127.7470207
60,양산초등학교,충청북도 영동군 양산면 금강로 1500,N,36.1246528,127.6663095
61,구룡초등학교,충청북도 영동군 용산면 용산로 366,N,36.2640232,127.8280515
62,영동초등학교,충청북도 영동군 영동읍 영동천2길 47,N,36.1726548,127.7792306
63,용화초등학교,충청북도 영동군 용화면 용화양강로 32,N,36.0235722,127.7658431
64,이수초등학교,충청북도 영동군 영동읍 영산로4길 9,N,36.1785346,127.7765732
65,추풍령초등학교,충청북도 영동군 추풍령면 추풍령로2길 7,N,36.2150827,127.9966188
66,학산초등학교,충청북도 영동군 학산면 서산동길 12-9,N,36.0920862,127.6859324
67,황간초등학교,충청북도 영동군 황간면 남성1길 25,N,36.2273960,127.9130288
68,군남초등학교,충청북도 옥천군 옥천읍 서대구일로 10,N,36.2781718,127.5817356
69,군서초등학교,충청북도 옥천군 군서면 성왕로 517,N,36.2783408,127.5270381
70,동이초등학교,충청북도 옥천군 동이면 평산길 6,N,36.2861191,127.6190703
71,동이초등학교우산분교장,충청북도 옥천군 동이면 우산로2길 23,N,36.2777818,127.6814153
72,삼양초등학교,충청북도 옥천군 옥천읍 성암1길 9,N,36.2976249,127.5685373
73,안남초등학교,충청북도 옥천군 안남면 연주길 60,N,36.3553851,127.6721271
74,안내초등학교,충청북도 옥천군 안내면 현리길 74,N,36.3951580,127.6606943
75,대성초등학교,충청북도 옥천군 이원면 이원로 443,Y,36.2129021,127.6302572
76,이원초등학교,충청북도 옥천군 이원면 신흥길 25,N,36.2468244,127.6226835
77,이원초등학교지탄분교장,충청북도 옥천군 이원면 지탄리 734-5,Y,36.2439335,127.6822196
78,죽향초등학교,충청북도 옥천군 옥천읍 향수1길 26,N,36.3134577,127.5775613
79,증약초등학교,충청북도 옥천군 군북면 옥천로 1006-22,N,36.3343463,127.5235012
80,증약초등학교대정분교장,충청북도 옥천군 군북면 방아실길 3-2,N,36.3896370,127.5385036
81,청산초등학교,충청북도 옥천군 청산면 지전길 36-19,N,36.3472404,127.7934375
82,청성초등학교,충청북도 옥천군 청성면 산계길 63,N,36.3289155,127.7593800
83,감곡초등학교,충청북도 음성군 감곡면 장감로 207,N,37.1160085,127.6444818
84,남신초등학교,충청북도 음성군 음성읍 설성로 33-20,N,36.9326187,127.6847461
85,남신초등학교덕생분교장,충청북도 음성군 음성읍 덕생로 495-7,Y,36.9143459,127.6236009
86,능산초등학교,충청북도 음성군 삼성면 금율로389번길 30,Y,37.0401855,127.5383208
87,대소초등학교,충청북도 음성군 대소면 오태로 110-12,N,36.9670561,127.4859694
88,대장초등학교,충청북도 음성군 소이면 장금로 79,Y,36.9237675,127.7518883
89,맹동초등학교,충청북도 음성군 맹동면 대동로 9,N,36.9269590,127.5633329
90,무극초등학교,충청북도 음성군 금왕읍 금석로 64,N,36.9913373,127.5988781
91,부윤초등학교,충청북도 음성군 대소면 신내로 110,N,36.9487886,127.5248235
92,삼성초등학교,충청북도 음성군 삼성면 덕정로 41,N,37.0200994,127.4969537
93,생극초등학교,충청북도 음성군 생극면 음성로 1649-8,N,37.0339621,127.6048357
94,소이초등학교,충청북도 음성군 소이면 한불로 564,N,36.9152743,127.7546384
95,수봉초등학교,충청북도 음성군 음성읍 시장로126번길 19,N,36.9397346,127.6926326
96,쌍봉초등학교,충청북도 음성군 금왕읍 금일로371번길 58-17,N,37.0031232,127.5422453
97,오갑초등학교,충청북도 음성군 감곡면 가곡로 326-7,N,37.1122400,127.6768500
98,오선초등학교,충청북도 음성군 금왕읍 초금로752번길 17,N,36.9790436,127.5661311
99,용천초등학교,충청북도 음성군 금왕읍 덕금로 1204,N,36.9910537,127.5919963
100,원남초등학교,충청북도 음성군 원남면 보천로65번길 22,N,36.8787976,127.6538816
101,원당초등학교,충청북도 음성군 감곡면 음성로 2142,N,37.0741315,127.6157112
102,청룡초등학교,충청북도 음성군 삼성면 대청로 255-22,N,37.0004910,127.4724526
103,평곡초등학교,충청북도 음성군 음성읍 약현길 8,N,36.9290612,127.7011446
104,하당초등학교,충청북도 음성군 원남면 하초로 35-4,N,36.9069938,127.6791965
105,금성초등학교,충청북도 제천시 금성면 국사봉로 1615,N,37.0672521,128.1654492
106,남당초등학교,충청북도 제천시 청풍호로2길 4-5,N,37.1310490,128.2020000
107,남천초등학교,충청북도 제천시 풍양로21안길 25,N,37.1364068,128.2172683
108,동명초등학교,충청북도 제천시 원뜰로 35,N,37.1338170,128.1937512
109,두학초등학교,충청북도 제천시 의병대로 415,N,37.1343662,128.2447539
110,명지초등학교,충청북도 제천시 강명길 21,N,37.1188195,128.2054510
111,백운초등학교,충청북도 제천시 백운면 구학산로 45,N,37.1406990,128.0199704
112,봉양초등학교,충청북도 제천시 봉양읍 팔송로 59,N,37.1362759,128.1128597
113,송학초등학교,충청북도 제천시 송학면 시곡포전로 7,N,37.1853160,128.2621510
114,수산초등학교,충청북도 제천시 수산면 지곡로 12,N,36.9357166,128.1871454
115,신백초등학교,충청북도 제천시 관전로1길 28,N,37.1283139,128.2265759
116,왕미초등학교,충청북도 제천시 봉양읍 용두대로 575,N,37.1553547,128.1584050
117,용두초등학교,충청북도 제천시 용두대로21길 36,N,37.1437498,128.1969263
118,의림초등학교,충청북도 제천시 독순로 33,N,37.1416925,128.2071369
119,입석초등학교,충청북도 제천시 송학면 입석로3길 17,Y,37.1997477,128.2933088
120,제천덕산초등학교,충청북도 제천시 덕산면 약초로 133,N,36.9079190,128.1698827
121,제천중앙초등학교,충청북도 제천시 고암로 7,N,37.1530150,128.2152750
122,청풍초등학교,충청북도 제천시 청풍면 청풍호로 2194,N,36.9962441,128.1654172
123,한송초등학교,충청북도 제천시 한수면 미륵송계로6길 12,N,36.8831262,128.0799711
124,홍광초등학교,충청북도 제천시 의림대로44길 51,N,37.1646820,128.2159500
125,화당초등학교,충청북도 제천시 백운면 화당로 33,N,37.1690458,127.9871227
126,화산초등학교,충청북도 제천시 내토로41길 18,N,37.1298820,128.2134130
127,구정초등학교,충청북도 진천군 초평면 원댕이길 3,N,36.7808662,127.5351397
128,금구초등학교,충청북도 진천군 이월면 진광로 972-12,N,36.9451458,127.4301202
129,만승초등학교,충청북도 진천군 광혜원면 중리길 11,N,36.9923376,127.4420746
130,문백초등학교,충청북도 진천군 문백면 봉죽길 22,N,36.7862637,127.4331868
131,문상초등학교,충청북도 진천군 문백면 농다리로 1232,N,36.8378650,127.4721064
132,백곡초등학교,충청북도 진천군 백곡면 안구수길 20,N,36.8858957,127.3598852
133,상신초등학교,충청북도 진천군 이월면 신정길 15,Y,36.9242370,127.4664883
134,성암초등학교,충청북도 진천군 진천읍 금사로 359,N,36.8267011,127.4064798
135,옥동초등학교,충청북도 진천군 덕산읍 예지로 43,N,36.9033061,127.5291747
136,이월초등학교,충청북도 진천군 이월면 송림6길 26,N,36.9308467,127.4311395
137,진천삼수초등학교,충청북도 진천군 진천읍 중앙서3길 6,N,36.8560552,127.4412466
138,진천삼수초등학교매산분교장,충청북도 진천군 덕산읍 산삼로 46,Y,36.8858468,127.4817158
139,진천상산초등학교,충청북도 진천군 진천읍 상산로 35,N,36.8552386,127.4379969
140,초평초등학교,충청북도 진천군 초평면 초동로 143,N,36.8474768,127.5384660
141,학성초등학교,충청북도 진천군 이월면 진광로 398,N,36.8992288,127.4429426
142,한천초등학교,충청북도 진천군 덕산읍 초금로 687-2,N,36.9069381,127.5078140
143,가덕초등학교,충청북도 청주시 상당구 가덕면 단재로 1448,N,36.5779963,127.5785043
144,각리초등학교,충청북도 청주시 청원구 오창읍 오창중앙로 47-8,N,36.7065994,127.4237899
145,갈원초등학교,충청북도 청주시 서원구 남이면 저산척북로 375,N,36.5688580,127.3965630
146,강내초등학교,충청북도 청주시 흥덕구 강내면 태성탑연로 117,N,36.5971571,127.3568125
147,오송초등학교,충청북도 청주시 흥덕구 오송읍 오송2길 26,N,36.6131071,127.3255875
148,남이초등학교,충청북도 청주시 서원구 남이면 대련길 61,N,36.5770580,127.4543000
149,남일초등학교,충청북도 청주시 상당구 남일면 단재로 630,N,36.5759691,127.5102086
150,남일초등학교두산분교장,충청북도 청주시 상당구 남일면 두산길 53,Y,36.5575444,127.5404654
151,낭성초등학교,충청북도 청주시 상당구 낭성면 낭성시내길 5,N,36.6233991,127.6021348
152,내수초등학교,충청북도 청주시 청원구 내수읍 마산1길 114-1,N,36.7267491,127.5376845
153,대길초등학교,충청북도 청주시 청원구 북이면 대길길 28-24,N,36.7324566,127.5589138
154,동화초등학교,충청북도 청주시 상당구 남일면 척산화당로 539,N,36.5471920,127.4923250
155,만수초등학교,충청북도 청주시 흥덕구 오송읍 만수2길 11,N,36.6272721,127.3292945
156,문의초등학교,충청북도 청주시 상당구 문의면 문의시내1길 28-23,N,36.5186330,127.4934880
157,문의초등학교도원분교장,충청북도 청주시 상당구 문의면 두모1길 13-14,N,36.5178511,127.4697841
158,미원초등학교,충청북도 청주시 상당구 미원면 단재로 2482,N,36.6357860,127.6598295
159,미원초등학교금관분교장,충청북도 청원군 미원면 운암계원로 601,N,36.6209746,127.7226991
160,북이초등학교,충청북도 청주시 청원구 북이면 의암로 342,N,36.7618569,127.5559071
161,비상초등학교,충청북도 청주시 청원구 내수읍 세교초정로 171,N,36.7122284,127.5824347
162,상봉초등학교,충청북도 청주시 흥덕구 오송읍 상봉길 9,N,36.6386904,127.2865375
163,석성초등학교,충청북도 청주시 청원구 북이면 화상석성로 505,N,36.7488859,127.5136553
164,수성초등학교,충청북도 청주시 청원구 내수읍 내수로 601,N,36.7188912,127.5268547
165,수성초등학교구성분교장,충청북도 청주시 청원구 내수읍 충청대로 452,N,36.6894846,127.5147750
166,신송초등학교,충청북도 청주시 상당구 남일면 신송2길 46,N,36.5756500,127.4937000
167,오창초등학교,충청북도 청주시 청원구 오창읍 팔결로 690,N,36.7409305,127.4579107
168,옥산초등학교,충청북도 청주시 흥덕구 옥산면 옥산시내1길 19,N,36.6641290,127.3731085
169,옥산초등학교소로분교장,충청북도 청주시 흥덕구 옥산면 소로1길 65,Y,36.6886971,127.4037826
170,옥포초등학교,충청북도 청주시 서원구 현도면 죽전1길 45-7,N,36.4968740,127.4164839
171,외천초등학교,충북 청원군 부용면 부용외천2길 13-2,Y,36.540986,127.432369
172,청원초등학교,충청북도 청주시 청원구 오창읍 과학산업3로 228,N,36.7096080,127.4307500
173,행정초등학교,충청북도 청주시 상당구 가덕면 상장인차로 277,N,36.5366123,127.5319468
174,현도초등학교,충청북도 청주시 서원구 현도면 청남로 248,N,36.4765852,127.4269960
175,가경초등학교,충청북도 청주시 흥덕구 장구봉로 93,N,36.6247505,127.4434778
176,강서초등학교,충청북도 청주시 흥덕구 비하로9번길 38,N,36.6284014,127.4231980
177,개신초등학교,충청북도 청주시 서원구 신율로 20,N,36.6201150,127.4488630
178,경덕초등학교,충청북도 청주시 흥덕구 장구봉로 36,N,36.6210840,127.4378410
179,경산초등학교,충청북도 청주시 흥덕구 경산로 82-12,N,36.6254170,127.4405031
180,교동초등학교,충청북도 청주시 상당구 용암로 6,N,36.6105836,127.5104982
181,금천초등학교,충청북도 청주시 상당구 수영로 248,N,36.6272928,127.5057274
182,남성초등학교,충청북도 청주시 서원구 청남로 1964,N,36.6084990,127.4838870
183,남평초등학교,충청북도 청주시 서원구 월평로 35,N,36.6117990,127.4887750
184,내곡초등학교,충청북도 청주시 흥덕구 내곡로 6,Y,36.660199,127.428888
185,청주내덕초등학교,충청북도 청주시 청원구 안덕벌로52번길 22-1,N,36.6560903,127.4950662
186,청주대성초등학교,충청북도 청주시 청원구 대성로300번길 34,N,36.6536070,127.4894000
187,덕벌초등학교,충청북도 청주시 청원구 1순환로339번길 86,N,36.6552570,127.4790380
188,덕성초등학교,충청북도 청주시 청원구 공항로 113,N,36.6672307,127.4841602
189,동주초등학교,충청북도 청주시 상당구 호미로 269,N,36.6303570,127.5101500
190,모충초등학교,충청북도 청주시 서원구 쌍샘로 49,N,36.6256844,127.4783994
191,복대초등학교,충청북도 청주시 흥덕구 홍골로 58,N,36.6140217,127.4299317
192,봉명초등학교,충청북도 청주시 흥덕구 봉명로141번길 3,N,36.6399150,127.4564250
193,봉정초등학교,충청북도 청주시 흥덕구 월명로140번길 37,N,36.6479320,127.4568130
194,북일초등학교,충청북도 청주시 청원구 주중로 13-19,N,36.6895289,127.4858060
195,분평초등학교,충청북도 청주시 서원구 무심서로 205,N,36.6135607,127.4930609
196,사직초등학교,충청북도 청주시 서원구 남사로 25,N,36.6309570,127.4777380
197,상당초등학교,충청북도 청주시 상당구 동남로 151,N,36.6080295,127.5202148
198,새터초등학교,충청북도 청주시 청원구 새터로 224,N,36.6672221,127.4710615
199,서원초등학교,충청북도 청주시 흥덕구 가로수로 1340-6,N,36.6317320,127.4420750
200,서촌초등학교,충청북도 청주시 흥덕구 동촌로 126,N,36.6505570,127.3994500
201,석교초등학교,충청북도 청주시 상당구 대성로 14,N,36.6267429,127.4941729
202,수곡초등학교,충청북도 청주시 서원구 수곡로 73,N,36.6183924,127.4711181
203,용담초등학교,충청북도 청주시 상당구 용담로105번길 32,N,36.6363369,127.5013846
204,용담초등학교현양원분교장,충청북도 청주시 상당구 산성로658번길 301,N,36.6423404,127.5386250
205,용암초등학교,충청북도 청주시 상당구 원봉로 55,N,36.6143847,127.5079441
206,우암초등학교,충청북도 청주시 청원구 상당로 204,N,36.6474243,127.4904977
207,운동초등학교,충청북도 청주시 상당구 운동로 31,N,36.6065340,127.5129792
208,운천초등학교,충청북도 청주시 흥덕구 무심서로 721,N,36.6544457,127.4733132
209,원봉초등학교,충청북도 청주시 상당구 월평로 153번길 25,N,36.6127990,127.5018500
210,원평초등학교,충청북도 청주시 서원구 원마루로 32,N,36.6113150,127.4955630
211,율량초등학교,충청북도 청주시 청원구 율봉로212번길 14,N,36.6679681,127.4916089
212,주성초등학교,충청북도 청주시 상당구 교서로 45,N,36.6414240,127.4852000
213,중앙초등학교,충청북도 청주시 청원구 율봉로 287,N,36.6673086,127.5007750
214,증안초등학교,충청북도 청주시 흥덕구 진재로47번길 45,N,36.6345791,127.4279377
215,진흥초등학교,충청북도 청주시 흥덕구 증안로 107,N,36.6360787,127.4347913
216,창신초등학교,충청북도 청주시 서원구 1순환로709번길 44,N,36.6294671,127.4643882
217,청남초등학교,충청북도 청주시 상당구 단재로 109,N,36.6201320,127.4974130
218,풍광초등학교,충청북도 청주시 흥덕구 풍산로47번길 58,N,36.6298490,127.4351380
219,한벌초등학교,충청북도 청주시 서원구 흥덕로 16,N,36.6370650,127.4747380
220,한솔초등학교,충청북도 청주시 서원구 구룡산로 291,N,36.6186516,127.4758999
221,흥덕초등학교,충청북도 청주시 흥덕구 흥덕로 121,N,36.6453820,127.4731130
222,중앙탑초등학교,충청북도 충주시 중앙탑면 첨단산업로 670,Y,37.0273090,127.8555032
223,가흥초등학교,충청북도 충주시 중앙탑면 가곡로 2037,N,37.0767580,127.8536500
224,강천초등학교,충청북도 충주시 앙성면 학교말2길 50,Y,37.1631382,127.7525267
225,금가초등학교,충청북도 충주시 금가면 가마골길 16,N,37.0442373,127.9224283
226,남한강초등학교,충청북도 충주시 사직산6길 20,Y,36.9694819,127.9269675
227,노은초등학교,충청북도 충주시 노은면 연하중앙길 27,N,37.0485170,127.7553000
228,노은초등학교수상분교장,충청북도 충주시 노은면 감노로 1055,Y,37.0505138,127.7156918
229,단월초등학교,충청북도 충주시 신대2길 12,N,36.9480808,127.8998693
230,달천초등학교,충청북도 충주시 중원대로 3846,N,36.9633181,127.8792890
231,달천초등학교매현분교장,충청북도 충주시 대소원면 매현새터2길 10,N,36.9079685,127.8704423
232,대미초등학교,충청북도 충주시 동량면 대미길 62,N,37.0338250,127.9291000
233,대소원초등학교,충청북도 충주시 대소원면 대소새마을길 10,Y,36.9755899,127.8252968
234,덕신초등학교,충청북도 충주시 주덕읍 매남구술길 12,N,36.9938372,127.7839348
235,동락초등학교,충청북도 충주시 신니면 신덕로 301,Y,37.0034500,127.6861380
236,동량초등학교,충청북도 충주시 동량면 대전조돈길 395,N,37.0277863,127.9654839
237,엄정초등학교목계분교장,충청북도 충주시 엄정면 안암목계길 11,Y,37.0813513,127.8907311
238,목행초등학교,충청북도 충주시 목행초길 16,N,37.0078000,127.9188630
239,산척초등학교,충청북도 충주시 산척면 천등박달로 134,N,37.0798330,127.9576880
240,세성초등학교,충청북도 충주시 살미면 매남이길 31,N,36.9049854,127.9681946
241,소태초등학교,충청북도 충주시 소태면 쟁골2길 1,N,37.1110740,127.8467130
242,수안보초등학교,충청북도 충주시 수안보면 동진이1길 24,N,36.8449336,127.9993799
243,수회초등학교,충청북도 충주시 수안보면 수회리로 88,N,36.8776334,127.9742447
244,앙성초등학교,충청북도 충주시 앙성면 내용2길 38,N,37.1065184,127.7578674
245,야동초등학교,충청북도 충주시 소태면 구룡로 769,Y,37.1004113,127.8776945
246,엄정초등학교,충청북도 충주시 엄정면 내창로 199-5,N,37.0875070,127.9161380
247,연수초등학교,충청북도 충주시 번영대로 181,N,36.9881100,127.9384500
248,오석초등학교,충청북도 충주시 금가면 김생로 456,N,36.9995052,127.8960239
249,충주용산초등학교,충청북도 충주시 남산로 109,N,36.9627616,127.9442947
250,용원초등학교,충청북도 충주시 신니면 안용원로 6,N,36.9955727,127.7349253
251,주덕초등학교,충청북도 충주시 주덕읍 신중신촌2길 10,N,36.9762230,127.7871600
252,충주교현초등학교,충청북도 충주시 교동2길 15,N,36.9746510,127.9365707
253,충주남산초등학교,충청북도 충주시 거룡2길 31,N,36.9609899,127.9369396
254,충주대림초등학교,충청북도 충주시 대림1길 28,N,36.9683240,127.9180677
255,충주삼원초등학교,충청북도 충주시 삼원로 128,N,36.9769588,127.9248842
256,충주성남초등학교,충청북도 충주시 염밭로 101,N,36.9665272,127.9415579
257,충주예성초등학교,충청북도 충주시 주봉1길 25,N,36.9794003,127.9329334
258,충주중앙초등학교,충청북도 충주시 연원5길 19,N,36.9842829,127.9304210
259,칠금초등학교,충청북도 충주시 칠금18길 21,N,36.9844305,127.9233841
260,탄금초등학교,충청북도 충주시 우륵로 55,N,36.9844995,127.9182766
261,초강초등학교,충청북도 영동군 심천면 초강로 97,N,36.2168835,127.7144156
262,장락초등학교,충청북도 제천시 죽하로 25,N,37.1545904,128.2227875
263,죽림초등학교,충청북도 청주시 서원구 대림로 473,N,36.6126820,127.4430349
264,산성초등학교,충청북도 청주시 상당구 호미로 306,N,36.6339071,127.5110250
265,주중초등학교,충청북도 청주시 청원구 주성로 223,N,36.6721679,127.4915000
266,사천초등학교,충청북도 청주시 청원구 주성로 121,N,36.6708513,127.4799442
267,서경초등학교,충청북도 청주시 흥덕구 서경로 19,N,36.6184262,127.4415668
268,봉덕초등학교,충청북도 청주시 흥덕구 덕암로68번길 9,N,36.6526570,127.4623130
269,용성초등학교,충청북도 청주시 상당구 호미로 167,N,36.6235614,127.5178721
270,내토초등학교,충청북도 제천시 관전로 99,N,37.1341112,128.2286987
271,충주금릉초등학교,충청북도 충주시 금봉대로 792,N,36.9946004,127.9304915
272,산남초등학교,충청북도 청주시 서원구 산남로 102,N,36.6117663,127.4622273
273,샛별초등학교,충청북도 청주시 서원구 원흥로 24,N,36.6089005,127.4715937
274,비봉초등학교,충청북도 청주시 청원구 오창읍 구룡2길 10,N,36.7128378,127.4130854
275,장야초등학교,충청북도 옥천군 옥천읍 장야3길 25,N,36.2970011,127.5800152
276,성화초등학교,충청북도 청주시 서원구 신화로 22,N,36.6160957,127.4554856
277,국원초등학교,충청북도 충주시 국원초1길 47,N,36.9811859,127.9445885
278,서현초등학교,충청북도 청주시 흥덕구 서현중로 7,N,36.6192671,127.4296618
279,직지초등학교,충청북도 청주시 흥덕구 공단로99번길 22,N,36.6398092,127.4378361
280,솔밭초등학교,충청북도 청주시 흥덕구 대농로 42,N,36.6415000,127.4263212
281,동성초등학교,충청북도 음성군 맹동면 학예로 50,N,36.9128617,127.5436663
282,양청초등학교,충청북도 청주시 청원구 오창읍 양청리,N,36.72271,127.426825
283,창리초등학교,충청북도 청주시 청원구 2산단2로 32,N,36.7366929,127.4488558
284,청주소로초등학교,충청북도 청주시 흥덕구 옥산면 오송가락로 1020,N,36.6724699,127.3904305
285,청주내곡초등학교,충청북도 청주시 흥덕구 송화로214번길 30,N,36.6669002,127.4570658
286,진천상신초등학교,충청북도 진천군 덕산읍 대월로 107,N,36.9034798,127.5396691
287,단재초등학교,충청북도 청주시 상당구 단재로 350,N,36.5992890,127.5001451
288,충주중앙탑초등학교,충청북도 충주시 중앙탑면 원앙4길 52,N,37.0158049,127.8312431
289,생명초등학교,충청북도 청주시 청원구 오창읍 중부로 772,N,36.7119416,127.4388804
290,충주대소원초등학교,충청북도 충주시 대소원면 첨단산업4로 48,N,36.9880820,127.8275390
291,오송솔미초등학교,충청북도 청주시 흥덕구 오송읍 오송생명12로 83,N,36.6236733,127.3154722
292,충주남한강초등학교,충청북도 충주시 호암수청2로 55,N,36.9551444,127.9292397
293,용아초등학교,충청북도 청주시 상당구 중고개로142번길 32-15,N,36.6182518,127.5227194
294,용원초등학교동락분교장,충청북도 충주시 신니면 신덕로 301,N,37.0034500,127.6861380
295,영춘초등학교별방분교장,충청북도 단양군 영춘면 별방창원로 449,N,37.0963571,128.4158125
296,판동초등학교송죽분교장,충청북도 보은군 삼승면 남부로 3927,N,36.4379566,127.7348414
