지역,학교명,S_i(2025)
충청북도 청주시,청주교육대학교부설초등학교,0.030908113350505535
충청북도 청주시,한국교원대학교부설월곡초등학교,0.05790348813306544
충청북도 괴산군,감물초등학교,-0.057043258673693455
충청북도 괴산군,괴산명덕초등학교,0.12145046342454119
충청북도 증평군,도안초등학교,-0.1900130492948362
충청북도 괴산군,동인초등학교,0.07763023222609573
충청북도 괴산군,목도초등학교,-0.05497046893901658
충청북도 괴산군,문광초등학교,-0.05403195088615535
충청북도 괴산군,백봉초등학교,-0.09545259545259546
충청북도 괴산군,보광초등학교,0.01797287603296449
충청북도 증평군,삼보초등학교,0.03572555403293659
충청북도 괴산군,소수초등학교,0.0058823529411764705
충청북도 괴산군,송면초등학교,-0.057212837288025245
충청북도 괴산군,연풍초등학교,-0.024844720496894408
충청북도 괴산군,장연초등학교,-0.9349801959558055
충청북도 증평군,죽리초등학교,-0.01849719218841673
충청북도 증평군,증평초등학교,0.03037626290242413
충청북도 괴산군,청안초등학교,-0.05675954592363261
충청북도 괴산군,청천초등학교,0.00832208726945569
충청북도 괴산군,칠성초등학교,0.08387799564270151
충청북도 단양군,가곡초등학교,0.004214559386973163
충청북도 단양군,가곡초등학교대곡분교장,0.025044091710758387
충청북도 단양군,가곡초등학교보발분교장,0.4444444444444444
충청북도 단양군,가평초등학교,-0.23529589371980678
충청북도 단양군,단양초등학교,-0.011076479728841921
충청북도 단양군,단천초등학교,0.03845598845598845
충청북도 단양군,대가초등학교,0.02660455486542443
충청북도 단양군,대강초등학교,-0.03097273097273097
충청북도 단양군,매포초등학교,0.0830734152447876
충청북도 단양군,상진초등학교,0.09635878954395291
충청북도 단양군,어상천초등학교,0.13574879227053138
충청북도 단양군,영춘초등학교,0.19023569023569023
충청북도 보은군,관기초등학교,0.07738704613704614
충청북도 보은군,내북초등학교,-0.07401656314699792
충청북도 보은군,동광초등학교,0.058657190539306056
충청북도 보은군,산외초등학교,0.1889492753623188
충청북도 보은군,보은삼산초등학교,-0.026305418047263985
충청북도 보은군,세중초등학교,0.10932903918411165
충청북도 보은군,속리초등학교,-0.08628275390815657
충청북도 보은군,수정초등학교,0.1530746384926238
충청북도 보은군,수한초등학교,0.04559386973180077
충청북도 보은군,종곡초등학교,-0.015377282043948698
충청북도 보은군,탄부초등학교,0.0005941770647653055
충청북도 보은군,판동초등학교,0.022131887985546522
충청북도 보은군,회남초등학교,0.08939393939393939
충청북도 보은군,회인초등학교,0.060027572691641606
충청북도 영동군,매곡초등학교,0.005048854019105736
충청북도 영동군,부용초등학교,0.08925336579569004
충청북도 영동군,상촌초등학교,0.02704222268660875
충청북도 영동군,심천초등학교,0.09247757073844029
충청북도 영동군,양강초등학교,0.08412698412698412
충청북도 영동군,양산초등학교,0.10566448801742918
충청북도 영동군,구룡초등학교,0.040594266582967144
충청북도 영동군,영동초등학교,0.007910331464573758
충청북도 영동군,용화초등학교,0.18435525826830174
충청북도 영동군,이수초등학교,0.048676712264689045
충청북도 영동군,추풍령초등학교,0.014451838408281237
충청북도 영동군,학산초등학교,0.12169117647058822
충청북도 영동군,황간초등학교,0.09296360820751065
충청북도 옥천군,군남초등학교,0.07486924352595993
충청북도 옥천군,군서초등학교,0.09018759018759018
충청북도 옥천군,동이초등학교,-0.04969191015702643
충청북도 옥천군,동이초등학교우산분교장,-0.1095238095238095
충청북도 옥천군,삼양초등학교,0.008202774620820358
충청북도 옥천군,안남초등학교,0.0674170274170274
충청북도 옥천군,안내초등학교,0.03812636165577342
충청북도 옥천군,이원초등학교,0.1124424902179623
충청북도 옥천군,죽향초등학교,0.07578272240823675
충청북도 옥천군,증약초등학교,0.12822113836463167
충청북도 옥천군,증약초등학교대정분교장,-0.007936507936507936
충청북도 옥천군,청산초등학교,0.2538874430709174
충청북도 옥천군,청성초등학교,-0.08288770053475936
충청북도 음성군,감곡초등학교,-0.02607365827717882
충청북도 음성군,남신초등학교,0.042357845698362935
충청북도 음성군,대소초등학교,0.00863089771635891
충청북도 음성군,맹동초등학교,0.007174688057040997
충청북도 음성군,무극초등학교,0.040615339318915
충청북도 음성군,부윤초등학교,0.09337010580651056
충청북도 음성군,삼성초등학교,0.05351907872778719
충청북도 음성군,생극초등학교,0.043215912377096585
충청북도 음성군,소이초등학교,0.1259259259259259
충청북도 음성군,수봉초등학교,0.0987169868180594
충청북도 음성군,쌍봉초등학교,-0.0007351843558740107
충청북도 음성군,오갑초등학교,-0.033351370851370854
충청북도 음성군,오선초등학교,0.11494443654068068
충청북도 음성군,용천초등학교,0.09167204878948651
충청북도 음성군,원남초등학교,-0.0256713182284295
충청북도 음성군,원당초등학교,0.18987720874513325
충청북도 음성군,청룡초등학교,0.148897885739991
충청북도 음성군,평곡초등학교,-0.12431563586890929
충청북도 음성군,하당초등학교,0.07118796317089601
충청북도 제천시,금성초등학교,0.12565308254963425
충청북도 제천시,남당초등학교,0.06251346282991851
충청북도 제천시,남천초등학교,0.043720857191176826
충청북도 제천시,동명초등학교,-0.007840272745421796
충청북도 제천시,두학초등학교,0.06042224204579245
충청북도 제천시,명지초등학교,-0.024902156928408515
충청북도 제천시,백운초등학교,0.0767195767195767
충청북도 제천시,봉양초등학교,0.07758933786072239
충청북도 제천시,송학초등학교,-0.2754309609148319
충청북도 제천시,수산초등학교,0.26746031746031745
충청북도 제천시,신백초등학교,0.08393041298720812
충청북도 제천시,왕미초등학교,-0.029524020523166734
충청북도 제천시,용두초등학교,0.05010400479150479
충청북도 제천시,의림초등학교,0.09535890077102227
충청북도 제천시,제천덕산초등학교,0.08568033273915626
충청북도 제천시,제천중앙초등학교,0.060130178331586334
충청북도 제천시,청풍초등학교,-0.11700854700854701
충청북도 제천시,한송초등학교,-0.19444444444444442
충청북도 제천시,홍광초등학교,-0.006128205358366718
충청북도 제천시,화당초등학교,0.038229143737618314
충청북도 제천시,화산초등학교,0.04301027249363424
충청북도 진천군,구정초등학교,0.07324578362056267
충청북도 진천군,금구초등학교,0.06993738632156711
충청북도 진천군,만승초등학교,0.02860012329820058
충청북도 진천군,문백초등학교,-0.006328674794330457
충청북도 진천군,문상초등학교,0.06797926959217282
충청북도 진천군,백곡초등학교,0.049527003783969736
충청북도 진천군,성암초등학교,0.08562555456965394
충청북도 진천군,옥동초등학교,-0.0369876548261022
충청북도 진천군,이월초등학교,0.11350760039527977
충청북도 진천군,진천삼수초등학교,0.0204356195349574
충청북도 진천군,진천상산초등학교,0.05826081774399504
충청북도 진천군,초평초등학교,-0.14377191304902148
충청북도 진천군,학성초등학교,0.05777310924369747
충청북도 진천군,한천초등학교,0.05397065613297081
충청북도 청주시,가덕초등학교,0.022255834961450394
충청북도 청주시,각리초등학교,0.06611111468627193
충청북도 청주시,갈원초등학교,0.05456495399024134
충청북도 청주시,강내초등학교,-0.005496415725509166
충청북도 청주시,오송초등학교,-0.10710535054219779
충청북도 청주시,남이초등학교,0.09009682564449298
충청북도 청주시,남일초등학교,0.07171746352737252
충청북도 청주시,낭성초등학교,0.009677717942869231
충청북도 청주시,내수초등학교,0.06411602684789038
충청북도 청주시,대길초등학교,-0.011805710048201707
충청북도 청주시,동화초등학교,0.03531893004115226
충청북도 청주시,만수초등학교,0.02707378467104285
충청북도 청주시,문의초등학교,0.11484341484341483
충청북도 청주시,문의초등학교도원분교장,-0.046076146076146074
충청북도 청주시,미원초등학교,0.010954674267367768
충청북도 청주시,미원초등학교금관분교장,0.125
충청북도 청주시,북이초등학교,0.17570546737213402
충청북도 청주시,비상초등학교,-0.005026428367797439
충청북도 청주시,상봉초등학교,0.010011123470522802
충청북도 청주시,석성초등학교,0.02628384687208217
충청북도 청주시,수성초등학교,0.052745128758521956
충청북도 청주시,수성초등학교구성분교장,0.007936507936507936
충청북도 청주시,신송초등학교,0.10551528574784387
충청북도 청주시,오창초등학교,-0.04076725181598063
충청북도 청주시,옥산초등학교,0.06702866989443158
충청북도 청주시,옥포초등학교,0.15903092006033182
충청북도 청주시,청원초등학교,0.08054550627823086
충청북도 청주시,행정초등학교,-0.0814636752136752
충청북도 청주시,현도초등학교,0.020833333333333332
충청북도 청주시,가경초등학교,-0.11287493153599423
충청북도 청주시,강서초등학교,-0.0080275731887884
충청북도 청주시,개신초등학교,0.08658697525143544
충청북도 청주시,경덕초등학교,0.11675002035958287
충청북도 청주시,경산초등학교,0.03665472816813054
충청북도 청주시,교동초등학교,-0.01870006751658128
충청북도 청주시,금천초등학교,0.0004957645509606571
충청북도 청주시,남성초등학교,0.05450097331334887
충청북도 청주시,남평초등학교,0.07322651911731445
충청북도 청주시,청주내덕초등학교,-0.03808684504936892
충청북도 청주시,청주대성초등학교,-0.029030759920484227
충청북도 청주시,덕벌초등학교,-0.014500404398102608
충청북도 청주시,덕성초등학교,0.0442617316111292
충청북도 청주시,동주초등학교,0.0219629147576669
충청북도 청주시,모충초등학교,-0.0648549390544923
충청북도 청주시,복대초등학교,-1.912934221843929
충청북도 청주시,봉명초등학교,-0.03400993027770254
충청북도 청주시,봉정초등학교,0.09791948859586333
충청북도 청주시,북일초등학교,-0.018759018759018753
충청북도 청주시,분평초등학교,0.04752493208463011
충청북도 청주시,사직초등학교,0.004194281943879864
충청북도 청주시,상당초등학교,0.15825099506208112
충청북도 청주시,새터초등학교,0.06795362621280565
충청북도 청주시,서원초등학교,0.033474919640069115
충청북도 청주시,서촌초등학교,0.0257190155171726
충청북도 청주시,석교초등학교,-0.12458144368858654
충청북도 청주시,수곡초등학교,-0.017685602776202795
충청북도 청주시,용담초등학교,0.1147325016548314
충청북도 청주시,용담초등학교현양원분교장,-0.018518518518518517
충청북도 청주시,용암초등학교,0.11960004066160364
충청북도 청주시,우암초등학교,0.0752362561702294
충청북도 청주시,운동초등학교,-1.6684522193570683
충청북도 청주시,운천초등학교,0.004275898488002959
충청북도 청주시,원봉초등학교,0.07882628744604177
충청북도 청주시,원평초등학교,0.07700685431011726
충청북도 청주시,율량초등학교,0.03738367744231219
충청북도 청주시,주성초등학교,-0.05520421607378129
충청북도 청주시,중앙초등학교,0.023092075935492194
충청북도 청주시,증안초등학교,0.0681271244967743
충청북도 청주시,진흥초등학교,0.08317781495695438
충청북도 청주시,창신초등학교,0.056130362412263754
충청북도 청주시,청남초등학교,0.1016429924872754
충청북도 청주시,풍광초등학교,0.012678433086502568
충청북도 청주시,한벌초등학교,0.09530420798713482
충청북도 청주시,한솔초등학교,0.0658375606829215
충청북도 청주시,흥덕초등학교,0.1313418619072329
충청북도 충주시,가흥초등학교,-0.2000854700854701
충청북도 충주시,금가초등학교,-0.021955513527249983
충청북도 충주시,노은초등학교,-0.07191453579482476
충청북도 충주시,단월초등학교,-0.0783143489954121
충청북도 충주시,달천초등학교,0.06971685683744747
충청북도 충주시,달천초등학교매현분교장,0.11415882383624318
충청북도 충주시,대미초등학교,-0.07151599930057702
충청북도 충주시,덕신초등학교,-0.032550467061799024
충청북도 충주시,동량초등학교,-0.10749941273197086
충청북도 충주시,목행초등학교,0.0761450184967164
충청북도 충주시,산척초등학교,0.04251012145748988
충청북도 충주시,세성초등학교,-0.06073153899240855
충청북도 충주시,소태초등학교,0.11864357864357863
충청북도 충주시,수안보초등학교,0.056878306878306875
충청북도 충주시,수회초등학교,0.11204130397678785
충청북도 충주시,앙성초등학교,0.06672312556458898
충청북도 충주시,엄정초등학교,0.09681522181522181
충청북도 충주시,연수초등학교,0.09672807976938139
충청북도 충주시,오석초등학교,0.12734254992319508
충청북도 충주시,충주용산초등학교,0.06887374530686402
충청북도 충주시,용원초등학교,-0.290448343079922
충청북도 충주시,주덕초등학교,0.07097209328159838
충청북도 충주시,충주교현초등학교,0.05090128876984885
충청북도 충주시,충주남산초등학교,0.06043722579999525
충청북도 충주시,충주대림초등학교,0.060425272852051085
충청북도 충주시,충주삼원초등학교,0.06616045412502747
충청북도 충주시,충주성남초등학교,0.08289944612850714
충청북도 충주시,충주예성초등학교,0.0630204614005054
충청북도 충주시,충주중앙초등학교,0.014601655448332829
충청북도 충주시,칠금초등학교,0.10744657797817447
충청북도 충주시,탄금초등학교,0.06131130824808431
충청북도 영동군,초강초등학교,0.07648148148148148
충청북도 제천시,장락초등학교,0.024831825436244508
충청북도 청주시,죽림초등학교,0.08691539070706196
충청북도 청주시,산성초등학교,0.01622451239177322
충청북도 청주시,주중초등학교,0.041075943929398284
충청북도 청주시,사천초등학교,0.0044545603650800545
충청북도 청주시,서경초등학교,0.07134178853283943
충청북도 청주시,봉덕초등학교,0.0482566591771535
충청북도 청주시,용성초등학교,0.17566171456100504
충청북도 제천시,내토초등학교,0.11563362195426868
충청북도 충주시,충주금릉초등학교,0.02375584823466048
충청북도 청주시,산남초등학교,0.04587988219719348
충청북도 청주시,샛별초등학교,0.06919538109355625
충청북도 청주시,비봉초등학교,0.08011430503789486
충청북도 옥천군,장야초등학교,0.06672795074824983
충청북도 청주시,성화초등학교,0.11230680005450595
충청북도 충주시,국원초등학교,0.019225524675514975
충청북도 청주시,서현초등학교,0.008480934473872987
충청북도 청주시,직지초등학교,0.024933887082394197
충청북도 청주시,솔밭초등학교,-0.005582240354536895
충청북도 음성군,동성초등학교,-0.03109317437689558
충청북도 청주시,양청초등학교,0.08640979587049842
충청북도 청주시,창리초등학교,-0.09086746378005592
충청북도 청주시,청주소로초등학교,-0.11737414251380732
충청북도 청주시,청주내곡초등학교,-0.10857127372005955
충청북도 진천군,진천상신초등학교,-0.13855712237158496
충청북도 청주시,단재초등학교,-0.08632543516601487
충청북도 충주시,충주중앙탑초등학교,-0.06656483374334453
충청북도 청주시,생명초등학교,-inf
충청북도 충주시,충주대소원초등학교,-0.10567487268880155
충청북도 충주시,충주남한강초등학교,-0.1002957849688374
충청북도 청주시,용아초등학교,-inf
