,지역,학교명,S_i(2025),T_i (2025),B_i(2025),D_i(2025)
0,충청북도 괴산군,감물초등학교,-0.057043258673693455,-0.061153198653198654,-1.88,0.0
1,충청북도 괴산군,괴산명덕초등학교,0.12145046342454119,0.04092229484386347,-1.88,2.0
2,충청북도 괴산군,동인초등학교,0.07763023222609573,-0.0035711152057559003,-1.88,2.0
3,충청북도 괴산군,목도초등학교,-0.05497046893901658,-0.06712704901110698,-1.88,0.0
4,충청북도 괴산군,문광초등학교,-0.05403195088615536,0.005847953216374269,-1.88,2.0
5,충청북도 괴산군,백봉초등학교,-0.09545259545259548,0.004947196436558137,-1.88,0.0
6,충청북도 괴산군,보광초등학교,0.01797287603296449,0.0390585171737177,-1.88,0.0
7,충청북도 괴산군,소수초등학교,0.0058823529411764705,-0.09745323416723012,-1.88,0.0
8,충청북도 괴산군,송면초등학교,-0.05721283728802525,-0.003243402624207576,-1.88,0.0
9,충청북도 괴산군,연풍초등학교,-0.02484472049689441,-0.01984126984126984,-1.88,0.0
10,충청북도 괴산군,장연초등학교,-0.9349801959558056,0.002513475684207391,-1.88,0.0
11,충청북도 괴산군,청안초등학교,-0.05675954592363261,0.007456140350877193,-1.88,0.0
12,충청북도 괴산군,청천초등학교,0.008322087269455691,-0.04273504273504273,-1.88,0.0
13,충청북도 괴산군,칠성초등학교,0.08387799564270153,-0.07508369201339073,-1.88,0.0
14,충청북도 단양군,가곡초등학교,0.004214559386973164,-0.3547504025764896,-2.24,0.0
15,충청북도 단양군,가곡초등학교대곡분교장,0.025044091710758387,-0.17835497835497835,-2.24,0.0
16,충청북도 단양군,가곡초등학교보발분교장,0.4444444444444444,0.16666666666666666,-2.24,0.0
17,충청북도 단양군,가평초등학교,-0.23529589371980678,-0.12010869565217391,-2.24,0.0
18,충청북도 단양군,단양초등학교,-0.011076479728841923,-0.011253119368020386,-2.24,1.0
19,충청북도 단양군,단천초등학교,0.03845598845598846,0.01786684044748561,-2.24,1.0
20,충청북도 단양군,대가초등학교,0.02660455486542443,0.07004830917874395,-2.24,0.0
21,충청북도 단양군,대강초등학교,-0.03097273097273097,0.007347428400059979,-2.24,1.0
22,충청북도 단양군,매포초등학교,0.0830734152447876,0.03931474481501481,-2.24,0.0
23,충청북도 단양군,상진초등학교,0.09635878954395292,-0.015180623219045869,-2.24,1.0
24,충청북도 단양군,어상천초등학교,0.1357487922705314,0.17129417747266715,-2.24,0.0
25,충청북도 단양군,영춘초등학교,0.19023569023569023,0.041093474426807754,-2.24,0.0
26,충청북도 단양군,영춘초등학교별방분교장,,0.12222222222222223,-2.24,0.0
27,충청북도 보은군,관기초등학교,0.07738704613704614,0.024828021595262973,-2.64,0.0
28,충청북도 보은군,내북초등학교,-0.07401656314699794,-0.037532515793385346,-2.64,0.0
29,충청북도 보은군,동광초등학교,0.05865719053930606,0.0026886129071819337,-2.64,1.0
30,충청북도 보은군,보은삼산초등학교,-0.026305418047263985,0.015276811802213222,-2.64,1.0
31,충청북도 보은군,산외초등학교,0.18894927536231884,0.061111111111111116,-2.64,0.0
32,충청북도 보은군,세중초등학교,0.10932903918411165,0.040457665903890154,-2.64,0.0
33,충청북도 보은군,속리초등학교,-0.08628275390815658,-0.0012864493996569473,-2.64,0.0
34,충청북도 보은군,수정초등학교,0.1530746384926238,0.019541564707671464,-2.64,0.0
35,충청북도 보은군,수한초등학교,0.04559386973180077,0.013203654582964928,-2.64,0.0
36,충청북도 보은군,종곡초등학교,-0.015377282043948698,-0.0033857386798563233,-2.64,0.0
37,충청북도 보은군,탄부초등학교,0.0005941770647653055,-0.008558979147214449,-2.64,0.0
38,충청북도 보은군,판동초등학교,0.022131887985546522,0.009259259259259259,-2.64,0.0
39,충청북도 보은군,판동초등학교송죽분교장,,0.047619047619047616,-2.64,0.0
40,충청북도 보은군,회남초등학교,0.0893939393939394,0.09444444444444444,-2.64,0.0
41,충청북도 보은군,회인초등학교,0.060027572691641606,-0.015179879823029945,-2.64,0.0
42,충청북도 영동군,구룡초등학교,0.040594266582967144,0.025641025641025644,-3.14,0.0
43,충청북도 영동군,매곡초등학교,0.005048854019105736,-0.02551487414187643,-3.14,0.0
44,충청북도 영동군,부용초등학교,0.08925336579569004,0.037190857465688704,-3.14,2.0
45,충청북도 영동군,상촌초등학교,0.02704222268660875,0.03651019440493125,-3.14,0.0
46,충청북도 영동군,심천초등학교,0.0924775707384403,0.0,-3.14,1.0
47,충청북도 영동군,양강초등학교,0.08412698412698412,0.042559523809523804,-3.14,0.0
48,충청북도 영동군,양산초등학교,0.10566448801742918,0.04747639796659405,-3.14,0.0
49,충청북도 영동군,영동초등학교,0.00791033146457376,-0.002448144608213022,-3.14,2.0
50,충청북도 영동군,용화초등학교,0.18435525826830176,0.011148272017837238,-3.14,0.0
51,충청북도 영동군,이수초등학교,0.04867671226468905,-0.0005671181794519783,-3.14,2.0
52,충청북도 영동군,초강초등학교,0.07648148148148148,-0.013015873015873014,-3.14,1.0
53,충청북도 영동군,추풍령초등학교,0.014451838408281237,-0.05329153605015674,-3.14,0.0
54,충청북도 영동군,학산초등학교,0.12169117647058823,0.021536855482933912,-3.14,0.0
55,충청북도 영동군,황간초등학교,0.09296360820751065,-0.014084422108128514,-3.14,0.0
56,충청북도 옥천군,군남초등학교,0.07486924352595993,-0.014654292639367269,-2.76,2.0
57,충청북도 옥천군,군서초등학교,0.09018759018759019,0.08754208754208755,-2.76,0.0
58,충청북도 옥천군,동이초등학교,-0.04969191015702643,-0.05117604187371629,-2.76,0.0
59,충청북도 옥천군,동이초등학교우산분교장,-0.10952380952380951,-0.016666666666666666,-2.76,0.0
60,충청북도 옥천군,삼양초등학교,0.008202774620820358,0.009244458935168884,-2.76,3.0
61,충청북도 옥천군,안남초등학교,0.06741702741702742,0.08507575757575757,-2.76,0.0
62,충청북도 옥천군,안내초등학교,0.03812636165577342,-0.007965686274509803,-2.76,0.0
63,충청북도 옥천군,이원초등학교,0.11244249021796231,0.0662705925001007,-2.76,0.0
64,충청북도 옥천군,장야초등학교,0.06672795074824983,-0.01405791392394143,-2.76,3.0
65,충청북도 옥천군,죽향초등학교,0.07578272240823675,0.020468347025040582,-2.76,2.0
66,충청북도 옥천군,증약초등학교,0.1282211383646317,0.03592940788388587,-2.76,0.0
67,충청북도 옥천군,증약초등학교대정분교장,-0.007936507936507936,0.0,-2.76,0.0
68,충청북도 옥천군,청산초등학교,0.25388744307091743,-0.04242424242424242,-2.76,0.0
69,충청북도 옥천군,청성초등학교,-0.08288770053475936,-0.1263475087004499,-2.76,0.0
70,충청북도 음성군,감곡초등학교,-0.02607365827717882,0.013798253565745261,-4.28,0.0
71,충청북도 음성군,남신초등학교,0.042357845698362935,0.02345508505061925,-4.28,2.0
72,충청북도 음성군,능산초등학교,,0.10526315789473684,-4.28,
73,충청북도 음성군,대소초등학교,0.00863089771635891,0.008323048640937226,-4.28,0.0
74,충청북도 음성군,동성초등학교,-0.031093174376895582,-0.0011192123326126606,-4.28,3.0
75,충청북도 음성군,맹동초등학교,0.007174688057040998,0.03409090909090909,-4.28,1.0
76,충청북도 음성군,무극초등학교,0.040615339318915,-0.004799052646813368,-4.28,1.0
77,충청북도 음성군,부윤초등학교,0.09337010580651056,0.07942532581150041,-4.28,0.0
78,충청북도 음성군,삼성초등학교,0.05351907872778719,0.0060989820537886786,-4.28,0.0
79,충청북도 음성군,생극초등학교,0.04321591237709659,0.036405636405636405,-4.28,0.0
80,충청북도 음성군,소이초등학교,0.1259259259259259,-0.026080246913580244,-4.28,0.0
81,충청북도 음성군,수봉초등학교,0.0987169868180594,0.025454900628880558,-4.28,2.0
82,충청북도 음성군,쌍봉초등학교,-0.0007351843558740107,0.012434691745036572,-4.28,0.0
83,충청북도 음성군,오갑초등학교,-0.033351370851370854,-0.04204877724614567,-4.28,0.0
84,충청북도 음성군,오선초등학교,0.11494443654068069,0.03822808584713346,-4.28,0.0
85,충청북도 음성군,용천초등학교,0.09167204878948652,0.0255558904014961,-4.28,1.0
86,충청북도 음성군,원남초등학교,-0.0256713182284295,0.023479996235965837,-4.28,0.0
87,충청북도 음성군,원당초등학교,0.18987720874513325,0.057093638488987325,-4.28,0.0
88,충청북도 음성군,청룡초등학교,0.148897885739991,0.09548229548229548,-4.28,0.0
89,충청북도 음성군,평곡초등학교,-0.1243156358689093,-0.05470494417862839,-4.28,2.0
90,충청북도 음성군,하당초등학교,0.07118796317089603,0.00028264556246466896,-4.28,0.0
91,충청북도 제천시,금성초등학교,0.12565308254963428,0.010101010101010102,-4.02,0.0
92,충청북도 제천시,남당초등학교,0.06251346282991853,0.012320974820974823,-4.02,8.0
93,충청북도 제천시,남천초등학교,0.043720857191176826,-0.03348400894332653,-4.02,11.0
94,충청북도 제천시,내토초등학교,0.11563362195426868,0.028236724087346496,-4.02,8.0
95,충청북도 제천시,동명초등학교,-0.007840272745421796,0.006372431959301769,-4.02,6.0
96,충청북도 제천시,두학초등학교,0.06042224204579245,0.005555555555555554,-4.02,3.0
97,충청북도 제천시,명지초등학교,-0.024902156928408515,0.01186498148760952,-4.02,5.0
98,충청북도 제천시,백운초등학교,0.0767195767195767,0.00834736251402918,-4.02,0.0
99,충청북도 제천시,봉양초등학교,0.0775893378607224,0.022429830520398448,-4.02,0.0
100,충청북도 제천시,송학초등학교,-0.2754309609148319,-0.017207370277545715,-4.02,0.0
101,충청북도 제천시,수산초등학교,0.26746031746031745,0.07474747474747474,-4.02,0.0
102,충청북도 제천시,신백초등학교,0.08393041298720812,0.003504227898945434,-4.02,7.0
103,충청북도 제천시,왕미초등학교,-0.029524020523166734,0.01903027416335401,-4.02,0.0
104,충청북도 제천시,용두초등학교,0.05010400479150479,0.01105416653361859,-4.02,6.0
105,충청북도 제천시,의림초등학교,0.09535890077102227,0.006251052076052382,-4.02,9.0
106,충청북도 제천시,장락초등학교,0.02483182543624451,0.0034280171842879675,-4.02,5.0
107,충청북도 제천시,제천덕산초등학교,0.08568033273915626,0.034080298786181136,-4.02,0.0
108,충청북도 제천시,제천중앙초등학교,0.06013017833158634,0.014934092352422858,-4.02,6.0
109,충청북도 제천시,청풍초등학교,-0.11700854700854701,-0.02457264957264958,-4.02,0.0
110,충청북도 제천시,한송초등학교,-0.19444444444444442,-0.06666666666666667,-4.02,0.0
111,충청북도 제천시,홍광초등학교,-0.0061282053583667185,0.0005770139716030478,-4.02,2.0
112,충청북도 제천시,화당초등학교,0.038229143737618314,0.05511837503362926,-4.02,0.0
113,충청북도 제천시,화산초등학교,0.04301027249363424,0.015729890067895245,-4.02,8.0
114,충청북도 증평군,도안초등학교,-0.1900130492948362,-0.005399978626155012,-6.22,0.0
115,충청북도 증평군,삼보초등학교,0.0357255540329366,0.01750760154036397,-6.22,1.0
116,충청북도 증평군,죽리초등학교,-0.018497192188416733,0.19578465063001146,-6.22,0.0
117,충청북도 증평군,증평초등학교,0.030376262902424133,-0.001138864644015995,-6.22,1.0
118,충청북도 진천군,구정초등학교,0.07324578362056268,0.0417196485310872,-6.12,0.0
119,충청북도 진천군,금구초등학교,0.06993738632156711,0.11392475399567598,-6.12,1.0
120,충청북도 진천군,만승초등학교,0.02860012329820058,0.002791673415435936,-6.12,0.0
121,충청북도 진천군,문백초등학교,-0.006328674794330458,0.02185792349726776,-6.12,0.0
122,충청북도 진천군,문상초등학교,0.06797926959217282,0.02837934708902451,-6.12,0.0
123,충청북도 진천군,백곡초등학교,0.049527003783969736,0.03763804372323642,-6.12,0.0
124,충청북도 진천군,성암초등학교,0.08562555456965394,0.06325891108499804,-6.12,0.0
125,충청북도 진천군,옥동초등학교,-0.0369876548261022,-0.01906593811582982,-6.12,3.0
126,충청북도 진천군,이월초등학교,0.11350760039527978,0.03502772605762639,-6.12,1.0
127,충청북도 진천군,진천삼수초등학교,0.020435619534957403,-0.0019282988145491854,-6.12,1.0
128,충청북도 진천군,진천상산초등학교,0.058260817743995046,0.006862551463490431,-6.12,1.0
129,충청북도 진천군,진천상신초등학교,-0.138557122371585,-0.0014733059926133475,-6.12,2.0
130,충청북도 진천군,초평초등학교,-0.14377191304902148,0.015913654618473896,-6.12,0.0
131,충청북도 진천군,학성초등학교,0.05777310924369747,0.05316377758833002,-6.12,0.0
132,충청북도 진천군,한천초등학교,0.05397065613297081,0.024830570958195724,-6.12,1.0
133,충청북도 청주시,가경초등학교,-0.11287493153599425,-0.09239807307379737,-6.0,18.0
134,충청북도 청주시,가덕초등학교,0.022255834961450394,-0.00575880758807588,-6.0,0.0
135,충청북도 청주시,각리초등학교,0.06611111468627194,0.013837289653859303,-6.0,4.0
136,충청북도 청주시,갈원초등학교,0.05456495399024134,0.04785646452313119,-6.0,0.0
137,충청북도 청주시,강내초등학교,-0.005496415725509167,-0.004694835680751174,-6.0,0.0
138,충청북도 청주시,강서초등학교,-0.0080275731887884,0.014517037435454393,-6.0,14.0
139,충청북도 청주시,개신초등학교,0.08658697525143544,0.011978701938897794,-6.0,20.0
140,충청북도 청주시,경덕초등학교,0.11675002035958287,0.08705543496471811,-6.0,16.0
141,충청북도 청주시,경산초등학교,0.03665472816813054,0.037089733147519226,-6.0,18.0
142,충청북도 청주시,교동초등학교,-0.01870006751658128,-0.012630292324348966,-6.0,16.0
143,충청북도 청주시,금천초등학교,0.0004957645509606571,-0.004934020813246075,-6.0,18.0
144,충청북도 청주시,남성초등학교,0.054500973313348876,-0.004627096751635391,-6.0,15.0
145,충청북도 청주시,남이초등학교,0.09009682564449299,0.04689414739323996,-6.0,0.0
146,충청북도 청주시,남일초등학교,0.07171746352737253,0.05246208291203236,-6.0,1.0
147,충청북도 청주시,남평초등학교,0.07322651911731447,-0.002293096378857029,-6.0,18.0
148,충청북도 청주시,낭성초등학교,0.009677717942869231,-0.012079378774805865,-6.0,0.0
149,충청북도 청주시,내수초등학교,0.06411602684789038,0.022245071755941325,-6.0,2.0
150,충청북도 청주시,단재초등학교,-0.08632543516601487,0.003541794032677623,-6.0,11.0
151,충청북도 청주시,대길초등학교,-0.011805710048201709,0.10341861327400816,-6.0,1.0
152,충청북도 청주시,덕벌초등학교,-0.014500404398102608,-0.014184961733981344,-6.0,16.0
153,충청북도 청주시,덕성초등학교,0.0442617316111292,-0.029168871869908575,-6.0,12.0
154,충청북도 청주시,동주초등학교,0.0219629147576669,-0.010552976921503148,-6.0,12.0
155,충청북도 청주시,동화초등학교,0.03531893004115226,0.054585289514866984,-6.0,0.0
156,충청북도 청주시,만수초등학교,0.02707378467104285,0.007526938659675888,-6.0,2.0
157,충청북도 청주시,모충초등학교,-0.0648549390544923,-0.05847736399582291,-6.0,19.0
158,충청북도 청주시,문의초등학교,0.11484341484341483,-0.013202858030444237,-6.0,1.0
159,충청북도 청주시,문의초등학교도원분교장,-0.046076146076146074,0.047077474496829336,-6.0,1.0
160,충청북도 청주시,미원초등학교,0.01095467426736777,0.03493619670090258,-6.0,0.0
161,충청북도 청주시,미원초등학교금관분교장,0.125,0.2638888888888889,-6.0,0.0
162,충청북도 청주시,복대초등학교,-1.912934221843929,-1.417344724306993,-6.0,13.0
163,충청북도 청주시,봉덕초등학교,0.0482566591771535,0.008692744632493157,-6.0,10.0
164,충청북도 청주시,봉명초등학교,-0.03400993027770254,0.04105643002618666,-6.0,14.0
165,충청북도 청주시,봉정초등학교,0.09791948859586334,0.02601984720243911,-6.0,12.0
166,충청북도 청주시,북이초등학교,0.17570546737213402,-0.021957671957671957,-6.0,0.0
167,충청북도 청주시,북일초등학교,-0.018759018759018753,-0.022751322751322748,-6.0,4.0
168,충청북도 청주시,분평초등학교,0.04752493208463011,0.03766434211588419,-6.0,20.0
169,충청북도 청주시,비봉초등학교,0.08011430503789486,0.009433478753726663,-6.0,4.0
170,충청북도 청주시,비상초등학교,-0.005026428367797439,-6.890237652909063e-05,-6.0,0.0
171,충청북도 청주시,사직초등학교,0.004194281943879864,0.016982968369829685,-6.0,15.0
172,충청북도 청주시,사천초등학교,0.0044545603650800545,0.019283647992489255,-6.0,11.0
173,충청북도 청주시,산남초등학교,0.04587988219719349,-0.015269899433791853,-6.0,15.0
174,충청북도 청주시,산성초등학교,0.016224512391773225,0.0015019212319779013,-6.0,11.0
175,충청북도 청주시,상당초등학교,0.15825099506208112,0.03767521525301563,-6.0,11.0
176,충청북도 청주시,상봉초등학교,0.010011123470522803,0.05524657026325547,-6.0,0.0
177,충청북도 청주시,새터초등학교,0.06795362621280567,0.018328870655479997,-6.0,12.0
178,충청북도 청주시,샛별초등학교,0.06919538109355626,0.006351187935694978,-6.0,12.0
179,충청북도 청주시,생명초등학교,-0.1808140291514836,-0.015515026069424821,-6.0,4.0
180,충청북도 청주시,서경초등학교,0.07134178853283944,0.05029147762286958,-6.0,16.0
181,충청북도 청주시,서원초등학교,0.03347491964006912,-0.039793842522231705,-6.0,18.0
182,충청북도 청주시,서촌초등학교,0.025719015517172605,0.08711648158774092,-6.0,0.0
183,충청북도 청주시,서현초등학교,0.008480934473872987,-0.009172902690014266,-6.0,15.0
184,충청북도 청주시,석교초등학교,-0.12458144368858654,-0.12507408620940733,-6.0,21.0
185,충청북도 청주시,석성초등학교,0.02628384687208217,0.08553791887125221,-6.0,0.0
186,충청북도 청주시,성화초등학교,0.11230680005450595,0.025900899367981428,-6.0,16.0
187,충청북도 청주시,솔밭초등학교,-0.005582240354536895,-0.007962174600141207,-6.0,10.0
188,충청북도 청주시,수곡초등학교,-0.017685602776202795,-0.033558008403319385,-6.0,16.0
189,충청북도 청주시,수성초등학교,0.05274512875852196,0.03798816177094961,-6.0,1.0
190,충청북도 청주시,수성초등학교구성분교장,0.007936507936507936,0.041666666666666664,-6.0,0.0
191,충청북도 청주시,신송초등학교,0.10551528574784387,0.0386002886002886,-6.0,1.0
192,충청북도 청주시,양청초등학교,0.08640979587049842,0.03106219545743719,-6.0,5.0
193,충청북도 청주시,오송솔미초등학교,,,-6.0,2.0
194,충청북도 청주시,오송초등학교,-0.10710535054219779,-0.07889225682006062,-6.0,2.0
195,충청북도 청주시,오창초등학교,-0.04076725181598063,-0.02362786152987158,-6.0,1.0
196,충청북도 청주시,옥산초등학교,0.06702866989443158,-0.02582730659653737,-6.0,1.0
197,충청북도 청주시,옥포초등학교,0.15903092006033184,0.13012820512820514,-6.0,1.0
198,충청북도 청주시,용담초등학교,0.1147325016548314,0.021406264485429132,-6.0,13.0
199,충청북도 청주시,용담초등학교현양원분교장,-0.018518518518518517,0.017543859649122806,-6.0,0.0
200,충청북도 청주시,용성초등학교,0.17566171456100507,0.021844142916949666,-6.0,14.0
201,충청북도 청주시,용아초등학교,-0.28055291994567544,-0.09903502237192931,-6.0,10.0
202,충청북도 청주시,용암초등학교,0.11960004066160364,0.00618967280907156,-6.0,17.0
203,충청북도 청주시,우암초등학교,0.0752362561702294,0.010946261060555483,-6.0,14.0
204,충청북도 청주시,운동초등학교,-1.6684522193570686,-0.2317193590997789,-6.0,12.0
205,충청북도 청주시,운천초등학교,0.00427589848800296,-0.017771438354896623,-6.0,15.0
206,충청북도 청주시,원봉초등학교,0.07882628744604177,0.001141838765149709,-6.0,18.0
207,충청북도 청주시,원평초등학교,0.07700685431011726,0.019610770844845738,-6.0,19.0
208,충청북도 청주시,율량초등학교,0.03738367744231219,-0.002313274729657372,-6.0,11.0
209,충청북도 청주시,주성초등학교,-0.05520421607378129,-0.02062672885875029,-6.0,15.0
210,충청북도 청주시,주중초등학교,0.04107594392939829,0.010544693766298824,-6.0,9.0
211,충청북도 청주시,죽림초등학교,0.08691539070706196,0.04293074450192672,-6.0,12.0
212,충청북도 청주시,중앙초등학교,0.023092075935492198,0.006391733373532344,-6.0,8.0
213,충청북도 청주시,증안초등학교,0.06812712449677431,0.015967700624055364,-6.0,13.0
214,충청북도 청주시,직지초등학교,0.0249338870823942,0.008323013673468022,-6.0,14.0
215,충청북도 청주시,진흥초등학교,0.08317781495695438,0.02214251751900052,-6.0,15.0
216,충청북도 청주시,창리초등학교,-0.09086746378005593,0.04279566531681753,-6.0,2.0
217,충청북도 청주시,창신초등학교,0.05613036241226376,0.034061815321796064,-6.0,18.0
218,충청북도 청주시,청남초등학교,0.10164299248727542,0.008089984886734588,-6.0,22.0
219,충청북도 청주시,청원초등학교,0.08054550627823086,0.02307248396494696,-6.0,4.0
220,충청북도 청주시,청주교육대학교부설초등학교,0.03090811335050554,0.006705341879357296,-6.0,19.0
221,충청북도 청주시,청주내곡초등학교,-0.10857127372005955,0.014767937942666823,-6.0,7.0
222,충청북도 청주시,청주내덕초등학교,-0.03808684504936893,-0.0017020360320005104,-6.0,13.0
223,충청북도 청주시,청주대성초등학교,-0.02903075992048423,0.022006438991524657,-6.0,15.0
224,충청북도 청주시,청주소로초등학교,-0.11737414251380733,0.04225998939284755,-6.0,1.0
225,충청북도 청주시,풍광초등학교,0.01267843308650257,0.004521668996925989,-6.0,16.0
226,충청북도 청주시,한국교원대학교부설월곡초등학교,0.057903488133065444,0.006550337029789084,-6.0,0.0
227,충청북도 청주시,한벌초등학교,0.09530420798713483,0.05421303372522884,-6.0,17.0
228,충청북도 청주시,한솔초등학교,0.0658375606829215,0.02957133889337279,-6.0,17.0
229,충청북도 청주시,행정초등학교,-0.08146367521367522,-0.024786324786324785,-6.0,0.0
230,충청북도 청주시,현도초등학교,0.020833333333333332,0.03333333333333333,-6.0,1.0
231,충청북도 청주시,흥덕초등학교,0.13134186190723293,0.042495282726003995,-6.0,14.0
232,충청북도 충주시,가흥초등학교,-0.2000854700854701,-0.027777777777777776,-4.48,0.0
233,충청북도 충주시,국원초등학교,0.019225524675514975,0.0014650563758826568,-4.48,11.0
234,충청북도 충주시,금가초등학교,-0.021955513527249986,0.0418102362273134,-4.48,1.0
235,충청북도 충주시,노은초등학교,-0.07191453579482476,0.09789067142008319,-4.48,0.0
236,충청북도 충주시,단월초등학교,-0.0783143489954121,-0.0346907134947002,-4.48,1.0
237,충청북도 충주시,달천초등학교,0.06971685683744748,0.0349802371541502,-4.48,1.0
238,충청북도 충주시,달천초등학교매현분교장,0.11415882383624319,0.08964878857351977,-4.48,0.0
239,충청북도 충주시,대미초등학교,-0.07151599930057702,-0.043076441102756886,-4.48,1.0
240,충청북도 충주시,덕신초등학교,-0.03255046706179903,0.047853014670938665,-4.48,1.0
241,충청북도 충주시,동량초등학교,-0.10749941273197088,-0.03718216649251132,-4.48,0.0
242,충청북도 충주시,목행초등학교,0.0761450184967164,0.02443186580078906,-4.48,2.0
243,충청북도 충주시,산척초등학교,0.042510121457489884,0.06371406371406373,-4.48,0.0
244,충청북도 충주시,세성초등학교,-0.06073153899240855,-0.034492753623188405,-4.48,0.0
245,충청북도 충주시,소태초등학교,0.11864357864357865,0.06277056277056277,-4.48,0.0
246,충청북도 충주시,수안보초등학교,0.05687830687830688,0.06613756613756613,-4.48,0.0
247,충청북도 충주시,수회초등학교,0.11204130397678785,0.052270011947431305,-4.48,0.0
248,충청북도 충주시,앙성초등학교,0.06672312556458898,0.03088041136821625,-4.48,0.0
249,충청북도 충주시,엄정초등학교,0.09681522181522183,0.03779972982100641,-4.48,0.0
250,충청북도 충주시,연수초등학교,0.0967280797693814,0.007855344706408536,-4.48,9.0
251,충청북도 충주시,오석초등학교,0.12734254992319508,-0.004915514592933948,-4.48,1.0
252,충청북도 충주시,용원초등학교,-0.290448343079922,-0.03604288499025341,-4.48,0.0
253,충청북도 충주시,용원초등학교동락분교장,,0.16666666666666666,-4.48,0.0
254,충청북도 충주시,주덕초등학교,0.07097209328159838,0.03525222432868907,-4.48,1.0
255,충청북도 충주시,충주교현초등학교,0.05090128876984885,-0.01294881547219529,-4.48,13.0
256,충청북도 충주시,충주금릉초등학교,0.02375584823466048,0.01725830821608423,-4.48,9.0
257,충청북도 충주시,충주남산초등학교,0.06043722579999525,-0.023636695801088518,-4.48,8.0
258,충청북도 충주시,충주남한강초등학교,-0.1002957849688374,-0.02218045018545964,-4.48,6.0
259,충청북도 충주시,충주대림초등학교,0.06042527285205109,-0.017370296965099872,-4.48,10.0
260,충청북도 충주시,충주대소원초등학교,-0.10567487268880155,-0.05389572599483961,-4.48,0.0
261,충청북도 충주시,충주삼원초등학교,0.06616045412502748,0.015733472876330017,-4.48,13.0
262,충청북도 충주시,충주성남초등학교,0.08289944612850714,0.0013559542519751937,-4.48,10.0
263,충청북도 충주시,충주예성초등학교,0.06302046140050542,0.008851063829787233,-4.48,12.0
264,충청북도 충주시,충주용산초등학교,0.06887374530686402,-0.005292274052108549,-4.48,8.0
265,충청북도 충주시,충주중앙초등학교,0.014601655448332829,0.02100745884131608,-4.48,10.0
266,충청북도 충주시,충주중앙탑초등학교,-0.06656483374334453,-0.02117365826722552,-4.48,0.0
267,충청북도 충주시,칠금초등학교,0.10744657797817447,0.032160387307065476,-4.48,9.0
268,충청북도 충주시,탄금초등학교,0.06131130824808431,0.00310861845668213,-4.48,9.0
