,지역,학교명,S_i(2025),T_i (2025),B_i(2025),D_i(2025),SCR(2025)
184,충청북도 청주시,석교초등학교,-0.12458144368858654,-0.12507408620940733,-6.0,21.0,-8.993992042219134
218,충청북도 청주시,청남초등학교,0.10164299248727542,0.008089984886734588,-6.0,21.0,-8.93154660542491
181,충청북도 청주시,서원초등학교,0.03347491964006912,-0.039793842522231705,-6.0,18.0,-7.945428373784522
133,충청북도 청주시,가경초등학교,-0.11287493153599425,-0.09239807307379737,-6.0,17.0,-7.644634642174739
157,충청북도 청주시,모충초등학교,-0.0648549390544923,-0.05847736399582291,-6.0,17.0,-7.630407181492421
147,충청북도 청주시,남평초등학교,0.07322651911731447,-0.002293096378857029,-6.0,17.0,-7.596607685887022
141,충청북도 청주시,경산초등학교,0.03665472816813054,0.037089733147519226,-6.0,17.0,-7.596228271063083
207,충청북도 청주시,원평초등학교,0.07700685431011726,0.019610770844845738,-6.0,17.0,-7.592180155858752
202,충청북도 청주시,용암초등학교,0.11960004066160364,0.00618967280907156,-6.0,17.0,-7.587042474684777
188,충청북도 청주시,수곡초등학교,-0.017685602776202795,-0.033558008403319385,-6.0,16.0,-7.282453369836294
152,충청북도 청주시,덕벌초등학교,-0.014500404398102608,-0.014184961733981344,-6.0,16.0,-7.278565086921331
220,충청북도 청주시,청주교육대학교부설초등학교,0.03090811335050554,0.006705341879357296,-6.0,16.0,-7.2670349058755255
206,충청북도 청주시,원봉초등학교,0.07882628744604177,0.001141838765149709,-6.0,16.0,-7.259615142548945
168,충청북도 청주시,분평초등학교,0.04752493208463011,0.03766434211588419,-6.0,16.0,-7.258806287984649
217,충청북도 청주시,창신초등학교,0.05613036241226376,0.034061815321796064,-6.0,16.0,-7.257921496215282
205,충청북도 청주시,운천초등학교,0.00427589848800296,-0.017771438354896623,-6.0,15.0,-6.940476613449826
225,충청북도 청주시,풍광초등학교,0.01267843308650257,0.004521668996925989,-6.0,15.0,-6.935174149342874
228,충청북도 청주시,한솔초등학교,0.0658375606829215,0.02957133889337279,-6.0,15.0,-6.9215738329925225
139,충청북도 청주시,개신초등학교,0.08658697525143544,0.011978701938897794,-6.0,15.0,-6.920971980903879
186,충청북도 청주시,성화초등학교,0.11230680005450595,0.025900899367981428,-6.0,15.0,-6.914081814868279
227,충청북도 청주시,한벌초등학교,0.09530420798713483,0.05421303372522884,-6.0,15.0,-6.912185314278485
142,충청북도 청주시,교동초등학교,-0.01870006751658128,-0.012630292324348966,-6.0,14.0,-6.6081859349027585
223,충청북도 청주시,청주대성초등학교,-0.02903075992048423,0.022006438991524657,-6.0,14.0,-6.604035522732678
143,충청북도 청주시,금천초등학교,0.0004957645509606571,-0.004934020813246075,-6.0,14.0,-6.60350685714524
164,충청북도 청주시,봉명초등학교,-0.03400993027770254,0.04105643002618666,-6.0,14.0,-6.601629992792555
171,충청북도 청주시,사직초등학교,0.004194281943879864,0.016982968369829685,-6.0,14.0,-6.599091373024262
144,충청북도 청주시,남성초등학교,0.054500973313348876,-0.004627096751635391,-6.0,14.0,-6.594013522707844
180,충청북도 청주시,서경초등학교,0.07134178853283944,0.05029147762286958,-6.0,14.0,-6.58162554258116
140,충청북도 청주시,경덕초등학교,0.11675002035958287,0.08705543496471811,-6.0,14.0,-6.567365700215064
162,충청북도 청주시,복대초등학교,-1.912934221843929,-1.417344724306993,-6.0,12.0,-6.510029270694305
183,충청북도 청주시,서현초등학교,0.008480934473872987,-0.009172902690014266,-6.0,13.0,-6.267416953195853
215,충청북도 청주시,진흥초등학교,0.08317781495695438,0.02214251751900052,-6.0,13.0,-6.248974171521591
231,충청북도 청주시,흥덕초등학교,0.13134186190723293,0.042495282726003995,-6.0,13.0,-6.23705473906735
209,충청북도 청주시,주성초등학교,-0.05520421607378129,-0.02062672885875029,-6.0,12.0,-5.945096327390154
222,충청북도 청주시,청주내덕초등학교,-0.03808684504936893,-0.0017020360320005104,-6.0,12.0,-5.938849687335516
138,충청북도 청주시,강서초등학교,-0.0080275731887884,0.014517037435454393,-6.0,12.0,-5.930805968233538
204,충청북도 청주시,운동초등학교,-1.6684522193570686,-0.2317193590997789,-6.0,11.0,-5.927982888844018
173,충청북도 청주시,산남초등학교,0.04587988219719349,-0.015269899433791853,-6.0,12.0,-5.926504809723967
213,충청북도 청주시,증안초등학교,0.06812712449677431,0.015967700624055364,-6.0,12.0,-5.917244038135827
203,충청북도 청주시,우암초등학교,0.0752362561702294,0.010946261060555483,-6.0,12.0,-5.9168648148616185
200,충청북도 청주시,용성초등학교,0.17566171456100507,0.021844142916949666,-6.0,12.0,-5.897435566322519
255,충청북도 충주시,충주교현초등학교,0.05090128876984885,-0.01294881547219529,-4.48,13.0,-5.777588905679513
172,충청북도 청주시,사천초등학교,0.0044545603650800545,0.019283647992489255,-6.0,11.0,-5.592381329467913
214,충청북도 청주시,직지초등학교,0.0249338870823942,0.008323013673468022,-6.0,11.0,-5.590686219274312
211,충청북도 청주시,죽림초등학교,0.08691539070706196,0.04293074450192672,-6.0,11.0,-5.573900028089819
198,충청북도 청주시,용담초등학교,0.1147325016548314,0.021406264485429132,-6.0,11.0,-5.572738823601699
263,충청북도 충주시,충주예성초등학교,0.06302046140050542,0.008851063829787233,-4.48,12.0,-5.436298591081842
261,충청북도 충주시,충주삼원초등학교,0.06616045412502748,0.015733472876330017,-4.48,12.0,-5.434566161756577
201,충청북도 청주시,용아초등학교,-0.28055291994567544,-0.09903502237192931,-6.0,10.0,-5.327126668006533
150,충청북도 청주시,단재초등학교,-0.08632543516601487,0.003541794032677623,-6.0,10.0,-5.275534495490367
154,충청북도 청주시,동주초등학교,0.0219629147576669,-0.010552976921503148,-6.0,10.0,-5.259028607980996
153,충청북도 청주시,덕성초등학교,0.0442617316111292,-0.029168871869908575,-6.0,10.0,-5.2583318721012215
208,충청북도 청주시,율량초등학교,0.03738367744231219,-0.002313274729657372,-6.0,10.0,-5.254915992369121
178,충청북도 청주시,샛별초등학교,0.06919538109355626,0.006351187935694978,-6.0,10.0,-5.247865061693156
165,충청북도 청주시,봉정초등학교,0.09791948859586334,0.02601984720243911,-6.0,10.0,-5.23946153260991
210,충청북도 청주시,주중초등학교,0.04107594392939829,0.010544693766298824,-6.0,9.0,-4.9166364650242365
177,충청북도 청주시,새터초등학교,0.06795362621280567,0.018328870655479997,-6.0,9.0,-4.910599420084844
233,충청북도 충주시,국원초등학교,0.019225524675514975,0.0014650563758826568,-4.48,10.0,-4.774378500875146
265,충청북도 충주시,충주중앙초등학교,0.014601655448332829,0.02100745884131608,-4.48,10.0,-4.77182618389461
93,충청북도 제천시,남천초등학교,0.043720857191176826,-0.03348400894332653,-4.02,10.0,-4.6299167287562755
174,충청북도 청주시,산성초등학교,0.016224512391773225,0.0015019212319779013,-6.0,8.0,-4.587112769424301
163,충청북도 청주시,봉덕초등학교,0.0482566591771535,0.008692744632493157,-6.0,8.0,-4.580276717708232
175,충청북도 청주시,상당초등학교,0.15825099506208112,0.03767521525301563,-6.0,8.0,-4.5560648362246745
256,충청북도 충주시,충주금릉초등학교,0.02375584823466048,0.01725830821608423,-4.48,9.0,-4.435447708555936
259,충청북도 충주시,충주대림초등학교,0.06042527285205109,-0.017370296965099872,-4.48,9.0,-4.43499249649058
262,충청북도 충주시,충주성남초등학교,0.08289944612850714,0.0013559542519751937,-4.48,9.0,-4.427843568375454
267,충청북도 충주시,칠금초등학교,0.10744657797817447,0.032160387307065476,-4.48,9.0,-4.418255246715976
105,충청북도 제천시,의림초등학교,0.09535890077102227,0.006251052076052382,-4.02,9.0,-4.2786339690167345
187,충청북도 청주시,솔밭초등학교,-0.005582240354536895,-0.007962174600141207,-6.0,7.0,-4.25712929177191
212,충청북도 청주시,중앙초등학교,0.023092075935492198,0.006391733373532344,-6.0,7.0,-4.2496484172849724
257,충청북도 충주시,충주남산초등학교,0.06043722579999525,-0.023636695801088518,-4.48,8.0,-4.100645038141552
268,충청북도 충주시,탄금초등학교,0.06131130824808431,0.00310861845668213,-4.48,8.0,-4.095892986011837
250,충청북도 충주시,연수초등학교,0.0967280797693814,0.007855344706408536,-4.48,8.0,-4.088885573005373
113,충청북도 제천시,화산초등학교,0.04301027249363424,0.015729890067895245,-4.02,8.0,-3.950731942428998
221,충청북도 청주시,청주내곡초등학교,-0.10857127372005955,0.014767937942666823,-6.0,6.0,-3.93580086999898
264,충청북도 충주시,충주용산초등학교,0.06887374530686402,-0.005292274052108549,-4.48,7.0,-3.7605926989897225
92,충청북도 제천시,남당초등학교,0.06251346282991853,0.012320974820974823,-4.02,7.0,-3.612485868733904
102,충청북도 제천시,신백초등학교,0.08393041298720812,0.003504227898945434,-4.02,7.0,-3.610258180872907
95,충청북도 제천시,동명초등학교,-0.007840272745421796,0.006372431959301769,-4.02,6.0,-3.2903842508868455
179,충청북도 청주시,생명초등학교,-0.1808140291514836,-0.015515026069424821,-6.0,4.0,-3.2827911651497743
104,충청북도 제천시,용두초등학교,0.05010400479150479,0.01105416653361859,-4.02,6.0,-3.279450020999528
94,충청북도 제천시,내토초등학교,0.11563362195426868,0.028236724087346496,-4.02,6.0,-3.265040108620398
135,충청북도 청주시,각리초등학교,0.06611111468627194,0.013837289653859303,-6.0,4.0,-3.2345790528510525
169,충청북도 청주시,비봉초등학교,0.08011430503789486,0.009433478753726663,-6.0,4.0,-3.232888481016677
219,충청북도 청주시,청원초등학교,0.08054550627823086,0.02307248396494696,-6.0,4.0,-3.230467673307186
192,충청북도 청주시,양청초등학교,0.08640979587049842,0.03106219545743719,-6.0,4.0,-3.228068597346758
258,충청북도 충주시,충주남한강초등학교,-0.1002957849688374,-0.02218045018545964,-4.48,5.0,-3.1222231574846804
125,충청북도 진천군,옥동초등학교,-0.0369876548261022,-0.01906593811582982,-6.12,3.0,-2.960973265131413
97,충청북도 제천시,명지초등학교,-0.024902156928408515,0.01186498148760952,-4.02,5.0,-2.956999313171363
106,충청북도 제천시,장락초등학교,0.02483182543624451,0.0034280171842879675,-4.02,5.0,-2.9497562661089067
108,충청북도 제천시,제천중앙초등학교,0.06013017833158634,0.014934092352422858,-4.02,5.0,-2.9416071828795736
129,충청북도 진천군,진천상신초등학교,-0.138557122371585,-0.0014733059926133475,-6.12,2.0,-2.640280157903004
194,충청북도 청주시,오송초등학교,-0.10710535054219779,-0.07889225682006062,-6.0,2.0,-2.6099590026202164
167,충청북도 청주시,북일초등학교,-0.018759018759018753,-0.022751322751322748,-6.0,2.0,-2.5848610676478203
156,충청북도 청주시,만수초등학교,0.02707378467104285,0.007526938659675888,-6.0,2.0,-2.5716423187393005
149,충청북도 청주시,내수초등학교,0.06411602684789038,0.022245071755941325,-6.0,2.0,-2.562636028107802
74,충청북도 음성군,동성초등학교,-0.031093174376895582,-0.0011192123326126606,-4.28,3.0,-2.3720974574270692
117,충청북도 증평군,증평초등학교,0.030376262902424133,-0.001138864644015995,-6.22,1.0,-2.307049123413504
115,충청북도 증평군,삼보초등학교,0.0357255540329366,0.01750760154036397,-6.22,1.0,-2.302907485643928
127,충청북도 진천군,진천삼수초등학교,0.020435619534957403,-0.0019282988145491854,-6.12,1.0,-2.277142193379833
128,충청북도 진천군,진천상산초등학교,0.058260817743995046,0.006862551463490431,-6.12,1.0,-2.269018320206798
132,충청북도 진천군,한천초등학교,0.05397065613297081,0.024830570958195724,-6.12,1.0,-2.266678407005439
224,충청북도 청주시,청주소로초등학교,-0.11737414251380733,0.04225998939284755,-6.0,1.0,-2.2554971682031435
126,충청북도 진천군,이월초등학교,0.11350760039527978,0.03502772605762639,-6.12,1.0,-2.2545173071390288
195,충청북도 청주시,오창초등학교,-0.04076725181598063,-0.02362786152987158,-6.0,1.0,-2.2534360520054877
216,충청북도 청주시,창리초등학교,-0.09086746378005593,0.04279566531681753,-6.0,1.0,-2.2507714654882762
119,충청북도 진천군,금구초등학교,0.06993738632156711,0.11392475399567598,-6.12,1.0,-2.2485662189432674
159,충청북도 청주시,문의초등학교도원분교장,-0.046076146076146074,0.047077474496829336,-6.0,1.0,-2.2422052541933244
196,충청북도 청주시,옥산초등학교,0.06702866989443158,-0.02582730659653737,-6.0,1.0,-2.23497066644826
151,충청북도 청주시,대길초등학교,-0.011805710048201709,0.10341861327400816,-6.0,1.0,-2.2265258019764844
189,충청북도 청주시,수성초등학교,0.05274512875852196,0.03798816177094961,-6.0,1.0,-2.2264935260719816
158,충청북도 청주시,문의초등학교,0.11484341484341483,-0.013202858030444237,-6.0,1.0,-2.224441294065028
146,충청북도 청주시,남일초등학교,0.07171746352737253,0.05246208291203236,-6.0,1.0,-2.220687999626992
191,충청북도 청주시,신송초등학교,0.10551528574784387,0.0386002886002886,-6.0,1.0,-2.2171636046694414
242,충청북도 충주시,목행초등학교,0.0761450184967164,0.02443186580078906,-4.48,2.0,-2.0770952642257297
89,충청북도 음성군,평곡초등학교,-0.1243156358689093,-0.05470494417862839,-4.28,2.0,-2.062185405307729
71,충청북도 음성군,남신초등학교,0.042357845698362935,0.02345508505061925,-4.28,2.0,-2.019608729378463
114,충청북도 증평군,도안초등학교,-0.1900130492948362,-0.005399978626155012,-6.22,0.0,-2.0108847787134576
81,충청북도 음성군,수봉초등학교,0.0987169868180594,0.025454900628880558,-4.28,2.0,-2.0094127902988084
130,충청북도 진천군,초평초등학교,-0.14377191304902148,0.015913654618473896,-6.12,0.0,-1.9673558601245094
111,충청북도 제천시,홍광초등학교,-0.0061282053583667185,0.0005770139716030478,-4.02,2.0,-1.9493896977836327
116,충청북도 증평군,죽리초등학교,-0.018497192188416733,0.19578465063001146,-6.22,0.0,-1.9463057025079198
121,충청북도 진천군,문백초등학교,-0.006328674794330458,0.02185792349726776,-6.12,0.0,-1.9423074470455246
120,충청북도 진천군,만승초등학교,0.02860012329820058,0.002791673415435936,-6.12,0.0,-1.9394803319364056
96,충청북도 제천시,두학초등학교,0.06042224204579245,0.005555555555555554,-4.02,2.0,-1.9368999982954058
123,충청북도 진천군,백곡초등학교,0.049527003783969736,0.03763804372323642,-6.12,0.0,-1.9298297886221893
122,충청북도 진천군,문상초등학교,0.06797926959217282,0.02837934708902451,-6.12,0.0,-1.928196351786036
131,충청북도 진천군,학성초등학교,0.05777310924369747,0.05316377758833002,-6.12,0.0,-1.9257184203300013
229,충청북도 청주시,행정초등학교,-0.08146367521367522,-0.024786324786324785,-6.0,0.0,-1.9253263667172127
118,충청북도 진천군,구정초등학교,0.07324578362056268,0.0417196485310872,-6.12,0.0,-1.9249816582320147
124,충청북도 진천군,성암초등학교,0.08562555456965394,0.06325891108499804,-6.12,0.0,-1.9191135753751474
