지역,학교명,T_i (2025)
충청북도 청주시,청주교육대학교부설초등학교,0.006705341879357296
충청북도 청주시,한국교원대학교부설월곡초등학교,0.006550337029789084
충청북도 괴산군,감물초등학교,-0.061153198653198654
충청북도 괴산군,괴산명덕초등학교,0.04092229484386347
충청북도 증평군,도안초등학교,-0.005399978626155012
충청북도 괴산군,동인초등학교,-0.0035711152057559003
충청북도 괴산군,목도초등학교,-0.06712704901110698
충청북도 괴산군,문광초등학교,0.005847953216374269
충청북도 괴산군,백봉초등학교,0.004947196436558137
충청북도 괴산군,보광초등학교,0.0390585171737177
충청북도 증평군,삼보초등학교,0.01750760154036397
충청북도 괴산군,소수초등학교,-0.09745323416723012
충청북도 괴산군,송면초등학교,-0.003243402624207576
충청북도 괴산군,연풍초등학교,-0.01984126984126984
충청북도 괴산군,장연초등학교,0.002513475684207391
충청북도 증평군,죽리초등학교,0.19578465063001146
충청북도 증평군,증평초등학교,-0.001138864644015995
충청북도 괴산군,청안초등학교,0.007456140350877193
충청북도 괴산군,청천초등학교,-0.04273504273504273
충청북도 괴산군,칠성초등학교,-0.07508369201339073
충청북도 단양군,가곡초등학교,-0.3547504025764896
충청북도 단양군,가곡초등학교대곡분교장,-0.17835497835497835
충청북도 단양군,가곡초등학교보발분교장,0.16666666666666666
충청북도 단양군,가평초등학교,-0.12010869565217391
충청북도 단양군,단양초등학교,-0.011253119368020386
충청북도 단양군,단천초등학교,0.01786684044748561
충청북도 단양군,대가초등학교,0.07004830917874395
충청북도 단양군,대강초등학교,0.007347428400059979
충청북도 단양군,매포초등학교,0.03931474481501481
충청북도 단양군,상진초등학교,-0.015180623219045869
충청북도 단양군,어상천초등학교,0.17129417747266715
충청북도 단양군,영춘초등학교,0.041093474426807754
충청북도 보은군,관기초등학교,0.024828021595262973
충청북도 보은군,내북초등학교,-0.037532515793385346
충청북도 보은군,동광초등학교,0.0026886129071819337
충청북도 보은군,산외초등학교,0.061111111111111116
충청북도 보은군,보은삼산초등학교,0.015276811802213222
충청북도 보은군,세중초등학교,0.040457665903890154
충청북도 보은군,속리초등학교,-0.0012864493996569473
충청북도 보은군,수정초등학교,0.019541564707671464
충청북도 보은군,수한초등학교,0.013203654582964928
충청북도 보은군,종곡초등학교,-0.0033857386798563233
충청북도 보은군,탄부초등학교,-0.008558979147214449
충청북도 보은군,판동초등학교,0.009259259259259259
충청북도 보은군,회남초등학교,0.09444444444444444
충청북도 보은군,회인초등학교,-0.015179879823029945
충청북도 영동군,매곡초등학교,-0.02551487414187643
충청북도 영동군,부용초등학교,0.037190857465688704
충청북도 영동군,상촌초등학교,0.03651019440493125
충청북도 영동군,심천초등학교,0.0
충청북도 영동군,양강초등학교,0.042559523809523804
충청북도 영동군,양산초등학교,0.04747639796659405
충청북도 영동군,구룡초등학교,0.025641025641025644
충청북도 영동군,영동초등학교,-0.002448144608213022
충청북도 영동군,용화초등학교,0.011148272017837238
충청북도 영동군,이수초등학교,-0.0005671181794519783
충청북도 영동군,추풍령초등학교,-0.05329153605015674
충청북도 영동군,학산초등학교,0.021536855482933912
충청북도 영동군,황간초등학교,-0.014084422108128514
충청북도 옥천군,군남초등학교,-0.014654292639367269
충청북도 옥천군,군서초등학교,0.08754208754208755
충청북도 옥천군,동이초등학교,-0.05117604187371629
충청북도 옥천군,동이초등학교우산분교장,-0.016666666666666666
충청북도 옥천군,삼양초등학교,0.009244458935168884
충청북도 옥천군,안남초등학교,0.08507575757575757
충청북도 옥천군,안내초등학교,-0.007965686274509803
충청북도 옥천군,이원초등학교,0.0662705925001007
충청북도 옥천군,죽향초등학교,0.020468347025040582
충청북도 옥천군,증약초등학교,0.03592940788388587
충청북도 옥천군,증약초등학교대정분교장,0.0
충청북도 옥천군,청산초등학교,-0.04242424242424242
충청북도 옥천군,청성초등학교,-0.1263475087004499
충청북도 음성군,감곡초등학교,0.013798253565745261
충청북도 음성군,남신초등학교,0.02345508505061925
충청북도 음성군,능산초등학교,0.10526315789473684
충청북도 음성군,대소초등학교,0.008323048640937226
충청북도 음성군,맹동초등학교,0.03409090909090909
충청북도 음성군,무극초등학교,-0.004799052646813368
충청북도 음성군,부윤초등학교,0.07942532581150041
충청북도 음성군,삼성초등학교,0.0060989820537886786
충청북도 음성군,생극초등학교,0.036405636405636405
충청북도 음성군,소이초등학교,-0.026080246913580244
충청북도 음성군,수봉초등학교,0.025454900628880558
충청북도 음성군,쌍봉초등학교,0.012434691745036572
충청북도 음성군,오갑초등학교,-0.04204877724614567
충청북도 음성군,오선초등학교,0.03822808584713346
충청북도 음성군,용천초등학교,0.0255558904014961
충청북도 음성군,원남초등학교,0.023479996235965837
충청북도 음성군,원당초등학교,0.057093638488987325
충청북도 음성군,청룡초등학교,0.09548229548229548
충청북도 음성군,평곡초등학교,-0.05470494417862839
충청북도 음성군,하당초등학교,0.00028264556246466896
충청북도 제천시,금성초등학교,0.010101010101010102
충청북도 제천시,남당초등학교,0.012320974820974823
충청북도 제천시,남천초등학교,-0.03348400894332653
충청북도 제천시,동명초등학교,0.006372431959301769
충청북도 제천시,두학초등학교,0.005555555555555554
충청북도 제천시,명지초등학교,0.01186498148760952
충청북도 제천시,백운초등학교,0.00834736251402918
충청북도 제천시,봉양초등학교,0.022429830520398448
충청북도 제천시,송학초등학교,-0.017207370277545715
충청북도 제천시,수산초등학교,0.07474747474747474
충청북도 제천시,신백초등학교,0.003504227898945434
충청북도 제천시,왕미초등학교,0.01903027416335401
충청북도 제천시,용두초등학교,0.01105416653361859
충청북도 제천시,의림초등학교,0.006251052076052382
충청북도 제천시,제천덕산초등학교,0.034080298786181136
충청북도 제천시,제천중앙초등학교,0.014934092352422858
충청북도 제천시,청풍초등학교,-0.02457264957264958
충청북도 제천시,한송초등학교,-0.06666666666666667
충청북도 제천시,홍광초등학교,0.0005770139716030478
충청북도 제천시,화당초등학교,0.05511837503362926
충청북도 제천시,화산초등학교,0.015729890067895245
충청북도 진천군,구정초등학교,0.0417196485310872
충청북도 진천군,금구초등학교,0.11392475399567598
충청북도 진천군,만승초등학교,0.002791673415435936
충청북도 진천군,문백초등학교,0.02185792349726776
충청북도 진천군,문상초등학교,0.02837934708902451
충청북도 진천군,백곡초등학교,0.03763804372323642
충청북도 진천군,성암초등학교,0.06325891108499804
충청북도 진천군,옥동초등학교,-0.01906593811582982
충청북도 진천군,이월초등학교,0.03502772605762639
충청북도 진천군,진천삼수초등학교,-0.0019282988145491854
충청북도 진천군,진천상산초등학교,0.006862551463490431
충청북도 진천군,초평초등학교,0.015913654618473896
충청북도 진천군,학성초등학교,0.05316377758833002
충청북도 진천군,한천초등학교,0.024830570958195724
충청북도 청주시,가덕초등학교,-0.00575880758807588
충청북도 청주시,각리초등학교,0.013837289653859303
충청북도 청주시,갈원초등학교,0.04785646452313119
충청북도 청주시,강내초등학교,-0.004694835680751174
충청북도 청주시,오송초등학교,-0.07889225682006062
충청북도 청주시,남이초등학교,0.04689414739323996
충청북도 청주시,남일초등학교,0.05246208291203236
충청북도 청주시,낭성초등학교,-0.012079378774805865
충청북도 청주시,내수초등학교,0.022245071755941325
충청북도 청주시,대길초등학교,0.10341861327400816
충청북도 청주시,동화초등학교,0.054585289514866984
충청북도 청주시,만수초등학교,0.007526938659675888
충청북도 청주시,문의초등학교,-0.013202858030444237
충청북도 청주시,문의초등학교도원분교장,0.047077474496829336
충청북도 청주시,미원초등학교,0.03493619670090258
충청북도 청주시,미원초등학교금관분교장,0.2638888888888889
충청북도 청주시,북이초등학교,-0.021957671957671957
충청북도 청주시,비상초등학교,-6.890237652909063e-05
충청북도 청주시,상봉초등학교,0.05524657026325547
충청북도 청주시,석성초등학교,0.08553791887125221
충청북도 청주시,수성초등학교,0.03798816177094961
충청북도 청주시,수성초등학교구성분교장,0.041666666666666664
충청북도 청주시,신송초등학교,0.0386002886002886
충청북도 청주시,오창초등학교,-0.02362786152987158
충청북도 청주시,옥산초등학교,-0.02582730659653737
충청북도 청주시,옥포초등학교,0.13012820512820514
충청북도 청주시,청원초등학교,0.02307248396494696
충청북도 청주시,행정초등학교,-0.024786324786324785
충청북도 청주시,현도초등학교,0.03333333333333333
충청북도 청주시,가경초등학교,-0.09239807307379737
충청북도 청주시,강서초등학교,0.014517037435454393
충청북도 청주시,개신초등학교,0.011978701938897794
충청북도 청주시,경덕초등학교,0.08705543496471811
충청북도 청주시,경산초등학교,0.037089733147519226
충청북도 청주시,교동초등학교,-0.012630292324348966
충청북도 청주시,금천초등학교,-0.004934020813246075
충청북도 청주시,남성초등학교,-0.004627096751635391
충청북도 청주시,남평초등학교,-0.002293096378857029
충청북도 청주시,청주내덕초등학교,-0.0017020360320005104
충청북도 청주시,청주대성초등학교,0.022006438991524657
충청북도 청주시,덕벌초등학교,-0.014184961733981344
충청북도 청주시,덕성초등학교,-0.029168871869908575
충청북도 청주시,동주초등학교,-0.010552976921503148
충청북도 청주시,모충초등학교,-0.05847736399582291
충청북도 청주시,복대초등학교,-1.417344724306993
충청북도 청주시,봉명초등학교,0.04105643002618666
충청북도 청주시,봉정초등학교,0.02601984720243911
충청북도 청주시,북일초등학교,-0.022751322751322748
충청북도 청주시,분평초등학교,0.03766434211588419
충청북도 청주시,사직초등학교,0.016982968369829685
충청북도 청주시,상당초등학교,0.03767521525301563
충청북도 청주시,새터초등학교,0.018328870655479997
충청북도 청주시,서원초등학교,-0.039793842522231705
충청북도 청주시,서촌초등학교,0.08711648158774092
충청북도 청주시,석교초등학교,-0.12507408620940733
충청북도 청주시,수곡초등학교,-0.033558008403319385
충청북도 청주시,용담초등학교,0.021406264485429132
충청북도 청주시,용담초등학교현양원분교장,0.017543859649122806
충청북도 청주시,용암초등학교,0.00618967280907156
충청북도 청주시,우암초등학교,0.010946261060555483
충청북도 청주시,운동초등학교,-0.2317193590997789
충청북도 청주시,운천초등학교,-0.017771438354896623
충청북도 청주시,원봉초등학교,0.001141838765149709
충청북도 청주시,원평초등학교,0.019610770844845738
충청북도 청주시,율량초등학교,-0.002313274729657372
충청북도 청주시,주성초등학교,-0.02062672885875029
충청북도 청주시,중앙초등학교,0.006391733373532344
충청북도 청주시,증안초등학교,0.015967700624055364
충청북도 청주시,진흥초등학교,0.02214251751900052
충청북도 청주시,창신초등학교,0.034061815321796064
충청북도 청주시,청남초등학교,0.008089984886734588
충청북도 청주시,풍광초등학교,0.004521668996925989
충청북도 청주시,한벌초등학교,0.05421303372522884
충청북도 청주시,한솔초등학교,0.02957133889337279
충청북도 청주시,흥덕초등학교,0.042495282726003995
충청북도 충주시,가흥초등학교,-0.027777777777777776
충청북도 충주시,금가초등학교,0.0418102362273134
충청북도 충주시,노은초등학교,0.09789067142008319
충청북도 충주시,단월초등학교,-0.0346907134947002
충청북도 충주시,달천초등학교,0.0349802371541502
충청북도 충주시,달천초등학교매현분교장,0.08964878857351977
충청북도 충주시,대미초등학교,-0.043076441102756886
충청북도 충주시,덕신초등학교,0.047853014670938665
충청북도 충주시,동량초등학교,-0.03718216649251132
충청북도 충주시,목행초등학교,0.02443186580078906
충청북도 충주시,산척초등학교,0.06371406371406373
충청북도 충주시,세성초등학교,-0.034492753623188405
충청북도 충주시,소태초등학교,0.06277056277056277
충청북도 충주시,수안보초등학교,0.06613756613756613
충청북도 충주시,수회초등학교,0.052270011947431305
충청북도 충주시,앙성초등학교,0.03088041136821625
충청북도 충주시,엄정초등학교,0.03779972982100641
충청북도 충주시,연수초등학교,0.007855344706408536
충청북도 충주시,오석초등학교,-0.004915514592933948
충청북도 충주시,충주용산초등학교,-0.005292274052108549
충청북도 충주시,용원초등학교,-0.03604288499025341
충청북도 충주시,주덕초등학교,0.03525222432868907
충청북도 충주시,충주교현초등학교,-0.01294881547219529
충청북도 충주시,충주남산초등학교,-0.023636695801088518
충청북도 충주시,충주대림초등학교,-0.017370296965099872
충청북도 충주시,충주삼원초등학교,0.015733472876330017
충청북도 충주시,충주성남초등학교,0.0013559542519751937
충청북도 충주시,충주예성초등학교,0.008851063829787233
충청북도 충주시,충주중앙초등학교,0.02100745884131608
충청북도 충주시,칠금초등학교,0.032160387307065476
충청북도 충주시,탄금초등학교,0.00310861845668213
충청북도 영동군,초강초등학교,-0.013015873015873014
충청북도 제천시,장락초등학교,0.0034280171842879675
충청북도 청주시,죽림초등학교,0.04293074450192672
충청북도 청주시,산성초등학교,0.0015019212319779013
충청북도 청주시,주중초등학교,0.010544693766298824
충청북도 청주시,사천초등학교,0.019283647992489255
충청북도 청주시,서경초등학교,0.05029147762286958
충청북도 청주시,봉덕초등학교,0.008692744632493157
충청북도 청주시,용성초등학교,0.021844142916949666
충청북도 제천시,내토초등학교,0.028236724087346496
충청북도 충주시,충주금릉초등학교,0.01725830821608423
충청북도 청주시,산남초등학교,-0.015269899433791853
충청북도 청주시,샛별초등학교,0.006351187935694978
충청북도 청주시,비봉초등학교,0.009433478753726663
충청북도 옥천군,장야초등학교,-0.01405791392394143
충청북도 청주시,성화초등학교,0.025900899367981428
충청북도 충주시,국원초등학교,0.0014650563758826568
충청북도 청주시,서현초등학교,-0.009172902690014266
충청북도 청주시,직지초등학교,0.008323013673468022
충청북도 청주시,솔밭초등학교,-0.007962174600141207
충청북도 음성군,동성초등학교,-0.0011192123326126606
충청북도 청주시,양청초등학교,0.03106219545743719
충청북도 청주시,창리초등학교,0.04279566531681753
충청북도 청주시,청주소로초등학교,0.04225998939284755
충청북도 청주시,청주내곡초등학교,0.014767937942666823
충청북도 진천군,진천상신초등학교,-0.0014733059926133475
충청북도 청주시,단재초등학교,0.003541794032677623
충청북도 충주시,충주중앙탑초등학교,-0.02117365826722552
충청북도 청주시,생명초등학교,-0.015515026069424821
충청북도 충주시,충주대소원초등학교,-0.05389572599483961
충청북도 충주시,충주남한강초등학교,-0.02218045018545964
충청북도 청주시,용아초등학교,-0.09903502237192931
충청북도 충주시,용원초등학교동락분교장,0.16666666666666666
충청북도 단양군,영춘초등학교별방분교장,0.12222222222222223
충청북도 보은군,판동초등학교송죽분교장,0.047619047619047616
