,지역,학교명,S_i(2025),T_i (2025),B_i(2025),D_i(2025),X_i(2025),SCR(2025),폐교위험등급
16,충청북도 단양군,가곡초등학교보발분교장,2.273525201433554,1.5568427638342075,-1.632472272074563,0.4867872556492776,-0.8410284676547161,1.0241609689687339,위험
56,충청북도 옥천군,군남초등학교,0.32743856271752203,-0.20359093935012404,-1.2722188700334345,3.504224435121983,-0.670146940689214,0.8858517313544435,위험
35,충청북도 보은군,수한초등학교,0.17328207807612758,0.06688010481058224,-1.355354270504464,2.2654870667068727,-0.7677935275266438,0.8456456738758911,위험
37,충청북도 보은군,탄부초등학교,-0.06367456952361539,-0.14441192692856927,-1.355354270504464,2.2654870667068727,-0.7949175794259298,0.8375539150883865,위험
68,충청북도 옥천군,청산초등학교,1.2701017212725896,-0.4732076219671559,-1.2722188700334345,0.4073810140842063,-0.7623687171467866,0.8203901690412088,위험
31,충청북도 보은군,산외초등학교,0.9281542632009139,0.5320105642388332,-1.355354270504464,-0.6249001262617193,-0.8057672001856442,0.7334796151476284,위험
101,충청북도 제천시,수산초등학교,1.3415729385851616,0.664405154617183,-0.3992971650876227,-0.6249001262617193,-0.8030547949957155,0.7332526970304496,위험
46,충청북도 영동군,심천초등학교,0.4201594223238628,-0.06131334079006769,-1.0089567685418401,0.4073810140842063,-0.7922051742360011,0.7276113309096929,위험
36,충청북도 보은군,종곡초등학교,-0.14777610852033873,-0.09418526307089996,-1.355354270504464,1.3020246690506752,-0.7569439067669294,0.7219044841020337,위험
20,충청북도 단양군,대가초등학교,0.0732892975865685,0.6187812539070914,-1.632472272074563,0.4867872556492776,-0.7894927690460726,0.721480886550613,위험
52,충청북도 영동군,초강초등학교,0.3359281873889658,-0.18768362705596345,-1.0089567685418401,0.4073810140842063,-0.7813555534762867,0.7093663671477195,위험
15,충청북도 단양군,가곡초등학교대곡분교장,0.06507230551578812,-1.7929505228814997,-1.632472272074563,0.4867872556492776,-0.773218337906501,0.7082890241474407,위험
27,충청북도 보은군,관기초등학교,0.34069665473284627,0.179740347470641,-1.355354270504464,0.338562271394478,-0.7596563119568579,0.7054785277723664,위험
19,충청북도 단양군,단천초등학교,0.1356958565302086,0.11215468085261283,-1.632472272074563,0.4867872556492776,-0.7542315015770007,0.7025237230220459,위험
50,충청북도 영동군,용화초등학교,0.9039633671059358,0.04692452573998418,-1.0089567685418401,-0.6249001262617193,-0.7867803638561439,0.6990167052709748,주의
24,충청북도 단양군,어상천초등학교,0.6480143916379367,1.6017709729938745,-1.632472272074563,-0.6249001262617193,-0.7813555534762867,0.695409995606558,주의
47,충청북도 영동군,양강초등학교,0.37618741070184847,0.35189437878363106,-1.0089567685418401,0.4073810140842063,-0.7542315015770007,0.6938544350208009,주의
25,충청북도 단양군,영춘초등학교,0.9349281884824043,0.3376605982336953,-1.632472272074563,-0.6249001262617193,-0.7271074496777147,0.6891535733789651,주의
58,충청북도 옥천군,동이초등학교,-0.3284679923843194,-0.558178288200837,-1.2722188700334345,1.4396621544301318,-0.7298198548676433,0.6867326479206964,주의
12,충청북도 괴산군,청천초등학교,-0.02298140949239792,-0.47622516248859975,-1.8818784734876524,0.4073810140842063,-0.7433818808172863,0.6814630462749962,주의
4,충청북도 괴산군,문광초등학교,-0.3513215151679115,-0.0045359336102685655,-1.8818784734876524,1.4396621544301318,-0.683708966638857,0.6798900391877866,주의
40,충청북도 보은군,회남초등학교,0.4039218237421799,0.8556417851636883,-1.355354270504464,-0.6249001262617193,-0.8084796053755727,0.6726060263050267,주의
263,충청북도 충주시,충주예성초등학교,0.26504596569776057,0.024621077021468273,-0.08061146328200819,3.2810285128850265,-0.4965530085337834,0.6707331264789713,주의
44,충청북도 영동군,부용초등학교,0.40318159982934854,0.29977033747582515,-1.0089567685418401,2.4719432947760573,-0.4938406033438548,0.6669655464965896,주의
32,충청북도 보은군,세중초등학교,0.5088948610204087,0.3314875735773078,-1.355354270504464,-0.6249001262617193,-0.7840679586662154,0.6668940557463963,주의
34,충청북도 보은군,수정초등학교,0.7392477800077899,0.1284144725637055,-1.355354270504464,-0.6249001262617193,-0.7433818808172863,0.6640218476381852,주의
38,충청북도 보은군,판동초등학교,0.049737400076329534,0.02858422057794759,-1.355354270504464,0.338562271394478,-0.746094286007215,0.6603918977513522,주의
21,충청북도 단양군,대강초등학교,-0.22989767595682814,0.010022375923013261,-1.632472272074563,0.4867872556492776,-0.7433818808172863,0.6505152835538157,주의
66,충청북도 옥천군,증약초등학교,0.6083757290579191,0.2875230034270052,-1.2722188700334345,-0.6249001262617193,-0.7406694756273577,0.6421261276082029,주의
54,충청북도 영동군,학산초등학교,0.5739906524571606,0.1477866242546541,-1.0089567685418401,-0.6249001262617193,-0.7623687171467866,0.6411112444811036,주의
61,충청북도 옥천군,안남초등학교,0.28819713590540014,0.7646817980704146,-1.2722188700334345,-0.6249001262617193,-0.7894927690460726,0.6403221664939366,주의
57,충청북도 옥천군,군서초등학교,0.4081009818715448,0.7886272394166224,-1.2722188700334345,-0.6249001262617193,-0.7650811223367151,0.6364018929778559,주의
1,충청북도 괴산군,괴산명덕초등학교,0.5727231203242886,0.3359986265109253,-1.8818784734876524,1.4396621544301318,-0.4775661722042832,0.6361682996209201,주의
48,충청북도 영동군,양산초등학교,0.48959829013402784,0.3996319983812264,-1.0089567685418401,-0.6249001262617193,-0.7677935275266438,0.6350527687872206,주의
69,충청북도 옥천군,청성초등학교,-0.5032683684787458,-1.2880132958362778,-1.2722188700334345,0.4073810140842063,-0.7922051742360011,0.6299631010879595,주의
13,충청북도 괴산군,칠성초등학교,0.37487630226910656,-0.7902961483252504,-1.8818784734876524,-0.6249001262617193,-0.7162578289180003,0.6262804415342381,주의
14,충청북도 단양군,가곡초등학교,-0.044610580254902395,-3.505562518072463,-1.632472272074563,-0.6249001262617193,-0.7949175794259298,0.6224665184416497,주의
67,충청북도 옥천군,증약초등학교대정분교장,-0.10859493230449045,-0.06131334079006769,-1.2722188700334345,-0.6249001262617193,-0.827466441705073,0.6211873728030002,주의
91,충청북도 제천시,금성초등학교,0.5948530167746732,0.036756726156858086,-0.3992971650876227,-0.6249001262617193,-0.7677935275266438,0.6172003558113871,주의
245,충청북도 충주시,소태초등학교,0.5579427969825951,0.5481220752372566,-0.08061146328200819,-0.6249001262617193,-0.7922051742360011,0.6151455793780751,주의
3,충청북도 괴산군,목도초등학교,-0.35626350650912664,-0.7130456056464817,-1.8818784734876524,0.4073810140842063,-0.7081206133482144,0.6150232440311847,정상
7,충청북도 괴산군,소수초등학교,-0.03582841428731178,-1.007480615488562,-1.8818784734876524,-0.6249001262617193,-0.7623687171467866,0.6115790417190575,정상
250,충청북도 충주시,연수초등학교,0.44254149453081476,0.014953703153550052,-0.08061146328200819,2.4998427850556775,-0.472141361824426,0.6112289966805718,정상
0,충청북도 괴산군,감물초등학교,-0.3671782767575019,-0.655045871097914,-1.8818784734876524,0.4073810140842063,-0.7026958029683572,0.6096448638164869,정상
5,충청북도 괴산군,백봉초등학교,-0.5694318287317652,-0.013281324102515632,-1.8818784734876524,0.4073810140842063,-0.7325322600575719,0.6077517803964863,정상
84,충청북도 음성군,오선초등학교,0.5384640792459322,0.3098407220997715,-0.21917046406705784,0.09769667198042872,-0.6918461822086428,0.6022745831277811,정상
9,충청북도 괴산군,연풍초등학교,-0.19762917071270117,-0.2539509722929576,-1.8818784734876524,-0.6249001262617193,-0.773218337906501,0.6003001665177967,정상
87,충청북도 음성군,원당초등학교,0.9330405184296893,0.4930051771469302,-0.21917046406705784,-0.6249001262617193,-0.7026958029683572,0.599953227540246,정상
62,충청북도 옥천군,안내초등학교,0.13396012775277177,-0.13865168402578673,-1.2722188700334345,-0.6249001262617193,-0.7542315015770007,0.5953677749138173,정상
88,충청북도 음성군,청룡초등학교,0.7172540891299436,0.865718215119224,-0.21917046406705784,-0.6249001262617193,-0.7298198548676433,0.5944018949487411,정상
251,충청북도 충주시,오석초등학교,0.6037493114234003,-0.10903776046562236,-0.08061146328200819,-0.6249001262617193,-0.7569439067669294,0.5941964105091679,정상
41,충청북도 보은군,회인초등학교,0.24928619417356512,-0.2086938320086603,-1.355354270504464,-0.6249001262617193,-0.7216826392978575,0.5889520261985065,정상
161,충청북도 청주시,미원초등학교금관분교장,0.5914140543641455,2.500767158198368,0.9724369426843679,-0.6249001262617193,-0.8220416313252158,0.5888870527824533,정상
247,충청북도 충주시,수회초등학교,0.5231769401766108,0.44617289273905086,-0.08061146328200819,-0.6249001262617193,-0.7623687171467866,0.588596333744446,정상
238,충청북도 충주시,달천초등학교매현분교장,0.5343272475983764,0.8090810662244042,-0.08061146328200819,-0.6249001262617193,-0.7596563119568579,0.5879000667426115,정상
43,충청북도 영동군,매곡초등학교,-0.04021740227025775,-0.30903563689845215,-1.0089567685418401,-0.6249001262617193,-0.7894927690460726,0.5877493168382779,정상
63,충청북도 옥천군,이원초등학교,0.5252894823105148,0.5821036420765662,-1.2722188700334345,-0.6249001262617193,-0.6728593458791426,0.581298180687353,정상
197,충청북도 청주시,옥포초등학교,0.7706120056012271,1.2020931562819628,0.9724369426843679,-0.6249001262617193,-0.7759307430964295,0.5758076407593135,정상
90,충청북도 음성군,하당초등학교,0.30805390028737745,-0.05856915293598469,-0.21917046406705784,0.09769667198042872,-0.6864213718287856,0.5705567538678616,정상
80,충청북도 음성군,소이초등학교,0.5962897388484046,-0.31452480530997734,-0.21917046406705784,-0.6249001262617193,-0.7162578289180003,0.5697146534527241,정상
53,충청북도 영동군,추풍령초등학교,0.009296261629139017,-0.5787174870962623,-1.0089567685418401,-0.6249001262617193,-0.7542315015770007,0.5672450059044016,정상
45,충청북도 영동군,상촌초등학교,0.07559394220797704,0.29316182295408366,-1.0089567685418401,-0.6249001262617193,-0.7379570704374291,0.5629949042191835,정상
107,충청북도 제천시,제천덕산초등학교,0.38436693944702277,0.269570120379602,-0.3992971650876227,-0.6249001262617193,-0.7216826392978575,0.5573588603604793,정상
11,충청북도 괴산군,청안초등학교,-0.3656843193957671,0.011077853364176195,-1.8818784734876524,-0.6249001262617193,-0.7406694756273577,0.5557219019664714,정상
83,충청북도 음성군,오갑초등학교,-0.24242297331074666,-0.4695622543470893,-0.21917046406705784,0.09769667198042872,-0.7515190963870721,0.5533228224548017,정상
93,충청북도 제천시,남천초등학교,0.16341928243833317,-0.3864074616636936,-0.3992971650876227,1.8884800415370562,-0.4829909825841404,0.5528968124080509,정상
23,충청북도 단양군,상진초등학교,0.44059690849871974,-0.20870104959346822,-1.632472272074563,0.4867872556492776,-0.5046902241035692,0.5519558911531937,정상
166,충청북도 청주시,북이초등학교,0.8584158237402422,-0.2744989863199325,0.9724369426843679,-0.6249001262617193,-0.7298198548676433,0.5517609327644056,정상
92,충청북도 제천시,남당초등학교,0.2623762434284763,0.058310222938826685,-0.3992971650876227,1.8884800415370562,-0.4640041462546402,0.550531520479743,정상
28,충청북도 보은군,내북초등학교,-0.4565552722059669,-0.4257141581079088,-1.355354270504464,-0.6249001262617193,-0.7786431482863582,0.5469714319743383,정상
98,충청북도 제천시,백운초등학교,0.3371819348277752,0.019730672867461243,-0.3992971650876227,-0.6249001262617193,-0.7135454237280717,0.5455937481288304,정상
246,충청북도 충주시,수안보초등학교,0.23270298159365052,0.5808120975528986,-0.08061146328200819,-0.6249001262617193,-0.7488066911971435,0.5435679392522585,정상
119,충청북도 진천군,금구초등학교,0.30146868869547905,1.0447748760854636,1.0555723431553976,0.338562271394478,-0.7081206133482144,0.5415730672084066,정상
42,충청북도 영동군,구룡초등학교,0.14695547157588856,0.18763375222905157,-1.0089567685418401,-0.6249001262617193,-0.6972709925885,0.5410437293566361,정상
249,충청북도 충주시,엄정초등학교,0.44300036182131197,0.305681840587991,-0.08061146328200819,-0.6249001262617193,-0.7108330185381431,0.5403233703853276,정상
248,충청북도 충주시,앙성초등학교,0.2845432296902248,0.23850261622266022,-0.08061146328200819,-0.6249001262617193,-0.7325322600575719,0.5375829456691688,정상
89,충청북도 음성군,평곡초등학교,-0.7214170733242408,-0.5924401770447341,-0.21917046406705784,0.8202934702225767,-0.7271074496777147,0.5353425392805361,정상
77,충청북도 음성군,부윤초등학교,0.4248592792575539,0.7098221141518408,-0.21917046406705784,-0.6249001262617193,-0.6945585873985715,0.5328685671622504,정상
59,충청북도 옥천군,동이초등학교우산분교장,-0.6435271728632093,-0.2231289512524952,-1.2722188700334345,-0.6249001262617193,-0.7949175794259298,0.5325838572265964,정상
243,충청북도 충주시,산척초등학교,0.15704386377255558,0.5572824661059257,-0.08061146328200819,-0.6249001262617193,-0.746094286007215,0.5324545412212807,정상
237,충청북도 충주시,달천초등학교,0.3003074379367118,0.27830756496309045,-0.08061146328200819,-0.6249001262617193,-0.7189702341079289,0.529303131196515,정상
8,충청북도 괴산군,송면초등학교,-0.36807123352176246,-0.092803331326763,-1.8818784734876524,-0.6249001262617193,-0.7026958029683572,0.5269552177771015,정상
96,충청북도 제천시,두학초등학교,0.25136442007972665,-0.007374803969258534,-0.3992971650876227,-0.6249001262617193,-0.6972709925885,0.5230898230043858,정상
191,충청북도 청주시,신송초등학교,0.4888126298879278,0.3134544150428272,0.9724369426843679,-0.6249001262617193,-0.7406694756273577,0.5155457650719137,정상
6,충청북도 괴산군,보광초등학교,0.027837127625512742,0.31790332722327264,-1.8818784734876524,-0.6249001262617193,-0.6240360524604278,0.5154694082338275,정상
254,충청북도 충주시,주덕초등학교,0.30691718573992083,0.2809482712042479,-0.08061146328200819,-0.6249001262617193,-0.6972709925885,0.5138218697933283,정상
112,충청북도 제천시,화당초등학교,0.13450135139461966,0.4738274694357569,-0.3992971650876227,-0.6249001262617193,-0.6972709925885,0.5090662547621729,정상
22,충청북도 단양군,매포초등학교,0.3706395916936628,0.32039102515490303,-1.632472272074563,0.4867872556492776,-0.458579335874783,0.5089778469649971,정상
99,충청북도 제천시,봉양초등학교,0.34176187020074245,0.1564564623035561,-0.3992971650876227,-0.6249001262617193,-0.6620097251194282,0.5074915664171038,정상
124,충청북도 진천군,성암초등학교,0.3840784918902147,0.5528634180743751,1.0555723431553976,-0.6249001262617193,-0.7271074496777147,0.4886493790264043,정상
33,충청북도 보은군,속리초등학교,-0.5211458342591226,-0.07380339648613843,-1.355354270504464,-0.6249001262617193,-0.7108330185381431,0.4883629672167982,정상
190,충청북도 청주시,수성초등학교구성분교장,-0.025011769717190633,0.34322568536600107,0.9724369426843679,-0.6249001262617193,-0.7840679586662154,0.4864356993984428,정상
185,충청북도 청주시,석성초등학교,0.07160053292048242,0.7691688928001689,0.9724369426843679,-0.6249001262617193,-0.7650811223367151,0.4837890484678382,정상
230,충청북도 청주시,현도초등학교,0.04289954988499047,0.26231788013478735,0.9724369426843679,-0.6249001262617193,-0.7623687171467866,0.47831062661113277,정상
199,충청북도 청주시,용담초등학교현양원분교장,-0.16431704069602365,0.10901888074932968,0.9724369426843679,-0.6249001262617193,-0.7949175794259298,0.47785628245076855,정상
123,충청북도 진천군,백곡초등학교,0.1939929364026129,0.30411204051115465,1.0555723431553976,-0.6249001262617193,-0.7379570704374291,0.47397632793767797,정상
176,충청북도 청주시,상봉초등학교,-0.014087385285591376,0.475072108796177,0.9724369426843679,-0.6249001262617193,-0.7650811223367151,0.47350649828310937,정상
75,충청북도 음성군,맹동초등학교,-0.029023314552597133,0.26967313515580676,-0.21917046406705784,0.09769667198042872,-0.6104740265107848,0.4731469790985641,정상
82,충청북도 음성군,쌍봉초등학교,-0.07067464012440591,0.059414293348044364,-0.21917046406705784,-0.6249001262617193,-0.6918461822086428,0.47137019294396876,정상
239,충청북도 충주시,대미초등학교,-0.44338795503024153,-0.4795397776055523,-0.08061146328200819,-0.2343072623470447,-0.7162578289180003,0.46927280926120807,정상
109,충청북도 제천시,청풍초등학교,-0.6829398487601438,-0.2998876382667237,-0.3992971650876227,-0.6249001262617193,-0.7705059327165723,0.46589951583965555,정상
158,충청북도 청주시,문의초등학교,0.5379321253302448,-0.18949905271277354,0.9724369426843679,-0.6249001262617193,-0.6620097251194282,0.4624452916440446,정상
151,충청북도 청주시,대길초등학교,-0.1289691417031344,0.9427714216166128,0.9724369426843679,-0.6249001262617193,-0.7677935275266438,0.46175499140545073,정상
136,충청북도 청주시,갈원초등학교,0.22052146850805665,0.40332204049297105,0.9724369426843679,-0.6249001262617193,-0.7054082081582859,0.4569048751045252,정상
134,충청북도 청주시,가덕초등학교,0.05039007253139771,-0.1172252387140772,0.9724369426843679,-0.6249001262617193,-0.7325322600575719,0.4568321465117907,정상
17,충청북도 단양군,가평초등학교,-1.3058101722879583,-1.2274410553182138,-1.632472272074563,-0.6249001262617193,-0.773218337906501,0.4548481362581114,정상
182,충청북도 청주시,서촌초등학교,0.06862627828925832,0.7844950581774798,0.9724369426843679,-0.6249001262617193,-0.7243950444877861,0.45291757952539463,정상
110,충청북도 제천시,한송초등학교,-1.0906970927052633,-0.7085757826397777,-0.3992971650876227,-0.6249001262617193,-0.8111920105655014,0.44748320495293803,정상
118,충청북도 진천군,구정초등학교,0.3188898461842348,0.34374008293007985,1.0555723431553976,-0.6249001262617193,-0.6782841562589998,0.44420927147765055,정상
55,충청북도 영동군,황간초등학교,0.42271876889831483,-0.19805810247630723,-1.0089567685418401,-0.6249001262617193,-0.5236770604330695,0.4439398759187544,정상
244,충청북도 충주시,세성초등학교,-0.38659979917094417,-0.3962012998340481,-0.08061146328200819,-0.6249001262617193,-0.7135454237280717,0.4428056549587034,정상
86,충청북도 음성군,원남초등학교,-0.20198181882582011,0.16665245468463102,-0.21917046406705784,-0.6249001262617193,-0.670146940689214,0.43933890036022744,정상
126,충청북도 진천군,이월초등학교,0.5308980747693339,0.27876863171746197,1.0555723431553976,0.338562271394478,-0.5345266811927839,0.43890914442069634,정상
255,충청북도 충주시,충주교현초등학교,0.20122956278382206,-0.18703256961398412,-0.08061146328200819,3.6716213767997017,-0.15207754941285087,0.43596599290177335,정상
236,충청북도 충주시,단월초등학교,-0.479186291805971,-0.3981232796813928,-0.08061146328200819,-0.6249001262617193,-0.7162578289180003,0.4337295797349466,정상
235,충청북도 충주시,노은초등학교,-0.4454865442877695,0.8891009844749924,-0.08061146328200819,-0.6249001262617193,-0.7108330185381431,0.43370494165223783,정상
167,충청북도 청주시,북일초등학교,-0.16558345225037666,-0.28220449158004807,0.9724369426843679,-0.6249001262617193,-0.7352446652475005,0.4329496274304243,정상
131,충청북도 진천군,학성초등학교,0.23741477752381684,0.454850406706593,1.0555723431553976,-0.6249001262617193,-0.656584914739571,0.41815783209882884,정상
148,충청북도 청주시,낭성초등학교,-0.015843011856389876,-0.17859126381719373,0.9724369426843679,-0.6249001262617193,-0.6891337770187143,0.41633531410611296,정상
261,충청북도 충주시,충주삼원초등학교,0.2815803486100105,0.09144195030057553,-0.08061146328200819,2.8904356489703518,-0.19547603245170853,0.41566209125371123,정상
241,충청북도 충주시,동량초등학교,-0.6328672272330215,-0.42231263894814786,-0.08061146328200819,-0.6249001262617193,-0.7108330185381431,0.41121925969880757,정상
145,충청북도 청주시,남이초등학교,0.40762303945508493,0.39397896446306296,0.9724369426843679,-0.6249001262617193,-0.6050492161309275,0.4040878195976499,정상
121,충청북도 진천군,문백초등학교,-0.10012850223153069,0.15090385325901756,1.0555723431553976,-0.6249001262617193,-0.6864213718287856,0.40002998134509804,정상
160,충청북도 청주시,미원초등학교,-0.009118892826881022,0.2778799789934521,0.9724369426843679,-0.6249001262617193,-0.6620097251194282,0.39679916946518945,정상
155,충청북도 청주시,동화초등학교,0.1191769249276226,0.468651775916925,0.9724369426843679,-0.6249001262617193,-0.6403104835999994,0.3959202364561583,정상
240,충청북도 충주시,덕신초등학교,-0.238205622796131,0.4032885460966587,-0.08061146328200819,-0.6249001262617193,-0.6267484576503564,0.3955152315653944,정상
229,충청북도 청주시,행정초등학교,-0.49576982246248746,-0.3019621973752163,0.9724369426843679,-0.6249001262617193,-0.7379570704374291,0.3953615668974174,정상
65,충청북도 옥천군,죽향초등학교,0.33224870431557874,0.13741254335075753,-1.2722188700334345,2.4719432947760573,-0.11410387675385043,0.38681415916701356,정상
259,충청북도 충주시,충주대림초등학교,0.2513803795151807,-0.22996045322934497,-0.08061146328200819,2.1092499211410027,-0.23616211030063755,0.3800577951226805,정상
137,충청북도 청주시,강내초등학교,-0.09574604299249587,-0.10689520289215994,0.9724369426843679,-0.6249001262617193,-0.6511601043597138,0.37826669587552997,정상
170,충청북도 청주시,비상초등학교,-0.09327121211927938,-0.0619823095972897,0.9724369426843679,-0.6249001262617193,-0.6484476991697852,0.3765293716878694,정상
232,충청북도 충주시,가흥초등학교,-1.1204012627939808,-0.33100602489411357,-0.08061146328200819,-0.6249001262617193,-0.7406694756273577,0.3750925182484035,정상
