,지역,학교명,S_i(2025),T_i (2025),B_i(2025),D_i(2025),X_i(2025)
135,충청북도 청주시,각리초등학교,0.8395110063696946,0.8512689745955632,0.9493087557603688,0.03397612488521579,0.7809110629067245
136,충청북도 청주시,갈원초등학교,0.834613125150548,0.8715036252724577,0.9493087557603688,0.0,0.027114967462039046
137,충청북도 청주시,강내초등학교,0.8091350928875704,0.8402460416794276,0.9493087557603688,0.0,0.03796095444685466
138,충청북도 청주시,강서초등학교,0.808061375924116,0.8516732894844994,0.9493087557603688,0.0,0.47071583514099785
139,충청북도 청주시,개신초등학교,0.8481968661587806,0.8501634841388096,0.9493087557603688,0.10192837465564737,0.45986984815618226
140,충청북도 청주시,경덕초등학교,0.860992029506737,0.8948192252782612,0.9493087557603688,0.13590449954086317,0.26681127982646424
141,충청북도 청주시,경산초등학교,0.8270156075865539,0.8650995590611326,0.9493087557603688,0.13590449954086317,0.2413232104121475
142,충청북도 청주시,교동초등학교,0.8035341039671687,0.8355260214625386,0.9493087557603688,0.06795224977043159,0.46041214750542303
143,충청북도 청주시,금천초등학교,0.8116769756839834,0.8401037740429627,0.9493087557603688,0.03397612488521579,0.5032537960954447
144,충청북도 청주시,남성초등학교,0.834585984548231,0.8402863328849948,0.9493087557603688,0.03397612488521579,0.34056399132321047
145,충청북도 청주시,남이초등학교,0.8496857446504926,0.8709312377575175,0.9493087557603688,0.0,0.04718004338394794
146,충청북도 청주시,남일초등학교,0.8418892194761733,0.8742430532453177,0.9493087557603688,0.0,0.12364425162689806
147,충청북도 청주시,남평초등학교,0.8425293608380692,0.8416745994259793,0.9493087557603688,0.13590449954086317,0.4219088937093276
148,충청북도 청주시,낭성초등학교,0.8155719601950486,0.8358537055780709,0.9493087557603688,0.0,0.030368763557483733
149,충청북도 청주시,내수초등학교,0.8386646901342453,0.8562699346263941,0.9493087557603688,0.0,0.16811279826464207
150,충청북도 청주시,단재초등학교,0.7748474238777507,0.8451452000407523,0.9493087557603688,0.0,0.6209327548806942
151,충청북도 청주시,대길초등학교,0.8064586903168173,0.9045520656050645,0.9493087557603688,0.0,0.014642082429501086
152,충청북도 청주시,덕벌초등학교,0.8053156010081558,0.834601302019964,0.9493087557603688,0.03397612488521579,0.18926247288503253
153,충청북도 청주시,덕성초등학교,0.8302424983494944,0.8256888522459888,0.9493087557603688,0.06795224977043159,0.21420824295010846
154,충청북도 청주시,동주초등학교,0.8207833405262961,0.8367616114403628,0.9493087557603688,0.06795224977043159,0.5661605206073753
155,충청북도 청주시,동화초등학교,0.8264489620382248,0.875505939370226,0.9493087557603688,0.0,0.04013015184381779
156,충청북도 청주시,만수초등학교,0.8229513714779899,0.8475155693908053,0.9493087557603688,0.0,0.6697396963123645
157,충청북도 청주시,모충초등학교,0.7839552080528435,0.8082561219603972,0.9493087557603688,0.03397612488521579,0.210412147505423
158,충청북도 청주시,문의초등학교,0.8601832474712358,0.8351854586153524,0.9493087557603688,0.0,0.03579175704989154
159,충청북도 청주시,문의초등학교도원분교장,0.791921171793371,0.8710402809637384,0.9493087557603688,0.0,0.03308026030368764
160,충청북도 청주시,미원초등학교,0.8161136450515206,0.8638186327046086,0.9493087557603688,0.0,0.03579175704989154
161,충청북도 청주시,미원초등학교금관분교장,0.8644916707643745,0.9999999999999999,0.9493087557603688,0.0,0.0037960954446854666
162,충청북도 청주시,복대초등학교,0.0,0.0,0.9493087557603688,0.03397612488521579,0.23915401301518438
163,충청북도 청주시,봉덕초등학교,0.8319371465717564,0.848208992341469,0.9493087557603688,0.03397612488521579,0.31778741865509763
164,충청북도 청주시,봉명초등학교,0.7970396603802901,0.867458955665824,0.9493087557603688,0.0,0.2613882863340564
165,충청북도 청주시,봉정초등학교,0.8530041181741179,0.8585151761067391,0.9493087557603688,0.03397612488521579,0.2570498915401302
166,충청북도 청주시,북이초등학교,0.886000929373204,0.829978083591137,0.9493087557603688,0.0,0.022234273318872018
167,충청북도 청주시,북일초등학교,0.803509096850883,0.8295060190384053,0.9493087557603688,0.0,0.021149674620390455
168,충청북도 청주시,분평초등학교,0.8316267479484943,0.8654413372434475,0.9493087557603688,0.06795224977043159,0.2478308026030369
169,충청북도 청주시,비봉초등학교,0.8454511595372256,0.8486495819867268,0.9493087557603688,0.0,0.4175704989154013
170,충청북도 청주시,비상초등학교,0.8093344615186828,0.8429975529910702,0.9493087557603688,0.0,0.03850325379609545
171,충청북도 청주시,사직초등학교,0.8132458867146167,0.8531400284998393,0.9493087557603688,0.06795224977043159,0.15184381778741865
172,충청북도 청주시,사천초등학교,0.8133562968175511,0.8545084758141219,0.9493087557603688,0.03397612488521579,0.4018438177874187
173,충청북도 청주시,산남초등학교,0.8309289178073458,0.8339559796261604,0.9493087557603688,0.03397612488521579,0.4414316702819957
174,충청북도 청주시,산성초등학교,0.818349110316294,0.8439318809727246,0.9493087557603688,0.03397612488521579,0.7771149674620391
175,충청북도 청주시,상당초등학교,0.8785967424431786,0.8654478045999446,0.9493087557603688,0.03397612488521579,0.21963123644251625
176,충청북도 청주시,상봉초등학교,0.8157133908156025,0.8758992700431308,0.9493087557603688,0.0,0.015184381778741865
177,충청북도 청주시,새터초등학교,0.8402925997356152,0.8539405729780644,0.9493087557603688,0.0,0.27548806941431675
178,충청북도 청주시,샛별초등학교,0.8408193521401008,0.8468162312888589,0.9493087557603688,0.0,0.41973969631236446
179,충청북도 청주시,생명초등학교,0.7347653635211775,0.8338101779756885,0.9493087557603688,0.03397612488521579,0.43980477223427333
180,충청북도 청주시,서경초등학교,0.8417298581483115,0.8729519743184357,0.9493087557603688,0.13590449954086317,0.3617136659436009
181,충청북도 청주시,서원초등학교,0.8256667328497397,0.8193691055023307,0.9493087557603688,0.06795224977043159,0.11171366594360088
182,충청북도 청주시,서촌초등학교,0.8223766784202966,0.8948555358912205,0.9493087557603688,0.0,0.023318872017353578
183,충청북도 청주시,서현초등학교,0.8150642846628523,0.8375824814376415,0.9493087557603688,0.06795224977043159,0.5851409978308026
184,충청북도 청주시,석교초등학교,0.7586192255532089,0.7686443025851054,0.9493087557603688,0.0,0.1393709327548807
185,충청북도 청주시,석성초등학교,0.8226162798738038,0.8939166046777955,0.9493087557603688,0.0,0.015184381778741865
186,충청북도 청주시,성화초등학교,0.8591072155103193,0.8584444257758369,0.9493087557603688,0.06795224977043159,0.37093275488069416
187,충청북도 청주시,솔밭초등학교,0.8090986860810376,0.8383026241235657,0.9493087557603688,0.0,1.0
188,충청북도 청주시,수곡초등학교,0.8039644398970242,0.8230781879700899,0.9493087557603688,0.03397612488521579,0.26409978308026033
189,충청북도 청주시,수성초등학교,0.8338411553105967,0.8656339456070465,0.9493087557603688,0.0,0.31941431670282
190,충청북도 청주시,수성초등학교구성분교장,0.8148333389326857,0.8678219252351272,0.9493087557603688,0.0,0.0113882863340564
191,충청북도 청주시,신송초등학교,0.8562262552285521,0.8659980394632094,0.9493087557603688,0.0,0.02006507592190889
192,충청북도 청주시,양청초등학교,0.84812170666766,0.8615143715876177,0.9493087557603688,0.0,0.2505422993492408
193,충청북도 청주시,오송솔미초등학교,,,0.9493087557603688,0.0,
194,충청북도 청주시,오송초등학교,0.7660325840417306,0.7961133164252219,0.9493087557603688,0.0,0.10303687635574839
195,충청북도 청주시,오창초등학교,0.7941732046704327,0.8289846526014812,0.9493087557603688,0.0,0.10140997830802603
196,충청북도 청주시,옥산초등학교,0.8399002332772258,0.8276764197363978,0.9493087557603688,0.0,0.17678958785249457
197,충청북도 청주시,옥포초등학교,0.878927586617432,0.9204389665357593,0.9493087557603688,0.0,0.013015184381778743
198,충청북도 청주시,용담초등학교,0.8601361980980614,0.8557710109408763,0.9493087557603688,0.0,0.13991323210412146
199,충청북도 청주시,용담초등학교현양원분교장,0.8036111170498181,0.8534736473823615,0.9493087557603688,0.0,0.009219088937093277
200,충청북도 청주시,용성초등학교,0.8859823694312843,0.8560314616171437,0.9493087557603688,0.03397612488521579,0.4181127982646421
201,충청북도 청주시,용아초등학교,0.6924561273256926,0.784132372555334,0.9493087557603688,0.03397612488521579,0.6838394793926248
202,충청북도 청주시,용암초등학교,0.8622010080822954,0.8467201618756877,0.9493087557603688,0.06795224977043159,0.3091106290672451
203,충청북도 청주시,우암초등학교,0.8433818912701356,0.8495493869245743,0.9493087557603688,0.03397612488521579,0.10140997830802603
204,충청북도 청주시,운동초등학교,0.10370926231880695,0.7052115517446984,0.9493087557603688,0.06795224977043159,0.34110629067245124
205,충청북도 청주시,운천초등학교,0.8132805084515867,0.8324680609327259,0.9493087557603688,0.03397612488521579,0.2537960954446855
206,충청북도 청주시,원봉초등학교,0.8449047824912836,0.8437177034402259,0.9493087557603688,0.06795224977043159,0.28308026030368766
207,충청북도 청주시,원평초등학교,0.8441329789783635,0.8547030489238843,0.9493087557603688,0.10192837465564737,0.2678958785249458
208,충청북도 청주시,율량초등학교,0.8273248278593112,0.8416625973159562,0.9493087557603688,0.06795224977043159,0.3031453362255966
209,충청북도 청주시,주성초등학교,0.7880490446174654,0.8307697303251037,0.9493087557603688,0.0,0.11876355748373103
210,충청북도 청주시,주중초등학교,0.8288910872557701,0.849310534161279,0.9493087557603688,0.03397612488521579,0.4859002169197397
211,충청북도 청주시,죽림초등학교,0.8483361799908447,0.8685738004209066,0.9493087557603688,0.03397612488521579,0.3091106290672451
212,충청북도 청주시,중앙초등학교,0.8212623306834451,0.8468403477694711,0.9493087557603688,0.0,0.9002169197396963
213,충청북도 청주시,증안초등학교,0.8403661977054491,0.8525361458878064,0.9493087557603688,0.03397612488521579,0.40943600867678964
214,충청북도 청주시,직지초등학교,0.822043626948335,0.8479890758729168,0.9493087557603688,0.03397612488521579,0.36008676789587857
215,충청북도 청주시,진흥초등학교,0.8467507004055931,0.8562089352292039,0.9493087557603688,0.10192837465564737,0.36822125813449025
216,충청북도 청주시,창리초등학교,0.7729206953979378,0.8684934551410781,0.9493087557603688,0.0,0.7608459869848156
217,충청북도 청주시,창신초등학교,0.8352771713830894,0.863298549491756,0.9493087557603688,0.0,0.6811279826464208
218,충청북도 청주시,청남초등학교,0.8545836284770912,0.8478504700391384,0.9493087557603688,0.0,0.1822125813449024
219,충청북도 청주시,청원초등학교,0.8456340750978448,0.8567620805140991,0.9493087557603688,0.06795224977043159,0.44577006507592193
220,충청북도 청주시,청주교육대학교부설초등학교,0.8245778936546327,0.8470268825278554,0.9493087557603688,0.03397612488521579,0.22234273318872017
221,충청북도 청주시,청주내곡초등학교,0.7654107394484858,0.8518225254415033,0.9493087557603688,0.0,0.7250542299349241
222,충청북도 청주시,청주내덕초등학교,0.7953102331864462,0.8420261629102075,0.9493087557603688,0.03397612488521579,0.12527114967462039
223,충청북도 청주시,청주대성초등학교,0.7991518243819512,0.8561279955392003,0.9493087557603688,0.06795224977043159,0.2885032537960955
224,충청북도 청주시,청주소로초등학교,0.7616765626190978,0.8681748343856011,0.9493087557603688,0.0,0.42733188720173537
225,충청북도 청주시,풍광초등학교,0.8168448635204859,0.8457280309790333,0.9493087557603688,0.10192837465564737,0.2478308026030369
226,충청북도 청주시,한국교원대학교부설월곡초등학교,0.8360293312911086,0.8469346854361772,0.9493087557603688,0.0,0.2543383947939263
227,충청북도 청주시,한벌초등학교,0.851894716173443,0.875284521129051,0.9493087557603688,0.03397612488521579,0.15672451193058567
228,충청북도 청주시,한솔초등학교,0.8393949647649823,0.8606276081108689,0.9493087557603688,0.03397612488521579,0.13286334056399132
229,충청북도 청주시,행정초등학교,0.7769097823871685,0.828295597108324,0.9493087557603688,0.0,0.020607375271149673
230,충청북도 청주시,현도초등학교,0.8203041721005836,0.8628652474314445,0.9493087557603688,0.0,0.015726681127982645
231,충청북도 청주시,흥덕초등학교,0.8671818885040719,0.8683147871746184,0.9493087557603688,0.0,0.14913232104121474
232,충청북도 충주시,가흥초등학교,0.7265904185241869,0.8265162768711046,0.5990783410138252,0.0,0.02006507592190889
233,충청북도 충주시,국원초등학교,0.8196221396885615,0.8439099537070515,0.5990783410138252,0.7272727272727273,0.6024945770065077
234,충청북도 충주시,금가초등학교,0.8021531438112027,0.8679073206016723,0.5990783410138252,0.09090909090909091,0.07646420824295011
235,충청북도 충주시,노은초등학교,0.7809605272061522,0.9012640384025766,0.5990783410138252,0.0,0.026030368763557483
236,충청북도 충주시,단월초등학교,0.7782457265285574,0.822404453467942,0.5990783410138252,0.0,0.024945770065075923
237,충청북도 충주시,달천초등학교,0.8410405621439702,0.8638448280250577,0.5990783410138252,0.0,0.02440347071583514
238,충청북도 충주시,달천초등학교매현분교장,0.8598928439747753,0.8963617554706429,0.5990783410138252,0.0,0.016268980477223426
239,충청북도 충주시,대미초등학교,0.7811295863818998,0.817416611479632,0.5990783410138252,0.09090909090909091,0.024945770065075923
240,충청북도 충주시,덕신초등학교,0.7976587646577549,0.871501573295763,0.5990783410138252,0.0,0.042841648590021694
241,충청북도 충주시,동량초등학교,0.7658654228658837,0.8209225338951617,0.5990783410138252,0.0,0.026030368763557483
242,충청북도 충주시,목행초등학교,0.8437673882373742,0.8575706426467928,0.5990783410138252,0.09090909090909091,0.20607375271149675
243,충청북도 충주시,산척초등학교,0.8294994653447895,0.8809357464639849,0.5990783410138252,0.0,0.01898047722342733
244,충청북도 충주시,세성초등학교,0.785704354306286,0.8225222002640791,0.5990783410138252,0.0,0.0254880694143167
245,충청북도 충주시,소태초등학교,0.8617952769065182,0.8803745508418562,0.5990783410138252,0.0,0.009761388286334056
246,충청북도 충주시,수안보초등학교,0.8355944494159906,0.8823772489443543,0.5990783410138252,0.0,0.01843817787418655
247,충청북도 충주시,수회초등학교,0.858994592077557,0.8741288091788812,0.5990783410138252,0.0,0.015726681127982645
248,충청북도 충주시,앙성초등학교,0.839770621376426,0.8614062461684051,0.5990783410138252,0.0,0.021691973969631236
249,충청북도 충주시,엄정초등학교,0.8525356882199349,0.865521866031392,0.5990783410138252,0.0,0.026030368763557483
250,충청북도 충주시,연수초등학교,0.8524987225652072,0.8477109057462975,0.5990783410138252,0.7272727272727273,0.07375271149674621
251,충청북도 충주시,오석초등학교,0.8654853804117446,0.8401147815675367,0.5990783410138252,0.0,0.016811279826464208
252,충청북도 충주시,용원초등학교,0.6882584889590798,0.8216001800552882,0.5990783410138252,0.0,0.021691973969631236
253,충청북도 충주시,용원초등학교동락분교장,,0.9421720922903681,0.5990783410138252,0.0,0.000542299349240781
254,충청북도 충주시,주덕초등학교,0.8415730334274774,0.8640066063599685,0.5990783410138252,0.0,0.028741865509761388
255,충청북도 충주시,충주교현초등학교,0.8330589984110536,0.835336563468512,0.5990783410138252,1.0,0.13774403470715835
256,충청북도 충주시,충주금릉초등학교,0.8215439028842377,0.8533038010083672,0.5990783410138252,0.6363636363636364,0.3535791757049892
257,충청북도 충주시,충주남산초등학교,0.8371041427769185,0.828979397965155,0.5990783410138252,0.45454545454545453,0.46258134490238617
258,충청북도 충주시,충주남한강초등학교,0.7689212016705995,0.8298455748035187,0.5990783410138252,0.36363636363636365,0.5911062906724512
259,충청북도 충주시,충주대림초등학교,0.8370990723365538,0.8327066603674791,0.5990783410138252,0.6363636363636364,0.12093275488069415
260,충청북도 충주시,충주대소원초등학교,0.7666393927287916,0.8109812863664752,0.5990783410138252,0.0,0.13232104121475055
261,충청북도 충주시,충주삼원초등학교,0.8395319361589818,0.8523968269104275,0.5990783410138252,0.8181818181818181,0.12906724511930584
262,충청북도 충주시,충주성남초등학교,0.8466326163521366,0.8438450596179426,0.5990783410138252,0.6363636363636364,0.2993492407809111
263,충청북도 충주시,충주예성초등학교,0.838199951285518,0.848303160811604,0.5990783410138252,0.9090909090909091,0.06887201735357919
264,충청북도 충주시,충주용산초등학교,0.8406829142435118,0.8398906845377025,0.5990783410138252,0.36363636363636365,0.3362255965292842
265,충청북도 충주시,충주중앙초등학교,0.817660694421704,0.8555338008107772,0.5990783410138252,0.7272727272727273,0.16973969631236444
266,충청북도 충주시,충주중앙탑초등학교,0.7832298707477663,0.8304444159820032,0.5990783410138252,0.0,0.5385032537960954
267,충청북도 충주시,칠금초등학교,0.8570455093678845,0.8621675775674462,0.5990783410138252,0.8181818181818181,0.210412147505423
268,충청북도 충주시,탄금초등학교,0.8374749285401855,0.8448875466292363,0.5990783410138252,0.7272727272727273,0.40672451193058573
