,시도교육청,폐교명,폐교연도,지역교육청,급별,활용현황,주소,new위도,new경도
4,충북,(구)북암초,1981,보은,초,대부,보은군 속리산면 북암리 318,36.5460738,127.7868247
144,충북,속리초 장재분교장,1982,보은,초,매각,보은군 외속리면 장재리 208,,
111,충북,산수초,1982,충주,초,매각,충주시 신니면 마수리 191-3,36.9743686,127.7467898
246,충북,한수초,1983,제천,초,매각,제천시 한수면 황강리 327,36.9536341,128.0520318
198,충북,운학초 차도분교장,1983,제천,초,매각,제천시 백운면 운학리 648,37.2282137,127.9975945
66,충북,도안초 연촌분교장,1985,괴산증평,초,매각, 증평군 도안면 연촌리 53,36.8522631,127.5827041
34,충북,금성초 황석분교장,1987,제천,초,매각,제천시 청풍면 후산리 47-2,37.0371997,128.1279343
193,충북,용산초 청화분교장,1987,영동,초,매각,영동군 용산면 미전리 431-3,36.2935909,127.8229504
35,충북,금호초 마곡분교장,1988,영동,초,매각,영동군 심천면 마곡리 885,36.1960995,127.6647544
145,충북,송계초 동산분교장,1988,제천,초,매각,제천시 한수면 송계리 1088,36.8610546,128.0564443
195,충북,용암초 도동분교장,1988,영동,초,매각,영동군 황간면 우천리 408-1,36.2294066,127.8520388
229,충북,청풍초 안암분교장,1988,제천,초,매각,제천시 금성면 성내리 산48-4,37.0281188,128.1797390
236,충북,추풍령초 계룡분교,1988,영동,초,매각,영동군 추풍령면 계룡리 452-1,36.2129454,127.9565627
149,충북,송한초 오미분교장,1988,제천,초,매각,제천시 송학면 오미리 222,37.2348757,128.1992077
255,충북,황학초 흥덕분교,1988,영동,초,매각,영동군 상촌면 흥덕리 산7-9,36.0824089,127.9401997
239,충북,칠성초 갈론분교장,1988,괴산증평,초,매각,괴산군 칠성면 사은리 102-2,36.7345315,127.8532645
59,충북,대강초 죽령분교장,1988,단양,초,매각, 단양군 대강면 용부원리 82,36.9069536,128.4217476
238,충북,추풍령초 죽전분교,1988,영동,초,매각,영동군 추풍령면 죽전리 205-1,36.2178585,128.0264450
163,충북,심천초 길현분교장,1989,영동,초,매각,영동군 심천면 길현리 578,36.2567776,127.7317655
254,충북,황간초 우매분교,1989,영동,초,매각,영동군 황간면 우매리 110,36.2604847,127.9104831
202,충북,유덕초 덕곡분교장,1989,제천,초,매각,제천시 한수면 덕곡리 120,36.9443923,128.1380057
170,충북,양산초 가선분교장,1989,영동,초,매각,영동군 양산면 가선리 152-1,36.1272711,127.6021049
231,충북,청풍초 학현분교장,1990,제천,초,자체활용,제천시 청풍면  학현리 산18-1,37.0176598,128.2198498
75,충북,매포초기동분교장,1990,단양,초,대부,단양군 적성면 기동리 433-1,36.9921879,128.2874993
251,충북,화당초 덕동분교장,1990,제천,초,매각,제천시 백운면 덕동리 252-2,37.2158285,127.9579336
151,충북,수산초 괴곡분교장,1990,제천,초,매각,제천시 수산면 원대리 137,36.9352080,128.2160244
97,충북,백운초 애련분교장,1990,제천,초,매각,제천시 백운면 애련리 198,37.1006801,128.0561554
116,충북,산척초 방대분교장,1991,충주,초,매각,충주시 산척면 명서리 158,37.0651850,128.0700036
125,충북,상촌초 대해분교장,1991,영동,초,대부,영동군 상촌면 대해리 698,36.0945933,127.9009416
126,충북,상촌초 물한분교장,1991,영동,초,자체활용,영동군 상촌면 물한리 643,36.0711982,127.8794913
100,충북,별방초 사지원분교장,1991,단양,초,매각, 단양군 영춘면 사지원리 64-1,37.1079631,128.4491851
134,충북,성암초 연곡분교장,1991,진천,초,미활용,진천군 진천읍 연곡리 191-1,36.8442086,127.3545137
56,충북,단천초 두항분교장,1991,단양,초,대부,단양군 단성면 두항리 39,36.9228568,128.2430103
93,충북,백곡초 명암분교장,1991,진천,초,매각,진천군 백곡면 명암리 213-1,36.9035596,127.3916025
146,충북,송면초 관평분교장,1991,괴산증평,초,매각,괴산군 청천면 관평리 169,36.6933819,127.9078267
87,충북,미원중 운암분교장,1991,청주,초,미활용,청주시 상당구 미원면 운암리 593,36.6027366,127.6806881
98,충북,백운초 원월분교장,1991,제천,초,매각,제천시 백운면 원월리 344-1,37.1272572,128.0126556
0,충북,  소이초 충도분교,1991,음성,초,매각,음성군 소이면 충도리 704,36.8962098,127.7294864
256,충북,회남초 법수분교장,1991,보은,초,매각,보은군 회남면 법수리 43,36.4306243,127.5350179
173,충북,양화초 동막분교장,1991,제천,초,매각,제천시 금성면 동막리 434,37.0903414,128.2245701
196,충북,용화초 자계분교장,1991,영동,초,대부,영동군 용화면 자계리 569,36.0521746,127.7461279
240,충북,칠성초 쌍곡분교장,1991,괴산증평,초,자체활용,괴산군 칠성면 쌍곡리 157,36.7439426,127.9020130
12,충북,가산초 방곡분교장,1991,단양,초,매각, 단양군 대강면 방곡리 156,36.8282267,128.3114952
15,충북,감물초 매전분교장,1991,괴산증평,초,매각,괴산군 감물면 매전리 410-1,36.8178170,127.8988950
215,충북,증약초 추소분교,1991,옥천,초,매각,옥천군 군북면 추소리 665,36.3477442,127.5547189
212,충북,죽리초 율리분교장,1991,괴산증평,초,매각, 증평군 증평읍 율리 487-1,36.7173413,127.6362543
156,충북,수안보초 미륵분교장,1992,충주,초,매각,충주시 상모면 미륵리 194,,
257,충북,회남초 분저분교장,1992,보은,초,미활용,보은군 회남면 분저리 71,36.4217080,127.5778258
76,충북,맹동초 통동분교장,1992,음성,초,매각,음성군 맹동면 통동리 235,36.8910277,127.5663944
82,충북,문의초 구룡분교장,1992,청주,초,미활용,청주시 상당구 문의면 구룡리 338,36.5021228,127.5221923
84,충북,문의초 회서분교장,1992,청주,초,매각,  청주시 상당구 문의면 마동리 81-1,36.4964853,127.5490412
88,충북,미원초 가양분교장,1992,청주,초,매각,  청주시 상당구 미원면 가양리 332,36.6618588,127.6200855
204,충북,이수초 심원분교장,1992,영동,초,매각,영동군 영동읍 심원리 351-1,36.2125516,127.8259788
200,충북,원남초 조촌분교장,1992,음성,초,매각,음성군 원남면 조촌리 549,36.8760921,127.6105332
105,충북,복성초,1992,충주,초,대부,충주시 앙성면 지당리 201-5,37.1106699,127.7232591
110,충북,북일초 청애원분교장,1992,청주,초,매각,  청주시 청원구 내수읍 원통리 산138,36.6932749,127.4982424
197,충북,용화초 조동분교장,1992,영동,초,매각,영동군 용화면 조동리 444,36.0462481,127.8149365
112,충북,산외초 산대분교장,1992,보은,초,대부,보은군 산외면 산대리 215,36.5790134,127.7157364
115,충북,산척초 명서분교장,1992,충주,초,대부,충주시 산척면 명서리 493-7,37.0708708,128.0337827
176,충북,어상천초 덕문곡분교장,1992,단양,초,대부,단양군 영춘면  덕문곡리 171,,
169,충북,양강초 산막분교장,1992,영동,초,매각,영동군 양강면 산막리 485-1,36.1202229,127.7826656
73,충북,두학초 자작분교장,1992,제천,초,대부,제천시 자작동 256-4,37.1233138,128.2861335
152,충북,수산초 단산분교장,1992,제천,초,매각,제천시 수산면 고명리 299-1,36.9576037,128.1517848
69,충북,동량초 지동분교장,1992,충주,초,매각,충주시 동량면 하천리 13-3,37.0306550,128.0601690
259,충북,회인초 회룡분교장,1992,보은,초,매각,보은군 회북면 용곡리 95-2,,
57,충북,대강초 올산분교장,1992,단양,초,대부,단양군 대강면 올산리 185,36.8375872,128.3719665
38,충북,남이초 구암분교장,1992,청주,초,자체활용,청주시 서원구 남이면 구암리 275,36.5921215,127.4102088
64,충북,덕산초 월악분교장,1992,제천,초,대부,제천시 덕산면 월악리596,36.8921452,128.1380140
33,충북,금성초 중전분교장,1992,제천,초,대부,제천시 금성면 포전리 409-2,37.0585712,128.1948821
137,충북,세성초 향산분교장,1993,충주,초,대부,충주시 살미면 향산리 379,36.9267680,127.9341259
148,충북,송학초 송한분교장,1993,제천,초,대부,제천시 송학면 송한리 543,37.2211947,128.2365962
36,충북,남당초 삼선분교장,1993,제천,초,미활용,제천시 봉양읍 삼거리 538,37.0935734,128.1500402
178,충북,어상천초연곡분교장,1993,단양,초,미활용,단양군 어상천면  연곡리 631,37.0939425,128.3226925
180,충북,연풍초 신풍분교장,1993,괴산증평,초,매각,괴산군 연풍면 원풍리 439,36.7851266,128.0154295
181,충북,영동초 화신분교장,1993,영동,초,대부,영동군 영동읍 화신리 228-3,36.1502714,127.8257564
24,충북,광덕초,1993,괴산증평,초,매각,괴산군 문광면 신기리 111,36.7772879,127.7633653
225,충북,청천초 대후분교장,1993,괴산증평,초,대부,괴산군 청천면 후영리 196-1,36.6949670,127.8041657
164,충북,안내초 대동분교장,1993,옥천,초,매각,옥천군 안내면 동대리 395-1,36.4079605,127.6684675
127,충북,상촌초 삼봉분교장,1993,영동,초,매각,영동군 상촌면 고자리 360-4,36.0897452,127.8427576
243,충북,학산초 광평분교,1993,영동,초,매각,영동군 학산면 지내리 549,36.0998377,127.6466933
10,충북,가곡초 향산분교장,1993,단양,초,매각, 단양군 가곡면 향산리 347-4,37.0606793,128.4226123
81,충북,문백초 은탄분교장,1993,진천,초,매각,진천군 문백면 은탄리 338-3,36.7817764,127.4755350
162,충북,신덕초,1994,진천,초,자체활용,진천군 진천읍 삼덕리 607-2,36.8600878,127.4780382
136,충북,세성초 살미분교장,1994,충주,초,매각,충주시 살미면 내사리 600-8,36.8970918,128.0064336
72,충북,동이초 청마분교장,1994,옥천,초,매각,옥천군 동이면 청마리 872-1,36.3051858,127.6604620
213,충북,죽향초 군북분교장,1994,옥천,초,자체활용,옥천군 군북면 소정리 245,36.3580356,127.6000499
21,충북,관기초 기대분교장,1994,보은,초,대부,보은군 마로면 기대리 328-2,36.4125988,127.8203938
140,충북,소수초 북상분교장,1994,괴산증평,초,매각,괴산군 소수면 고마리 238-3,36.8317682,127.7397948
171,충북,양산초천태분교장,1994,영동,초,대부,영동군 양산면 호탄리 708-1,36.1529833,127.6315714
258,충북,회인초 회동분교장,1994,보은,초,매각,보은군 회인면 고석리 123-1,36.5187808,127.6105173
234,충북,추산초 삼방분교장,1994,괴산증평,초,매각,괴산군 불정면 삼방리 304,36.9235809,127.7979302
252,충북,화당초 운학분교장,1994,제천,초,매각,제천시 백운면 운학리 313,37.2105481,128.0004464
54,충북,단양초 여천분교장,1994,단양,초,매각, 단양군 가곡면 여천리 242,37.0181781,128.3654562
147,충북,송면초 삼송분교장,1995,괴산증평,초,매각,괴산군 청천면 삼송리 529-1,36.6616457,127.8781890
133,충북,성남초 종인분교장,1995,충주,초,자체활용,충주시 종민동 510-3,36.9915198,127.9959056
132,충북,성남초 동신분교장,1995,충주,초,매각,충주시 목벌동 447-10,36.9653171,128.0025801
139,충북,소수초 광신분교장,1995,괴산증평,초,미활용,괴산군 소수면 몽촌리 219,36.8522056,127.6930203
165,충북,안내초 용촌분교장,1995,옥천,초,대부,옥천군 안내면 용촌리 160,36.4139734,127.6252870
19,충북,강천초 단암분교장,1995,충주,초,대부,충주시 앙성면 단암리 412-1,37.1934850,127.7436799
172,충북,양화초,1995,제천,초,대부,제천시 금성면 양화리 623,37.0761489,128.1977227
230,충북,청풍초 양평분교,1995,제천,초,매각,제천시 청풍면 도곡리 산21-7,36.9971547,128.1298442
237,충북,추풍령초 신안분교,1995,영동,초,매각,영동군 추풍령면 신안리 63,36.2535074,128.0154919
17,충북,강내초 저산분교장,1995,청주,초,매각, 청주시 흥덕구 강내면 저산리 200-3,36.5657361,127.3546970
23,충북,관기초 적암분교장,1995,보은,초,미활용,보은군 마로면 적암리 149,36.4477900,127.8655767
203,충북,유덕초 복평분교장,1995,제천,초,대부,제천시 덕산면 수산리 833-2,36.9139793,128.0938364
22,충북,관기초 소여분교장,1995,보은,초,미활용,보은군 마로면 소여리 470-1,36.4217394,127.8529980
219,충북,청산초 대월분교장,1995,옥천,초,대부,옥천군 청산면 대성리 173-1,36.3706650,127.8155535
220,충북,청산초 예곡분교,1995,옥천,초,매각,옥천군 청산면 예곡리 150,36.3562245,127.8314678
223,충북,청성초 신서분교,1995,옥천,초,매각,옥천군 청산면 신매리 667-1,36.3166625,127.7724975
232,충북,초강초 금호분교,1995,영동,초,매각,영동군 심천면 기호리 400,36.1826461,127.7056279
16,충북,감물초 이담분교장,1995,괴산증평,초,매각,괴산군 감물면 이담리 640,36.8675520,127.8700173
175,충북,어상천초 금당분교장,1995,단양,초,매각, 단양군 어상천면 심곡리 79,37.0569317,128.3834901
70,충북,동량초 하천분교장,1995,충주,초,대부,충주시 동량면 손동리 336,37.0196809,128.0289717
131,충북,선림초 도기분교장,1995,제천,초,매각,제천시 덕산면 도기리 340-2,36.8817405,128.2261232
106,충북,봉양초 명암분교장,1995,제천,초,매각,제천시 봉양읍 명암리 605-4,37.1862459,128.1307757
108,충북,봉양초 학전분교장,1995,제천,초,매각,제천시 봉양읍 옥전리 180,37.1733857,128.1055726
109,충북,부상초,1995,영동,초,매각,영동군 용산면 부상리 697-1,36.2592683,127.7690154
95,충북,백봉초 운곡분교장,1995,괴산증평,초,미활용,괴산군 청안면 운곡리 209-2,36.7431858,127.6986945
60,충북,대강초 황정분교장,1995,단양,초,매각, 단양군 대강면 황정리 194,36.8809524,128.3590146
86,충북,미봉초 구강분교장,1995,영동,초,매각,영동군 양강면 구강리 74,36.1548494,127.7030203
63,충북,덕산초 선림분교장,1995,제천,초,매각,제천시 덕산면 선고리 92-3,36.8941126,128.2035419
79,충북,무극초 사정분교장,1995,음성,초,대부,음성군 음성읍 사정리 949,36.9724528,127.6253673
101,충북,별방초 유암분교장,1995,단양,초,대부,단양군 영춘면  유암리 253,37.1462008,128.3919686
74,충북,만수초 공북분교장,1995,청주,초,매각, 청주시 흥덕구 오송읍 공북리 337,36.6459704,127.3142280
155,충북,수성초 입동분교장,1996,청주,초,매각, 청주시 청원구 내수읍 입상리 425-5,36.7299229,127.4926139
45,충북,내북초 이원분교장,1996,보은,초,매각,보은군 내북면 이원리 209-1,36.5430451,127.6777390
47,충북,노은초 수룡분교장,1996,충주,초,미활용,충주시 노은면 수룡리 554-1,37.0423469,127.8000697
25,충북,괴산명덕초 제월분교장,1996,괴산증평,초,미활용,괴산군 괴산읍 제월리 289,36.8220056,127.8289500
228,충북,청풍초 금산분교장,1996,제천,초,매각,제천시 수산면 상천리 417,36.9672887,128.2365757
142,충북,소태초 덕은분교장,1996,충주,초,대부,충주시 소태면 덕은리 229,37.1431654,127.7979533
32,충북,금성초 장선분교장,1996,제천,초,대부,제천시 청풍면 장선리 98,37.0580636,128.0988009
42,충북,낭성초 산동분교장,1996,청주,초,매각,  청주시 상당구 낭성면 관정리 277-1,36.6177909,127.6333662
65,충북,도담초,1997,단양,초,매각, 단양군 매포읍 우덕리 63,37.0189338,128.3296365
205,충북,이안초,1997,충주,초,매각,충주시 이류면 완오리 889,36.9784085,127.8348458
161,충북,신기초,1997,괴산증평,초,매각,괴산군 괴산읍 신기리 469,36.8440631,127.7954875
117,충북,산척초 석천분교장,1997,충주,초,매각,충주시 산척면 석천리 203,37.1044165,128.0362107
216,충북,창암초,1998,충주,초,대부,충주시 가금면 창동리 산22-2,,
138,충북,세평초,1998,괴산증평,초,대부,괴산군 불정면 세평리 214,36.8573180,127.8205047
154,충북,수산초 추동분교장,1998,제천,초,매각,제천시 수산면 도전리 175,36.9565865,128.1787061
128,충북,상촌초 황학분교장,1998,영동,초,대부,영동군 상촌면 궁촌리 301,36.1072755,127.9174388
31,충북,군동초,1998,옥천,초,매각,옥천군 옥천읍 수북리 83,36.3150064,127.6093007
248,충북,현도초 노산분교장,1998,청주,초,매각, 청주시 서원구 현도면 노산리 538,36.4551782,127.4447493
187,충북,옥산초 금계분교장,1998,청주,초,매각, 청주시 흥덕구 옥산면 금계리 223,36.6919267,127.3504325
249,충북,현암초 ,1999,청주,초,자체활용,청주시 흥덕구 현암동 89,36.6028452,127.3927836
182,충북,영춘초 동대분교장,1999,단양,초,자체활용,단양군 영춘면 동대리 806,37.0734448,128.5193569
122,충북,삼화초,1999,옥천,초,매각,옥천군 안남면 청정리 510-1,36.3705708,127.6849558
189,충북,옥산초 호죽분교장,1999,청주,초,대부,청주시 흥덕구 옥산면 호죽리 300-3,36.7052371,127.3705305
192,충북,용산초,1999,영동,초,미활용,영동군 용산면 한곡리 206-2,36.2756273,127.8113998
194,충북,용암초,1999,영동,초,대부,영동군 황간면 용암리 642,36.2555627,127.8597930
184,충북,오수초,1999,괴산증평,초,대부,괴산군 연풍면 유하리 196-9,36.7800379,127.9758253
244,충북,학산초 봉산분교장,1999,영동,초,대부,영동군 학산면 황산리 563-1,36.0754844,127.6575715
201,충북,유덕초,1999,제천,초,미활용,제천시 덕산면 신현리606,36.9276190,128.1437361
96,충북,백봉초 장암분교장,1999,괴산증평,초,대부,괴산군 청안면 장암리 401-1,36.7658600,127.7079292
94,충북,백곡초 성대분교장,1999,진천,초,대부,진천군 백곡면 성대리 498-2,36.9100690,127.3586934
210,충북,장연초 장풍분교장,1999,괴산증평,초,매각,괴산군 장연면 장암리 285-3,36.7875191,127.9156100
99,충북,범화초,1999,영동,초,매각,영동군 학산면 범화리 748-1,36.0926728,127.7197452
217,충북,천덕초,1999,영동,초,대부,영동군 매곡면 공수리 463-2,36.1603521,127.9718050
218,충북,청동초,1999,옥천,초,대부,옥천군 청산면 효목리 675-1,36.3294100,127.8151793
247,충북,한천초 두촌분교장,1999,진천,초,매각,진천군 덕산읍 두촌리 100,,
224,충북,청성초 화성분교장,1999,옥천,초,미활용,옥천군 청성면 화성리 295-1,36.3490980,127.7372399
83,충북,문의초 소전분교장,1999,청주,초,매각,  청주시 상당구 문의면 소전리 653-2,36.4557065,127.5250562
235,충북,추평초,1999,충주,초,대부,충주시 엄정면 추평리 454,37.1257498,127.9258199
199,충북,원남초 문암분교장,1999,음성,초,대부,음성군 원남면 문암리 593,36.8539446,127.6243778
20,충북,공전초,1999,제천,초,대부,제천시 봉양읍 공전리 265,37.1141741,128.0796984
123,충북,상진초 적성분교장,1999,단양,초,매각, 단양군 적성면 하리 59,36.9607388,128.2937500
130,충북,생극초 오생분교장,1999,음성,초,매각,음성군 생극면 생리 570,37.0273576,127.6301474
107,충북,봉양초 봉남분교,1999,제천,초,매각,제천시 봉양읍 마곡리 540,37.0897728,128.1147278
160,충북,수회초 팔봉분교장,1999,충주,초,대부,충주시 살미면 토계리 263,36.8986532,127.9190889
166,충북,앙성초 영죽분교장,1999,충주,초,대부,충주시 앙성면 영죽리 264-1,37.1352027,127.7806121
153,충북,수산초 대전분교장,1999,제천,초,매각,제천시 수산면 대전리 218,36.9056608,128.2413828
168,충북,야동초 하남분교장,1999,충주,초,매각,충주시 소태면 주치리 645-1,37.1507399,127.8527322
129,충북,생극초 관성분교장,1999,음성,초,미활용,음성군 생극면 관성리 13-1,37.0330323,127.5795908
68,충북,동량초 서운분교장,1999,충주,초,미활용,충주시 동량면 서운리 155,36.9883947,128.0546341
135,충북,세성초 공이분교장,1999,충주,초,대부,충주시 살미면 공이리 448-1,36.8849604,128.0373527
44,충북,내북초 이식분교장,1999,보은,초,대부,보은군 산외면 이식리 84,36.5849459,127.6972499
104,충북,보덕초 ,1999,보은,초,매각,보은군 탄부면 하장리 35-5,36.4345255,127.8044252
174,충북,어룡초,1999,괴산증평,초,매각,괴산군 청천면 도원리 287-1,36.6830245,127.7679466
118,충북,삼산초 동정분교장,1999,보은,초,매각,보은군 수한면 동정리 20-1,36.4742847,127.6645469
52,충북,단양초 금곡분교장,1999,단양,초,매각, 단양군 단양읍 기촌리 107,36.9812787,128.3995471
119,충북,삼산초 중초분교장,1999,보은,초,대부,보은군 보은읍 중초리 408-1,36.5109603,127.6865996
53,충북,단양초 노동분교장,1999,단양,초,대부,단양군 단양읍 노동리 265,36.9560097,128.3734815
91,충북,미원초 종암분교장,2000,청주,초,대부,청주시 상당구 미원면 종암리 387,36.6882972,127.6271572
150,충북,수산초,2000,제천,초,매각,제천시 수산면 내리 168-2,36.9325104,128.1837867
222,충북,청성초 묘금분교장,2000,옥천,초,대부,옥천군 청성면 묘금리 19-1,36.2766259,127.7321064
90,충북,미원초 용곡분교장,2000,청주,초,미활용,청주시 상당구 미원면 용곡리 287-1,36.6721190,127.6430875
89,충북,미원초 기암분교장,2000,청주,초,매각, 청주시 상당구 미원면 기암리 251-1,36.6605004,127.6365941
13,충북,감곡초 상평분교장,2000,음성,초,미활용,음성군 감곡면 상평리 374-1,37.0726614,127.6385593
158,충북,수정초 북암분교장,2000,보은,초,매각,보은군 속리산면 하판리 43,36.5403710,127.7861325
250,충북,화곡초,2001,영동,초,매각,영동군 영동읍 주곡리 44-1,36.1783078,127.8311612
177,충북,어상천초 선암분교장,2001,단양,초,대부,단양군 어상천면 석교리 69,37.1366553,128.3329634
102,충북,보광초 백마분교장,2001,괴산증평,초,매각,괴산군 사리면 중흥리 1-1,36.8386561,127.6509851
113,충북,산외초 장갑분교장,2002,보은,초,대부,보은군 산외면 장갑리 318,36.5737761,127.7708665
242,충북,탄부초 사직분교장,2002,보은,초,대부,보은군 탄부면 사직리 151-3,36.4455009,127.7534850
43,충북,내북초 아곡분교장,2002,보은,초,대부,보은군 내북면 상궁리 46-2,36.5438970,127.6539053
46,충북,노송초,2002,영동,초,매각,영동군 황간면 노근리 700,36.2112325,127.8817240
30,충북,구정초 오상분교장,2002,진천,초,대부,진천군 초평면 은암리 290-1,36.7937584,127.5109951
67,충북,동광초 학림분교장,2003,보은,초,자체활용,보은군 보은읍 중동리 9-1,36.5127482,127.7207587
11,충북,가덕초 상야분교장,2004,청주,초,대부,청주시 상당구 가덕면 상야리 351-1,36.5902906,127.5637148
41,충북,낭성초 갈산분교장,2004,청주,초,대부,청주시 상당구 낭성면 갈산리 341-1,36.6549894,127.5758023
209,충북,장연초 광진분교장,2005,괴산증평,초,매각,괴산군 장연면 광진리 814-1,36.8710126,127.9303286
226,충북,청천초 신월분교장,2007,괴산증평,초,미활용,괴산군 청천면 신월리 144,36.6361487,127.7751220
157,충북,수정초 법주분교장,2007,보은,초,대부,보은군 속리산면 상판리 210-2,36.5103045,127.8065770
121,충북,삼승초,2007,보은,초,매각,보은군 삼승면 상가리 333,36.4174875,127.7315956
50,충북,능암초,2007,충주,초,매각,충주시 앙성면 돈산리 98-4,37.0942973,127.7930547
186,충북,오창초 유리분교장,2008,청주,초,자체활용,청주시 청원구 오창읍 유리 394,36.7544474,127.4760457
185,충북,오창초 가좌분교장,2008,청주,초,미활용,청주시 청원구 오창읍 가좌리 129,36.7358814,127.3666520
221,충북,청성초 능월분교,2009,옥천,초,매각,옥천군 청성면 도장리 496,36.3735541,127.7336655
183,충북,영춘초 의풍분교장,2009,단양,초,대부,단양군 영춘면  의풍리760,37.0661696,128.6123471
179,충북,엄정초 목계분교장,2009,충주,초,대부,충주시 엄정면 목계리 111,37.0813094,127.8903377
241,충북,칠성초 외사분교장,2009,괴산증평,초,매각,괴산군 칠성면 외사리 152,36.7697868,127.8399199
9,충북,가곡초,2009,단양,초,매각, 단양군 가곡면 사평리 467,37.0241593,128.3841019
39,충북,남일초 두산분교장,2010,청주,초,자체활용,청주시 상당구 남일면 두산리 106-1,36.5574828,127.5398626
80,충북,문광초 덕평분교장,2011,괴산증평,초,매각,괴산군 청천면 덕평리 280,36.7305067,127.7969851
37,충북,남신초 덕생분교,2012,음성,초,미활용,음성군 음성읍 삼생리 94,36.9141514,127.6233130
190,충북,외천초 ,2012,청주,초,자체활용,청주시 서원구 남이면 부용외천리 290,36.5412721,127.4328503
206,충북,이원초 지탄분교장,2012,옥천,초,대부,옥천군 이원면 지탄리 734-5,36.2439335,127.6822196
2,충북,(구)내북초,2013,보은,초,대부,보은군 내북면 동산리 119,36.5786253,127.6577191
48,충북,노은초 수상분교장,2013,충주,초,자체활용,충주시 노은면 안락리 119-1,37.0512760,127.7154732
27,충북,구)동명초,2013,제천,초,매각,제천시 명동 68,37.1356967,128.2083247
103,충북,보광초 화곡분교장,2013,괴산증평,초,매각,괴산군 사리면 이곡리 452,36.7998644,127.7121996
120,충북,삼수초 매산분교장,2013,진천,초,매각,진천군 덕산읍 산수리 465-1,36.8858074,127.4810123
5,충북,(구)옥동초,2014,진천,초,자체활용,진천군 덕산읍 옥동리 359-2,36.8885129,127.5088843
61,충북,대성초,2014,옥천,초,대부,옥천군 이원면 의평리 276-2,36.2129784,127.6302212
29,충북,구)중앙초,2015,청주,초,매각, 청주시 상당구 문화동 4,36.6355399,127.4929921
233,충북,추산초,2017,괴산증평,초,미활용,괴산군 불정면 추산리 545-2,36.9025041,127.8176060
58,충북,대강초 장정분교장,2017,단양,초,미활용,단양군 대강면 장정리 30,36.8465077,128.3955754
7,충북,(구)중앙탑초,2018,충주,초,자체활용,충주시 중앙탑면 탑평리 212-1,37.0267955,127.8553586
159,충북,수정초 삼가분교장,2018,보은,초,매각,보은군 속리산면 삼가리 140,36.4912088,127.8604091
85,충북,미봉초,2018,영동,초,대부,영동군 양강면 유점리 697-3,36.1274095,127.7269857
188,충북,옥산초 소로분교장,2019,청주,초,매각, 청주시 흥덕구 옥산면 소로리 313-1,36.6883820,127.4041056
18,충북,강천초,2019,충주,초,대부,충주시 앙성면 목미리 89-2,37.1625683,127.7522043
141,충북,소이초 대장분교,2019,음성,초,대부,음성군 소이면 대장리 344-4,36.9335565,127.7528033
55,충북,단천초 가산분교장,2019,단양,초,미활용,단양군 단성면 가산리 290,36.8935222,128.3055497
26,충북,구)내곡초,2019,청주,초,매각, 청주시 흥덕구 내곡동 10-2,36.6602104,127.4285534
28,충북,구)상신초,2019,진천,초,미활용,진천군 이월면 신월리 317-16,36.9236428,127.4665931
40,충북,남한강초,2020,충주,초,자체활용,충주시 문화동 1924,36.9694027,127.9263320
167,충북,야동초,2020,충주,초,대부,충주시 소태면 야동리 487,37.0999429,127.8776065
62,충북,대소원초,2020,충주,초,자체활용,충주시 대소원면 본리 569-15,36.9751883,127.8255099
207,충북,입석초,2021,제천,초,대부,제천시 송학면 입석리 609-2,37.1996127,128.2935846
3,충북,(구)복대초 ,2023,청주,초,자체활용,청주시 흥덕구 복대동 709-4,36.6291447,127.4478426
49,충북,능산초,2023,음성,초,미활용,음성군 삼성면 능산리 203,37.0393903,127.5381726
