"시도교육청","교육지원청","지역","정보공시 학교코드","학교명","학교급코드","설립구분","학교특성","분교여부","설립유형","주야구분","개교기념일","설립일","법정동코드","주소내역","상세주소내역","우편번호","학교도로명 우편번호","학교도로명 주소","학교도로명 상세주소","위도","경도","전화번호","팩스번호","홈페이지 주소","남녀공학 구분","폐교여부","폐교일자","휴교여부"
"교육부","교육부","충청북도 청주시 서원구","S000003528","청주교육대학교부설초등학교","02","국립","","N","부설","주간","19410328","19410328","4311210700","충청북도 청주시 서원구 수곡동","135.","","28690","충청북도 청주시 서원구 청남로 2067",", 청주교육대학교부설초등학교 (수곡동)","[phone]","[phone]","[phone]","[phone]","http://cje.es.kr","남녀공학","N","","N"
"교육부","교육부","충청북도 청주시 흥덕구","S000003536","한국교원대학교부설월곡초등학교","02","국립","","N","부설","주간","19430408","19430408","4311331034","충청북도 청주시 흥덕구 강내면 월곡리","230.","363892","28172","충청북도 청주시 흥덕구 강내면 가로수로 562",", 한국교원대학교부설월곡초등학교 (강내면)","36.[phone]","127.[phone]","[phone]","[phone]","http://school.cbe.go.kr/wallgok-e/M01/","남녀공학","N","","N"
"충청북도교육청","충청북도괴산증평교육지원청","충청북도 괴산군","S110000278","감물초등학교","02","공립","","N","단설","주간","19330505","19330505","4376031021","충청북도 괴산군 감물면 오성리","81-1.","367893","28006","충청북도 괴산군 감물면 남양동길 38","(감물면)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/kammul-e","남녀공학","N","","N"
"충청북도교육청","충청북도괴산증평교육지원청","충청북도 괴산군","S110000286","괴산명덕초등학교","02","공립","","N","단설","주간","19110901","19110901","4376025022","충청북도 괴산군 괴산읍 서부리","335.","367802","28035","충청북도 괴산군 괴산읍 읍내로4길 53",", 괴산명덕초등학교 (괴산읍)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/gsmyungduk-e","남녀공학","N","","N"
"충청북도교육청","충청북도괴산증평교육지원청","충청북도 증평군","S110000290","도안초등학교","02","공립","","N","단설","주간","19250420","19250420","4374531021","충청북도 증평군 도안면 화성리","87.","368812","27903","충청북도 증평군 도안면 화성로 101","(도안면, 도안초등학교)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/doan-e/M01","남녀공학","N","","N"
"충청북도교육청","충청북도괴산증평교육지원청","충청북도 괴산군","S110000293","동인초등학교","02","공립","","N","단설","주간","19620315","19620315","4376025022","충청북도 괴산군 괴산읍 서부리  485",".","367802","28034","충청북도 괴산군 괴산읍 읍내로2길 15-8","(괴산읍)","36.805689","[phone]","[phone]","[phone]","http://school.cbe.go.kr/dongin-e","남녀공학","N","","N"
"충청북도교육청","충청북도괴산증평교육지원청","충청북도 괴산군","S110000296","목도초등학교","02","공립","","N","단설","주간","19191010","19191010","4376041021","충청북도 괴산군 불정면 목도리","번지.","367911","28002","충청북도 괴산군 불정면 목도로 42-1",", 목도초등학교 (불정면)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/mokdo-e","남녀공학","N","","N"
"충청북도교육청","충청북도괴산증평교육지원청","충청북도 괴산군","S110000297","문광초등학교","02","공립","","N","단설","주간","19360615","19360615","4376035021","충청북도 괴산군 문광면 광덕리","294번지.","367851","28057","충청북도 괴산군 문광면 괴산로 3446",", 문광초등학교 (문광면)","36.[phone]","127.[phone]","[phone]","[phone]","http://school.cbe.go.kr/munkwang-e","남녀공학","N","","N"
"충청북도교육청","충청북도괴산증평교육지원청","충청북도 괴산군","S110000298","문광초등학교덕평분교장","02","공립","","Y","","주간","","","4376036040","충청북도 괴산군 청천면 덕평리","280.","367842","","","","","","[phone]","[phone]","","","Y","20110228","N"
"충청북도교육청","충청북도괴산증평교육지원청","충청북도 괴산군","S110000300","백봉초등학교","02","공립","","N","병설","주간","19430401","19430401","4376037030","충청북도 괴산군 청안면 부흥리","428.","367834","28053","충청북도 괴산군 청안면 질마로 1456",", 백봉초등학교 (청안면)","[phone]","[phone]","[phone]","[phone]","school.cbe.go.kr/baekbong-e","남녀공학","N","","N"
"충청북도교육청","충청북도괴산증평교육지원청","충청북도 괴산군","S110000303","보광초등학교","02","공립","","N","단설","주간","19360616","19360616","4376039021","충청북도 괴산군 사리면 사담리","516-1.","28046","28046","충청북도 괴산군 사리면 사리로 246",", 보광초등학교 (사리면,보광초등학교) (사리면)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/bokwang-e/","남녀공학","N","","N"
"충청북도교육청","충청북도괴산증평교육지원청","충청북도 괴산군","S110000305","보광초등학교화곡분교장","02","공립","","Y","단설","주간","20120616","19360616","4376039027","충청북도 괴산군 사리면 이곡리","452.","367823","367823","충청북도 괴산군 사리면 모래재로 941",", 보광초등학교 화곡분교 (사리면,보광초등학교화곡분교)","","","[phone]","[phone]","http://www.bokwang.es.kr","남녀공학","Y","20130301","N"
"충청북도교육청","충청북도괴산증평교육지원청","충청북도 증평군","S110000308","삼보초등학교","02","공립","","N","단설","주간","19590429","19590401","4374525030","충청북도 증평군 증평읍 초중리","11-19번지.","368910","27943","충청북도 증평군 증평읍 삼보로 140","(증평읍)","36.778503","[phone]","[phone]","[phone]","school.cbe.go.kr/sambo-e","남녀공학","N","","N"
"충청북도교육청","충청북도괴산증평교육지원청","충청북도 괴산군","S110000311","소수초등학교","02","공립","","N","단설","주간","19310713","19310626","4376040021","충청북도 괴산군 소수면 수리","554.","367922","28041","충청북도 괴산군 소수면 소수로 131","(소수면)","[phone]","127.74523","[phone]","[phone]","http://school.cbe.go.kr/sosu-e","남녀공학","N","","N"
"충청북도교육청","충청북도괴산증평교육지원청","충청북도 괴산군","S110000314","송면초등학교","02","공립","","N","병설","주간","19440408","19440408","4376036047","충청북도 괴산군 청천면 송면리","116-2.","367847","28065","충청북도 괴산군 청천면 송면2길 13","(청천면, 송면초등학교)","[phone]","[phone]","[phone]","[phone]","school.cbe.go.kr/songmyeon-e/","남녀공학","N","","N"
"충청북도교육청","충청북도괴산증평교육지원청","충청북도 괴산군","S110000323","연풍초등학교","02","공립","","N","단설","주간","19120401","19120401","4376033021","충청북도 괴산군 연풍면 삼풍리 162","번지.","367880","28013","충청북도 괴산군 연풍면 중앙로 53","(연풍면,연풍초등학교)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/yunpung-e/M01","남녀공학","N","","N"
"충청북도교육청","충청북도괴산증평교육지원청","충청북도 괴산군","S110000333","장연초등학교","02","공립","","N","단설","주간","19360523","19360523","4376032021","충청북도 괴산군 장연면 오가리","349번지.","367872","28009","충청북도 괴산군 장연면 미선로오가5길 1",", 장연초등학교 (장연면)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/jangyeon-e","남녀공학","N","","N"
"충청북도교육청","충청북도괴산증평교육지원청","충청북도 증평군","S110000338","죽리초등학교","02","공립","","N","단설","주간","19530401","19390730","4374525039","충청북도 증평군 증평읍 죽리","308.","368902","27950","충청북도 증평군 증평읍 남하길 233","(증평읍)","36.753563","[phone]","[phone]","[phone]","http://school.cbe.go.kr/jukri-e/M01","남녀공학","N","","N"
"충청북도교육청","충청북도괴산증평교육지원청","충청북도 증평군","S110000340","증평초등학교","02","공립","","N","단설","주간","19300419","19300419","4374525021","충북 증평군 증평읍 증평리","480번지.","368902","27935","충청북도 증평군 증평읍 광장로 152",", 증평초등학교 (증평읍)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/jp-e","남녀공학","N","","N"
"충청북도교육청","충청북도괴산증평교육지원청","충청북도 괴산군","S110000341","청안초등학교","02","공립","","N","단설","주간","19111103","19111103","4376037021","충청북도 괴산군 청안면 읍내리","221.","367831","28050","충청북도 괴산군 청안면 청안읍내로3길 8",", 청안초등학교 (청안면)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/cheongan-e","남녀공학","N","","N"
"충청북도교육청","충청북도괴산증평교육지원청","충청북도 괴산군","S110000342","청천초등학교","02","공립","","N","단설","주간","19210412","19210412","4376036021","충청북도 괴산군 청천면 청천리","77-1.","367843","28063","충청북도 괴산군 청천면 청천6길 10","(청천면, 청천초등학교)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/cheongcheon-e","남녀공학","N","","N"
"충청북도교육청","충청북도괴산증평교육지원청","충청북도 괴산군","S110000344","추산초등학교","02","공립","","N","병설","주간","19370723","19370723","4376041024","충청북도 괴산군 불정면 추산리","575-1.","367911","367911","충청북도 괴산군 불정면 동추산길 1","(불정면,추산초등학교)","[phone]","[phone]","8334357","[phone]","http://www.chusan-cb.es.kr/","남녀공학","Y","20170301","N"
"충청북도교육청","충청북도괴산증평교육지원청","충청북도 괴산군","S110000346","칠성초등학교","02","공립","","N","단설","주간","19290503","19290503","4376034021","충청북도 괴산군 칠성면 도정리","311번지.","367862","28019","충청북도 괴산군 칠성면 칠성로 26","(칠성면)","36.785598","[phone]","[phone]","[phone]","http://school.cbe.go.kr/chilseong-e","남녀공학","N","","N"
"충청북도교육청","충청북도단양교육지원청","충청북도 단양군","S110000358","가곡초등학교","02","공립","","N","단설","주간","19340626","19340626","4380032021","충청북도 단양군 가곡면 사평리","435번지.","395821","27021","충청북도 단양군 가곡면 남한강로 548",", 가곡초등학교 (가곡면)","37.[phone]","128.[phone]","[phone]","[phone]","http://school.cbe.go.kr/gagok-e/","남녀공학","N","","N"
"충청북도교육청","충청북도단양교육지원청","충청북도 단양군","S110000359","가곡초등학교대곡분교장","02","공립","","Y","단설","주간","19540410","19540410","4380032025","충청북도 단양군 가곡면 대대리","220-1.","395822","27023","충청북도 단양군 가곡면 대대길 51",", 가곡초등학교대곡분교장 (가곡면)","36.[phone]","128.[phone]","[phone]","[phone]","？？http://school.cbe.go.kr/gagok-e/","남녀공학","N","","N"
"충청북도교육청","충청북도단양교육지원청","충청북도 단양군","S110000360","가곡초등학교보발분교장","02","공립","","Y","단설","주간","19451001","19451001","4380032027","충청북도 단양군 가곡면 보발리","711-1.","395823","27022","충청북도 단양군 가곡면 보발본동1길 17",", 가곡초등학교 보발분교장 (가곡면)","37.[phone]","128.[phone]","[phone]","[phone]","？？http://school.cbe.go.kr/gagok-e/","남녀공학","N","","N"
"충청북도교육청","충청북도단양교육지원청","충청북도 단양군","S110000364","가평초등학교","02","공립","","N","단설","주간","19460920","19460920","4380025332","충청북도 단양군 매포읍 가평리","181-2번지.","395901","27002","충청북도 단양군 매포읍 가평길 58","(매포읍)","[phone]","[phone]","[phone]","[phone]","https://school.cbe.go.kr/kapyeong-e/M01","남녀공학","N","","N"
"충청북도교육청","충청북도단양교육지원청","충청북도 단양군","S110000368","단양초등학교","02","공립","","N","단설","주간","19090203","19090203","4380025026","충청북도 단양군 단양읍 도전리","405.","395804","27012","충청북도 단양군 단양읍 도전2길 15",", 단양초등학교 (단양읍)","36.9","128.3","[phone]","[phone]","school.cbe.go.kr/danyang-e","남녀공학","N","","N"
"충청북도교육청","충청북도단양교육지원청","충청북도 단양군","S110000373","단천초등학교","02","공립","","N","단설","주간","19660302","19660302","4380036021","충청북도 단양군 단성면 북상리","108.","395863","27027","충청북도 단양군 단성면 북상하리길 53",", 단천초등학교 (단성면)","36.9","128.3","[phone]","[phone]","http://school.cbe.go.kr/dancheon-e/","남녀공학","N","","N"
"충청북도교육청","충청북도단양교육지원청","충청북도 단양군","S110000374","단천초등학교가산분교장","02","공립","","Y","단설","주간","19461020","19461020","4380036033","충청북도 단양군 단성면 가산리","290.","395861","27026","충청북도 단양군 단성면 선암계곡로 1092","(단성면,단천초등학교가산분교장)","36.8","128.3","[phone]","[phone]","http://www.dancheon.es.kr","남녀공학","Y","20190228","N"
"충청북도교육청","충청북도단양교육지원청","충청북도 단양군","S110000376","대가초등학교","02","공립","","N","단설","주간","19410331","19410331","4380035030","충청북도 단양군 적성면 대가리","191번지.","395851","27000","충청북도 단양군 적성면 적성로 453","(적성면)","37.03332","128.26259","[phone]","[phone]","http://school.cbe.go.kr/taega-e/M01","남녀공학","N","","N"
"충청북도교육청","충청북도단양교육지원청","충청북도 단양군","S110000377","대강초등학교","02","공립","","N","단설","주간","19290415","19290415","4380031021","충청북도 단양군 대강면 장림리","91.","395813","27027","충청북도 단양군 대강면 대강로 6",", 대강초등학교 (대강면)","36.9","128.3","[phone]","[phone]","http://school.cbe.go.kr/daegang-e","남녀공학","N","","N"
"충청북도교육청","충청북도단양교육지원청","충청북도 단양군","S110000378","대강초등학교장정분교장","02","공립","","Y","단설","주간","19250401","19250401","4380031041","충청북도 단양군 대강면 장정리","30.","27029","27029","충청북도 단양군 대강면 온천로 719-7",", 대강초등학교 장정분교장 (대강면)","36.846353","[phone]","[phone]","[phone]","www.daegang.es.kr","남녀공학","Y","20170701","N"
"충청북도교육청","충청북도단양교육지원청","충청북도 단양군","S110000387","매포초등학교","02","공립","","N","단설","주간","19230605","19230605","4380025327","",".","","27005","충청북도 단양군 매포읍 단양로 1929","(매포읍,매포초등학교)","37.[phone]","[phone]","[phone]","[phone]","http://www.maepo.es.kr","남녀공학","N","","N"
"충청북도교육청","충청북도단양교육지원청","충청북도 단양군","S110000388","별방초등학교","02","공립","","N","단설","주간","19430418","19430418","4380033031","충청북도 단양군 영춘면 별방리","540번지.","27017","27017","충청북도 단양군 영춘면 별방창원로 449",", 별방초중학교 (영춘면,별방초중교)","[phone]","[phone]","[phone]","[phone]","http://www.byolbang.ms.kr/","남녀공학","Y","20220228","N"
"충청북도교육청","충청북도단양교육지원청","충청북도 단양군","S110000393","상진초등학교","02","공립","","N","단설","주간","19881005","19881005","4380025027","충청북도 단양군 단양읍 상진리","734.","395806","27013","충청북도 단양군 단양읍 상진12길 17","(단양읍, 상진초등학교)","[phone]","[phone]","[phone]","[phone]","school.cbe.go.kr/sangjincho-e","남녀공학","N","","N"
"충청북도교육청","충청북도단양교육지원청","충청북도 단양군","S110000396","어상천초등학교","02","공립","","N","단설","주간","19320406","19320406","4380034021","충청북도 단양군 어상천면 임현리","456-1.","27015","27015","충청북도 단양군 어상천면 어상천로 930",", 어상천초등학교 (어상천면)","37.[phone]","128.[phone]","[phone]","[phone]","http://school.cbe.go.kr/eosangcheon-e","남녀공학","N","","N"
"충청북도교육청","충청북도단양교육지원청","충청북도 단양군","S110000404","영춘초등학교","02","공립","","N","단설","주간","19060601","19060601","4380033021","충청북도 단양군 영춘면 상리","640.","27018","27018","충청북도 단양군 영춘면 온달평강로 63-6","(영춘면,영춘초등학교)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/yeongchun-e","남녀공학","N","","N"
"충청북도교육청","충청북도보은교육지원청","충청북도 보은군","S110000422","관기초등학교","02","공립","","N","단설","주간","19201010","19201010","4372033021","충청북도 보은군 마로면 관기리","294번지.","376853","28963","충청북도 보은군 마로면 관기송현로 109","(마로면, 관기초등학교)","36.435985","[phone]","[phone]","[phone]","school.cbe.go.kr/kwangi-e","남녀공학","N","","N"
"충청북도교육청","충청북도보은교육지원청","충청북도 보은군","S110000427","내북초등학교","02","공립","","N","단설","주간","19330401","19321221","4372039032","충청북도 보은군 내북면 화전리","5-1.","28906","28906","충청북도 보은군 내북면 화전길 20",", 내북초등학교 (내북면)","36.575803","[phone]","[phone]","[phone]","http://school.cbe.go.kr/cbnaebuk-e","남녀공학","N","","N"
"충청북도교육청","충청북도보은교육지원청","충청북도 보은군","S110000431","동광초등학교","02","공립","","N","단설","주간","19660603","19660603","4372025024","충청북도 보은군 보은읍 교사리","(보은읍,동광초등학교).","376803","28942","충청북도 보은군 보은읍 동광길 26",", 동광초등학교 (보은읍)","[phone]","[phone]","[phone]","[phone]","school.cbe.go.kr/boeundonggwang-e","남녀공학","N","","N"
"충청북도교육청","충청북도보은교육지원청","충청북도 보은군","S110000444","산외초등학교","02","공립","","N","단설","주간","19260420","19260331","4372040021","충청북도 보은군 산외면 구티리","52-2.","376872","28903","충청북도 보은군 산외면 구티1길 27","(산외면,산외초등학교)","[phone]","[phone]","[phone]","[phone]","school.cbe.go.kr/sanoe-e","남녀공학","N","","N"
"충청북도교육청","충청북도보은교육지원청","충청북도 보은군","S110000448","보은삼산초등학교","02","공립","","N","단설","주간","19090901","19090901","4372025021","충청북도 보은군 보은읍 삼산리","156-3.","376807","28947","충청북도 보은군 보은읍 보은로 109-6","(보은읍)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/samsan-e/","남녀공학","N","","N"
"충청북도교육청","충청북도보은교육지원청","충청북도 보은군","S110000452","세중초등학교","02","공립","","N","단설","주간","19350401","19350401","4372033024","충청북도 보은군 마로면 세중리","575-2.","376851","28966","충청북도 보은군 마로면 세중1길 2","(마로면,세중초등학교)","36.388582","[phone]","[phone]","[phone]","http://school.cbe.go.kr/sejung-e","남녀공학","N","","N"
"충청북도교육청","충청북도보은교육지원청","충청북도 보은군","S110000454","속리초등학교","02","공립","","N","단설","주간","19300418","19300418","4372032530","",".","","28912","충청북도 보은군 장안면 장안2길 2","(장안면, 속리초등학교)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/sokri-e","남녀공학","N","","N"
"충청북도교육청","충청북도보은교육지원청","충청북도 보은군","S110000456","송죽초등학교","02","공립","","N","단설","주간","19670831","19670831","4372035025","충청북도 보은군 삼승면 송죽리","192-4.","376823","28923","충청북도 보은군 삼승면 남부로 3927","(삼승면)","36.4","127.7","[phone]","[phone]","http://school.cbe.go.kr/songzuk-e","남녀공학","Y","20220228","N"
"충청북도교육청","충청북도보은교육지원청","충청북도 보은군","S110000457","수정초등학교","02","공립","","N","단설","주간","19701124","19701124","4372031527","충청북도 보은군 속리산면 사내리","181번지.","376863","28908","충청북도 보은군 속리산면 사내1길 125",", 수정초등학교 (속리산면)","36.535851","[phone]","[phone]","[phone]","http://school.cbe.go.kr/sjeong-e","남녀공학","N","","N"
"충청북도교육청","충청북도보은교육지원청","충청북도 보은군","S110000460","수정초등학교삼가분교장","02","공립","","Y","병설","주간","19460930","19460930","4372031528","충청북도 보은군 속리산면 삼가리","140번지.","376861","28909","충청북도 보은군 속리산면 삼가구병길 9","(속리산면)","36.490951","[phone]","[phone]","[phone]","http://sjeong.es.kr/","남녀공학","Y","20180301","N"
"충청북도교육청","충청북도보은교육지원청","충청북도 보은군","S110000461","수한초등학교","02","공립","","N","단설","주간","19350703","19350703","4372036024","충청북도 보은군 수한면 소계리","17-2.","376881","28921","충청북도 보은군 수한면 안내보은로 1022","(수한면, 수한초등학교)","[phone]","[phone]","[phone]","[phone]","school.cbe.go.kr/suhan-e","남녀공학","N","","N"
"충청북도교육청","충청북도보은교육지원청","충청북도 보은군","S110000466","종곡초등학교","02","공립","","N","단설","주간","19460913","19460901","4372025039","충청북도 보은군 보은읍 강신리","54번지.","376802","28915","충청북도 보은군 보은읍 강신1길 12-7","","36.501991","[phone]","[phone]","[phone]","http://school.cbe.go.kr/jonggok-e","남녀공학","N","","N"
"충청북도교육청","충청북도보은교육지원청","충청북도 보은군","S110000468","탄부초등학교","02","공립","","N","단설","주간","19350703","19350703","4372034024","",".","","28961","충청북도 보은군 탄부면 덕동벽지길 13",", 탄부초등학교 (탄부면)","[phone]","[phone]","[phone], 7642","[phone]","http://school.cbe.go.kr/tanbu-e","남녀공학","N","","N"
"충청북도교육청","충청북도보은교육지원청","충청북도 보은군","S110000470","판동초등학교","02","공립","","N","단설","주간","19650301","19650301","4372035022","",".","","28926","충청북도 보은군 삼승면 삼승탄부로 78-15","(삼승면,판동초등학교)","36.[phone]","127.[phone]","[phone]","[phone]","https://school.cbe.go.kr/pandong-e","남녀공학","N","","N"
"충청북도교육청","충청북도보은교육지원청","충청북도 보은군","S110000472","회남초등학교","02","공립","","N","단설","주간","19340618","19340618","4372037029","충청북도 보은군 회남면 거교리","249번지.","376911","28931","충청북도 보은군 회남면 회남로 1901-1","(회남면)","36.[phone]","127.[phone]","[phone]","[phone]","http://www.hoenam.es.kr","남녀공학","N","","N"
"충청북도교육청","충청북도보은교육지원청","충청북도 보은군","S110000478","회인초등학교","02","공립","","N","단설","주간","19060401","19060401","4372038521","충북 보은군 회인면 중앙리","96.","376893","28929","충청북도 보은군 회인면 회인로1길 10-8",", 회인초등학교 (회인면)","36.491649","127.59576","[phone]","[phone]","http://school.cbe.go.kr/hoein-e","남녀공학","N","","N"
"충청북도교육청","충청북도영동교육지원청","충청북도 영동군","S110000501","매곡초등학교","02","공립","","N","단설","주간","19350527","19350527","4374034021","충청북도 영동군 매곡면 노천리","53-1번지.","370872","29121","충청북도 영동군 매곡면 민주지산로 3609","(매곡면)","36.192674","[phone]","[phone]","[phone]","http://school.cbe.go.kr/maegok-e","남녀공학","N","","N"
"충청북도교육청","충청북도영동교육지원청","충청북도 영동군","S110000503","미봉초등학교","02","공립","","N","단설","주간","19440331","19440331","4374036028","충청북도 영동군 양강면 유점리","697-3.","370813","370813","충청북도 영동군 양강면 학산영동로 495",", 미봉초등학교 (양강면,미봉초등학교)","36.[phone]","127.[phone]","[phone]","[phone]","www.mibong.es.kr","남녀공학","Y","20180301","N"
"충청북도교육청","충청북도영동교육지원청","충청북도 영동군","S110000508","부용초등학교","02","공립","","N","단설","주간","19650305","19640804","4374025028","충청북도 영동군 영동읍 부용리","225번지.","29153","29153","충청북도 영동군 영동읍 학산영동로 1155","(영동읍)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/puyong-e","남녀공학","N","","N"
"충청북도교육청","충청북도영동교육지원청","충청북도 영동군","S110000512","상촌초등학교","02","공립","","N","단설","주간","19230516","19230516","4374035021","충청북도 영동군 상촌면 임산리","357-1.","370882","29123","충청북도 영동군 상촌면 임산2길 20","(상촌면, 상촌초등학교)","36.147649","[phone]","[phone]","[phone]","http://school.cbe.go.kr/sangchon-e","남녀공학","N","","N"
