"시도교육청","교육지원청","지역","정보공시 학교코드","학교명","학교급코드","설립구분","학교특성","분교여부","설립유형","주야구분","개교기념일","설립일","법정동코드","주소내역","상세주소내역","우편번호","학교도로명 우편번호","학교도로명 주소","학교도로명 상세주소","위도","경도","전화번호","팩스번호","홈페이지 주소","남녀공학 구분","폐교여부","폐교일자","휴교여부"
"충청북도교육청","충청북도영동교육지원청","충청북도 영동군","S110000519","심천초등학교","02","공립","","N","단설","주간","19390501","19390501","4374040021","충청북도 영동군 심천면 심천리","524-1.","370854","29103","충청북도 영동군 심천면 심천로 52",", 심천초등학교 (심천면)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/shimchon-e/","남녀공학","N","","N"
"충청북도교육청","충청북도영동교육지원청","충청북도 영동군","S110000522","양강초등학교","02","공립","","N","단설","주간","19300415","19300415","4374036034","충청북도 영동군 양강면 묘동리","331-2.","370811","29155","충청북도 영동군 양강면 학산영동로 817","(양강면)","36.[phone]","127.[phone]","[phone]","[phone]","https://school.cbe.go.kr/yangkang-e","남녀공학","N","","N"
"충청북도교육청","충청북도영동교육지원청","충청북도 영동군","S110000524","양산초등학교","02","공립","","N","단설","주간","19100325","19100325","4374039021","충청북도 영동군 양산면 가곡리","293-2.","370831","29161","충청북도 영동군 양산면 금강로 1500","(양산면, 양산초등학교)","36.124489","[phone]","[phone]","[phone]","http://school.cbe.go.kr/ys2000-e","남녀공학","N","","N"
"충청북도교육청","충청북도영동교육지원청","충청북도 영동군","S110000527","구룡초등학교","02","공립","","N","단설","주간","19450428","19450310","4374031021","충청북도 영동군 용산면 구촌리","141-1.","29110","29110","충청북도 영동군 용산면 용산로 366",", 구룡초등학교 (용산면,구룡초교)","36.263959","[phone]","[phone]","[phone]","http://school.cbe.go.kr/kuryong-e","남녀공학","N","","N"
"충청북도교육청","충청북도영동교육지원청","충청북도 영동군","S110000528","영동초등학교","02","공립","","N","단설","주간","19080505","19080505","4374025021","충청북도 영동군 영동읍 계산리","674-4.","370802","29144","충청북도 영동군 영동읍 영동천2길 47","(영동읍)","36.172676","[phone]","[phone]","[phone]","http://school.cbe.go.kr/yde-e/","남녀공학","N","","N"
"충청북도교육청","충청북도영동교육지원청","충청북도 영동군","S110000535","용화초등학교","02","공립","","N","단설","주간","19350525","19350430","4374037021","충청북도 영동군 용화면 용화리","760.","29158","29158","충청북도 영동군 용화면 용화양강로 32","(용화면 용화초등학교)","36.023608","127.76585","[phone]","[phone]","http://www.yonghwacho.es.kr/","남녀공학","N","","N"
"충청북도교육청","충청북도영동교육지원청","충청북도 영동군","S110000539","이수초등학교","02","공립","","N","단설","주간","19460901","19460901","4374025021","충청북도 영동군 영동읍 계산리","485-1.","370802","29146","충청북도 영동군 영동읍 영산로4길 9",", 이수초등학교 (영동읍)","36.178548","[phone]","[phone]","[phone]","http://school.cbe.go.kr/isu-e","남녀공학","N","","N"
"충청북도교육청","충청북도영동교육지원청","충청북도 영동군","S110000548","추풍령초등학교","02","공립","","N","병설","주간","19230223","19230223","4374033524","충청북도 영동군 추풍령면 추풍령리","375-1.","370893","29120","충청북도 영동군 추풍령면 추풍령로2길 7","(추풍령면,추풍령초등학교)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/chupungryong-e","남녀공학","N","","N"
"충청북도교육청","충청북도영동교육지원청","충청북도 영동군","S110000552","학산초등학교","02","공립","","N","단설","주간","19320423","19320423","4374038021","충청북도 영동군 학산면 서산리","738-1.","370821","29166","충청북도 영동군 학산면 서산동길 12-9","(학산면)","36.091782","[phone]","[phone]","[phone]","http://school.cbe.go.kr/haksan-e","남녀공학","N","","N"
"충청북도교육청","충청북도영동교육지원청","충청북도 영동군","S110000555","황간초등학교","02","공립","","N","단설","주간","19060401","19060401","4374032021","충청북도 영동군 황간면 남성리","167-1.","29115","29115","충청북도 영동군 황간면 남성1길 25","(황간면,황간초등학교)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/hwanggan-e","남녀공학","N","","N"
"충청북도교육청","충청북도옥천교육지원청","충청북도 옥천군","S110000566","군남초등학교","02","공립","","N","단설","주간","19640409","19640409","4373025030","충청북도 옥천군 옥천읍 서대리","279.","373805","29055","충청북도 옥천군 옥천읍 서대구일로 10","(옥천읍)","[phone]","[phone]","[phone]","[phone]","http://www.good.es.kr","남녀공학","N","","N"
"충청북도교육청","충청북도옥천교육지원청","충청북도 옥천군","S110000569","군서초등학교","02","공립","","N","단설","주간","19090615","19090615","4373037021","충청북도 옥천군 군서면 동평리","551.","373841","29059","충청북도 옥천군 군서면 성왕로 517","(군서면)","36.[phone]","127.[phone]","[phone]","[phone]","http://kunso.es.kr","남녀공학","N","","N"
"충청북도교육청","충청북도옥천교육지원청","충청북도 옥천군","S110000574","동이초등학교","02","공립","","N","단설","주간","19360420","19360420","4373031021","충청북도 옥천군 동이면 평산리","72-1.","373831","29024","충청북도 옥천군 동이면 평산길 6",", 동이초등학교 (동이면)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/dongi-e","남녀공학","N","","N"
"충청북도교육청","충청북도옥천교육지원청","충청북도 옥천군","S110000575","동이초등학교우산분교장","02","공립","","Y","단설","주간","19650301","19650301","4373031030","충청북도 옥천군 동이면 우산리","825.","373832","29022","충청북도 옥천군 동이면 우산로2길 23","(동이면, 동이 우산분교)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/dongi-e","남녀공학","N","","N"
"충청북도교육청","충청북도옥천교육지원청","충청북도 옥천군","S110000577","삼양초등학교","02","공립","","N","단설","주간","19460401","19460401","4373025034","충청북도 옥천군 옥천읍 마암리","5-1.","373808","29047","충청북도 옥천군 옥천읍 성암1길 9","(옥천읍)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/samyang-e/M01","남녀공학","N","","N"
"충청북도교육청","충청북도옥천교육지원청","충청북도 옥천군","S110000580","안남초등학교","02","공립","","N","단설","주간","19340422","19340422","4373032021","",".","","29010","충청북도 옥천군 안남면 연주길 60",", 안남초등학교 (안남면)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/annam-e","남녀공학","N","","N"
"충청북도교육청","충청북도옥천교육지원청","충청북도 옥천군","S110000581","안내초등학교","02","공립","","N","단설","주간","19210502","19210502","4373033021","충청북도 옥천군 안내면 현리","117-2.","373813","29006","충청북도 옥천군 안내면 현리길 74",", 안내초등학교 (안내면)","[phone]","[phone]","[phone]","[phone]","https://school.cbe.go.kr/anne-e/","남녀공학","N","","N"
"충청북도교육청","충청북도옥천교육지원청","충청북도 옥천군","S110000586","대성초등학교","02","공립","","N","단설","주간","19461015","19461015","4373036025","충청북도 옥천군 이원면 의평리","276-2.","373862","373862","충청북도 옥천군 이원면 이원로 443","(이원면,관공서(대성초등학교))","","","[phone]","[phone]","http://www.dsung.es.kr","남녀공학","Y","20140301","N"
"충청북도교육청","충청북도옥천교육지원청","충청북도 옥천군","S110000593","이원초등학교","02","공립","","N","단설","주간","19200401","19200401","4373036023","충청북도 옥천군 이원면 강청리","14-7.","373861","29061","충청북도 옥천군 이원면 신흥길 25","(이원면)","[phone]","[phone]","[phone]","[phone]","school.cbe.go.kr/iwon-e","남녀공학","N","","N"
"충청북도교육청","충청북도옥천교육지원청","충청북도 옥천군","S110000594","이원초등학교지탄분교장","02","공립","","Y","단설","주간","19340501","19340501","4373036034","충청북도 옥천군 이원면 지탄리","754-1.","373863","","","","[phone]","127.68195","[phone]","[phone]","","남녀공학","Y","20120301","N"
"충청북도교육청","충청북도옥천교육지원청","충청북도 옥천군","S110000595","죽향초등학교","02","공립","","N","단설","주간","19091001","19091001","4373025022","충청북도 옥천군 옥천읍 문정리","83번지.","373803","29030","충청북도 옥천군 옥천읍 향수1길 26","(옥천읍)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/jukhyang-e/","남녀공학","N","","N"
"충청북도교육청","충청북도옥천교육지원청","충청북도 옥천군","S110000597","증약초등학교","02","공립","","N","단설","주간","19390301","19390301","4373038023","충청북도 옥천군 군북면 증약리","641.","373851","29000","충청북도 옥천군 군북면 옥천로 1006-22","(군북면)","36.[phone]","127.[phone]","[phone]","[phone]","http://www.jngyak.es.kr/","남녀공학","N","","N"
"충청북도교육청","충청북도옥천교육지원청","충청북도 옥천군","S110000599","증약초등학교대정분교장","02","공립","","Y","단설","주간","19350820","19350820","4373038025","충청북도 옥천군 군북면 대정리","577.","373851","29002","충청북도 옥천군 군북면 방아실길 3-2",", 증약초등학교대정분교장 (군북면)","36.389656","[phone]","[phone]","[phone]","http://www.jngyak.es.kr","남녀공학","N","","N"
"충청북도교육청","충청북도옥천교육지원청","충청북도 옥천군","S110000604","청산초등학교","02","공립","","N","단설","주간","19050401","19050401","4373035021","충청북도 옥천군 청산면 지전리","34 번지.","373874","29013","충청북도 옥천군 청산면 지전길 36-19",", 청산초등학교 (청산면)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/bestedu-e","남녀공학","N","","N"
"충청북도교육청","충청북도옥천교육지원청","충청북도 옥천군","S110000607","청성초등학교","02","공립","","N","단설","주간","19320321","19320321","4373034021","충청북도 옥천군 청성면 산계리","234.","373881","29017","충청북도 옥천군 청성면 산계길 63",", 청성초등학교 (청성면)","[phone]","127.75938","[phone]","[phone]","http://school.cbe.go.kr/okcheongseong-e","남녀공학","N","","N"
"충청북도교육청","충청북도음성교육지원청","충청북도 음성군","S110000624","감곡초등학교","02","공립","","N","단설","주간","19230612","19230612","4377037021","충청북도 음성군 감곡면 오향리","489-2.","369854","27610","충청북도 음성군 감곡면 장감로 207",", 감곡초등학교 (감곡면)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/gamgok-e/","남녀공학","N","","N"
"충청북도교육청","충청북도음성교육지원청","충청북도 음성군","S110000627","남신초등학교","02","공립","","N","병설","주간","19680301","19680301","4377025021","충청북도 음성군 음성읍 읍내리","757-6.","369806","27704","충청북도 음성군 음성읍 설성로 33-20",", (음성읍,남신초등학교(병설유치원))","36.932343","[phone]","[phone]","[phone]","http://school.cbe.go.kr/namshin-e","남녀공학","N","","N"
"충청북도교육청","충청북도음성교육지원청","충청북도 음성군","S110000628","남신초등학교덕생분교장","02","공립","","Y","단설","주간","19950301","19350716","4377025032","충청북도 음성군 음성읍 삼생리","94번지.","369802","","","","36.914176","[phone]","[phone]","[phone]","http://www.namshin.es.kr","남녀공학","Y","","N"
"충청북도교육청","충청북도음성교육지원청","충청북도 음성군","S110000629","능산초등학교","02","공립","","N","단설","주간","19430405","19430405","4377035030","충청북도 음성군 삼성면 능산리","203.","369831","27648","충청북도 음성군 삼성면 금율로389번길 30",", 능산초등학교 (삼성면)","37.[phone]","127.[phone]","[phone]","[phone]","https://school.cbe.go.kr/neungsan-e/M01/","남녀공학","Y","20230301","N"
"충청북도교육청","충청북도음성교육지원청","충청북도 음성군","S110000630","대소초등학교","02","공립","","N","단설","주간","19290501","19290320","4377034021","충북 음성군 대소면 오산리","186-1.","369824","27668","충청북도 음성군 대소면 오태로 110-12",", 대소초등학교 (대소면)","[phone]","[phone]","[phone]","[phone]","http://www.daeeso.es.kr/","남녀공학","N","","N"
"충청북도교육청","충청북도음성교육지원청","충청북도 음성군","S110000631","대장초등학교","02","공립","","N","병설","주간","19470401","19470401","4377031021","충청북도 음성군 소이면 대장리","374.","369872","27712","충청북도 음성군 소이면 장금로 79",", 대장초등학교 (소이면)","[phone]","[phone]","[phone]","[phone]","http://daejang.es.kr","남녀공학","Y","20190301","N"
"충청북도교육청","충청북도음성교육지원청","충청북도 음성군","S110000633","맹동초등학교","02","공립","","N","단설","주간","19230618","19230328","4377033021","충청북도 음성군 맹동면 쌍정리","94번지.","369811","27733","충청북도 음성군 맹동면 대동로 9",", 맹동초등학교 (맹동면)","36.926959","[phone]","[phone]","[phone]","http://school.cbe.go.kr/maengdong-e","남녀공학","N","","N"
"충청북도교육청","충청북도음성교육지원청","충청북도 음성군","S110000635","무극초등학교","02","공립","","N","단설","주간","19171001","19171001","4377025321","",".","","27636","충청북도 음성군 금왕읍 금석로 64",", 무극초등학교 (금왕읍)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/muguk-e","남녀공학","N","","N"
"충청북도교육청","충청북도음성교육지원청","충청북도 음성군","S110000638","부윤초등학교","02","공립","","N","단설","주간","19580407","19580407","4377034025","충청북도 음성군 대소면 부윤리","392.","369823","27677","충청북도 음성군 대소면 신내로 110",", 부윤초등학교 (대소면, 부윤초등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://school.cbe.go.kr/puyun-e","남녀공학","N","","N"
"충청북도교육청","충청북도음성교육지원청","충청북도 음성군","S110000640","삼성초등학교","02","공립","","N","단설","주간","19200621","19200621","4377035021","충청북도 음성군 삼성면 덕정리","508-1.","369830","27649","충청북도 음성군 삼성면 덕정로 41",", 삼성초등학교 (삼성면)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/samseong-e/","남녀공학","N","","N"
"충청북도교육청","충청북도음성교육지원청","충청북도 음성군","S110000642","생극초등학교","02","공립","","N","단설","주간","19310511","19310511","4377036021","충청북도 음성군 생극면 신양리","451-1.","369841","27619","충청북도 음성군 생극면 음성로 1649-8",", (생극면, 생극초등학교)","37.[phone]","127.[phone]","[phone]","[phone]","http://www.saenggeuk.es.kr","남녀공학","N","","N"
"충청북도교육청","충청북도음성교육지원청","충청북도 음성군","S110000646","소이초등학교","02","공립","","N","병설","주간","19280501","19280501","4377031027","충청북도 음성군 소이면 금고리","68번지.","369872","27713","충청북도 음성군 소이면 한불로 564",", 소이초등학교 (소이면)","36.[phone]","127.[phone]","[phone]","[phone]","http://school.cbe.go.kr/soi-e/M01/","남녀공학","N","","N"
"충청북도교육청","충청북도음성교육지원청","충청북도 음성군","S110000648","수봉초등학교","02","공립","","N","단설","주간","19110621","19110621","4377025021","충청북도 음성군 음성읍  읍내리","209.","369807","27697","충청북도 음성군 음성읍 시장로126번길 19","(음성읍)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/subong-e","남녀공학","N","","N"
"충청북도교육청","충청북도음성교육지원청","충청북도 음성군","S110000649","쌍봉초등학교","02","공립","","N","단설","주간","19410427","19410427","4377025335","충청북도 음성군 금왕읍 쌍봉리","413번지.","369902","27642","충청북도 음성군 금왕읍 금일로371번길 58-17","(금왕읍)","[phone]","[phone]","[phone]","[phone]","http://www.ssang-bong.es.kr","남녀공학","N","","N"
"충청북도교육청","충청북도음성교육지원청","충청북도 음성군","S110000650","오갑초등학교","02","공립","","N","단설","주간","19460901","19460901","4377037029","충청북도 음성군 감곡면 오궁리","2-1.","369852","27606","충청북도 음성군 감곡면 가곡로 326-7",", 오갑초등학교 (감곡면)","37.11224","127.67685","[phone]","[phone]","http://school.cbe.go.kr/ogap-e/","남녀공학","N","","N"
"충청북도교육청","충청북도음성교육지원청","충청북도 음성군","S110000652","오선초등학교","02","공립","","N","단설","주간","19430331","19430331","4377025337","충청북도 음성군 금왕읍 오선리","233-2.","369906","27639","충청북도 음성군 금왕읍 초금로752번길 17","(금왕읍),오선초등학교","[phone]","[phone]","[phone]","[phone]","school.cbe.go.kr/oson-e","남녀공학","N","","N"
"충청북도교육청","충청북도음성교육지원청","충청북도 음성군","S110000653","용천초등학교","02","공립","","N","단설","주간","19691202","19691202","4377025321","충청북도 음성군 금왕읍 무극리","50번지.","27634","27634","충청북도 음성군 금왕읍 덕금로 1204","(금왕읍,용천초등학교)","36.990989","[phone]","[phone]","[phone]","http://school.cbe.go.kr/yongcheon-e/","남녀공학","N","","N"
"충청북도교육청","충청북도음성교육지원청","충청북도 음성군","S110000654","원남초등학교","02","공립","","N","단설","주간","19250502","19250502","4377032022","충청북도 음성군 원남면 보룡리","337-1.","369862","27724","충청북도 음성군 원남면 보천로65번길 22","(원남면)","36.87907","[phone]","[phone]","[phone]","www.wonnam.es.kr","남녀공학","N","","N"
"충청북도교육청","충청북도음성교육지원청","충청북도 음성군","S110000657","원당초등학교","02","공립","","N","단설","주간","19590531","19590531","4377037023","충청북도 음성군 감곡면 원당리","159.","27613","27613","충청북도 음성군 감곡면 음성로 2142","(감곡면, 원당초등학교)","37.[phone]","127.[phone]","[phone]","[phone]","http://www.won-dang.es.kr","남녀공학","N","","N"
"충청북도교육청","충청북도음성교육지원청","충청북도 음성군","S110000660","청룡초등학교","02","공립","","N","단설","주간","19640305","19640301","4377035026","충청북도 음성군 삼성면 청용리","352-7.","369834","27657","충청북도 음성군 삼성면 대청로 255-22","(삼성면, 청룡초등학교)","37.000473","[phone]","[phone]","[phone]","http://school.cbe.go.kr/cheongryong-e","남녀공학","N","","N"
"충청북도교육청","충청북도음성교육지원청","충청북도 음성군","S110000663","평곡초등학교","02","공립","","N","단설","주간","19460901","19460901","4377025022","충청북도 음성군 음성읍 평곡1리","813번지.","369803","27698","충청북도 음성군 음성읍 약현길 8",", 평곡초등학교 (음성읍)","[phone]","[phone]","[phone]","[phone]","school.cbe.go.kr/pyeonggok-e","남녀공학","N","","N"
"충청북도교육청","충청북도음성교육지원청","충청북도 음성군","S110000664","하당초등학교","02","공립","","N","단설","주간","19390430","19390430","4377032025","충청북도 음성군 원남면 하당리","433.","27718","27718","충청북도 음성군 원남면 하초로 35-4","(원남면,하당초등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://school.cbe.go.kr/hadang-e/M01","남녀공학","N","","N"
"충청북도교육청","충청북도제천교육지원청","충청북도 제천시","S110000683","금성초등학교","02","공립","","N","단설","주간","19300501","19300501","4315031021","충청북도 제천시 금성면 구룡리","294.","390821","27207","충청북도 제천시 금성면 국사봉로 1615",", 금성초등학교 (금성면)","37.[phone]","128.[phone]","[phone]","[phone]","http://school.cbe.go.kr/gumsung-e","남녀공학","N","","N"
"충청북도교육청","충청북도제천교육지원청","충청북도 제천시","S110000688","남당초등학교","02","공립","","N","병설","주간","19591205","19591205","4315011000","충청북도 제천시 영천동","760.","27194","27194","충청북도 제천시 청풍호로2길 4-5",", 남당초등학교 (영천동)","37.131049","128.202","[phone]","[phone]","http://school.cbe.go.kr/namdang-e","남녀공학","N","","N"
"충청북도교육청","충청북도제천교육지원청","충청북도 제천시","S110000689","남천초등학교","02","공립","","N","단설","주간","19650303","19640804","4315010400","충청북도 제천시 남천동","260.","390020","27174","충청북도 제천시 풍양로21안길 25","(남천동)","37.136957","128.2175","[phone]","[phone]","http://school.cbe.go.kr/namchon-e/M01","남녀공학","N","","N"
"충청북도교육청","충청북도제천교육지원청","충청북도 제천시","S110000696","동명초등학교","02","공립","","N","단설","주간","19081120","19081120","4315012500","충청북도 제천시 천남동",".","390130","27188","충청북도 제천시 원뜰로 35","(천남동)","37.1336","[phone]","[phone]","[phone]","http://school.cbe.go.kr/jcdm-e/","남녀공학","N","","N"
"충청북도교육청","충청북도제천교육지원청","충청북도 제천시","S110000698","두학초등학교","02","공립","","N","병설","주간","19461006","19461006","4315011700","충청북도 제천시 흑석동","436.","390270","27130","충청북도 제천시 의병대로 415","(흑석동)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/duhak-e","남녀공학","N","","N"
"충청북도교육청","충청북도제천교육지원청","충청북도 제천시","S110000700","명지초등학교","02","공립","","N","단설","주간","19701116","19691202","4315012200","충청북도 제천시 명지동","46번지.","390170","27201","충청북도 제천시 강명길 21","(명지동)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/myeongji-e","남녀공학","N","","N"
"충청북도교육청","충청북도제천교육지원청","충청북도 제천시","S110000701","백운초등학교","02","공립","","N","단설","주간","19080401","19080401","4315036021","충청북도 제천시 백운면 평동리","600.","390882","27105","충청북도 제천시 백운면 구학산로 45",", 백운초등학교 (백운면)","37.140642","[phone]","[phone]","[phone]","http://school.cbe.go.kr/paegune-e","남녀공학","N","","N"
"충청북도교육청","충청북도제천교육지원청","충청북도 제천시","S110000706","봉양초등학교","02","공립","","N","단설","주간","19280416","19280416","4315025031","충청북도 제천시 봉양읍 연박리","921.","390871","27112","충청북도 제천시 봉양읍 팔송로 59","(봉양읍)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/bongyang-e/","남녀공학","N","","N"
"충청북도교육청","충청북도제천교육지원청","충청북도 제천시","S110000717","송학초등학교","02","공립","","N","단설","주간","19310501","19310501","4315038021","충청북도 제천시 송학면 무도리","1164-2번지.","390813","27123","충청북도 제천시 송학면 시곡포전로 7","(송학면, 송학초등학교)","37.199758","[phone]","[phone]","[phone]","http://school.cbe.go.kr/songhak-e","남녀공학","N","","N"
"충청북도교육청","충청북도제천교육지원청","충청북도 제천시","S110000721","수산초등학교","02","공립","","N","단설","주간","19230401","19230401","4315033021","",".","","27220","충청북도 제천시 수산면 지곡로 12","(수산면,수산초.수산중학교)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/soosan-e","남녀공학","N","","N"
"충청북도교육청","충청북도제천교육지원청","충청북도 제천시","S110000726","신백초등학교","02","공립","","N","단설","주간","19960426","19960301","4315012000","충청북도 제천시 신백동","212-7.","27180","27180","충청북도 제천시 관전로1길 28","(신백동,신백초등학교)","37.1","128.2","[phone]","[phone]","http://school.cbe.go.kr/shinbaek-e","남녀공학","N","","N"
"충청북도교육청","충청북도제천교육지원청","충청북도 제천시","S110000731","왕미초등학교","02","공립","","N","병설","주간","19550401","19540401","4315025000","충청북도 제천시 봉양읍","757번지.","390874","27116","충청북도 제천시 봉양읍 용두대로 575","(봉양읍)","37.1556","128.1584","[phone]","[phone]","http://school.cbe.go.kr/wangmi-e/M01/","남녀공학","N","","N"
"충청북도교육청","충청북도제천교육지원청","충청북도 제천시","S110000732","용두초등학교","02","공립","","N","단설","주간","19950301","19950301","4315011100","충청북도 제천시 하소동","405번지.","390240","27161","충청북도 제천시 용두대로21길 36","(하소동)","[phone]","[phone]","[phone]","[phone]","http://school.cbe.go.kr/yongdu-e","남녀공학","N","","N"
